Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 51665	 recall: 0.0000	 QPS: 1341	Comps: 315	 Hops: 101.7500
range: 52440	 recall: 0.0000	 QPS: 1264	Comps: 350	 Hops: 100.7500
range: 53452	 recall: 0.0000	 QPS: 1026	Comps: 508	 Hops: 101.0000
range: 54626	 recall: 0.0000	 QPS: 1271	Comps: 345	 Hops: 101.2500
range: 56523	 recall: 0.0250	 QPS: 340	Comps: 532	 Hops: 100.7500
range: 57287	 recall: 0.0000	 QPS: 802	Comps: 490	 Hops: 100.5000
range: 57887	 recall: 0.0000	 QPS: 924	Comps: 603	 Hops: 100.5000
range: 57916	 recall: 0.0250	 QPS: 1185	Comps: 404	 Hops: 102.2500
range: 58760	 recall: 0.0000	 QPS: 1049	Comps: 251	 Hops: 105.2500
range: 59125	 recall: 0.0000	 QPS: 563	Comps: 628	 Hops: 100.2500
range: 59988	 recall: 0.0000	 QPS: 1446	Comps: 300	 Hops: 101.5000
range: 60386	 recall: 0.0000	 QPS: 900	Comps: 535	 Hops: 100.7500
range: 60791	 recall: 0.0000	 QPS: 1038	Comps: 520	 Hops: 100.7500
range: 60954	 recall: 0.0000	 QPS: 502	Comps: 427	 Hops: 102.2500
range: 61566	 recall: 0.0000	 QPS: 1116	Comps: 368	 Hops: 102.5000
range: 61895	 recall: 0.0000	 QPS: 862	Comps: 480	 Hops: 101.5000
range: 62091	 recall: 0.0000	 QPS: 1055	Comps: 462	 Hops: 103.7500
range: 62382	 recall: 0.0000	 QPS: 1106	Comps: 352	 Hops: 100.7500
range: 63315	 recall: 0.0000	 QPS: 1017	Comps: 484	 Hops: 100.5000
range: 63736	 recall: 0.0000	 QPS: 561	Comps: 452	 Hops: 100.7500
range: 65380	 recall: 0.0000	 QPS: 754	Comps: 499	 Hops: 101.7500
range: 66261	 recall: 0.0000	 QPS: 775	Comps: 646	 Hops: 100.5000
range: 68685	 recall: 0.0000	 QPS: 641	Comps: 920	 Hops: 100.7500
range: 68912	 recall: 0.0000	 QPS: 958	Comps: 396	 Hops: 101.5000
range: 71787	 recall: 0.0000	 QPS: 836	Comps: 653	 Hops: 100.2500
range: 71885	 recall: 0.0000	 QPS: 1011	Comps: 505	 Hops: 100.7500
range: 72005	 recall: 0.0000	 QPS: 1140	Comps: 440	 Hops: 101.5000
range: 72348	 recall: 0.0000	 QPS: 1155	Comps: 409	 Hops: 102.0000
range: 72759	 recall: 0.0000	 QPS: 1181	Comps: 410	 Hops: 101.7500
range: 73018	 recall: 0.0000	 QPS: 551	Comps: 716	 Hops: 107.2500
range: 73309	 recall: 0.0000	 QPS: 1271	Comps: 369	 Hops: 101.0000
range: 74380	 recall: 0.0000	 QPS: 651	Comps: 671	 Hops: 102.0000
range: 75460	 recall: 0.0000	 QPS: 944	Comps: 511	 Hops: 101.2500
range: 77431	 recall: 0.0000	 QPS: 767	Comps: 300	 Hops: 102.0000
range: 77902	 recall: 0.0000	 QPS: 927	Comps: 592	 Hops: 102.0000
range: 78368	 recall: 0.0000	 QPS: 1016	Comps: 512	 Hops: 100.7500
range: 78821	 recall: 0.0000	 QPS: 1211	Comps: 402	 Hops: 101.2500
range: 79271	 recall: 0.0000	 QPS: 1346	Comps: 329	 Hops: 101.0000
range: 80487	 recall: 0.0000	 QPS: 1388	Comps: 336	 Hops: 101.2500
range: 80721	 recall: 0.0000	 QPS: 1178	Comps: 370	 Hops: 103.0000
range: 80945	 recall: 0.0000	 QPS: 395	Comps: 1457	 Hops: 202.2500
range: 82639	 recall: 0.0000	 QPS: 850	Comps: 652	 Hops: 104.5000
range: 83313	 recall: 0.0000	 QPS: 466	Comps: 450	 Hops: 102.5000
range: 84929	 recall: 0.0000	 QPS: 781	Comps: 704	 Hops: 100.5000
range: 85239	 recall: 0.0000	 QPS: 436	Comps: 834	 Hops: 101.0000
range: 88276	 recall: 0.0000	 QPS: 1028	Comps: 476	 Hops: 101.5000
range: 88312	 recall: 0.0000	 QPS: 944	Comps: 432	 Hops: 101.7500
range: 88445	 recall: 0.0000	 QPS: 962	Comps: 550	 Hops: 100.5000
range: 88724	 recall: 0.0000	 QPS: 945	Comps: 421	 Hops: 101.5000
range: 88838	 recall: 0.0000	 QPS: 990	Comps: 498	 Hops: 102.2500
range: 88871	 recall: 0.0000	 QPS: 626	Comps: 765	 Hops: 100.7500
range: 88965	 recall: 0.0000	 QPS: 998	Comps: 474	 Hops: 104.5000
range: 89264	 recall: 0.0000	 QPS: 1007	Comps: 514	 Hops: 101.0000
range: 89442	 recall: 0.0000	 QPS: 537	Comps: 483	 Hops: 100.5000
range: 89902	 recall: 0.0000	 QPS: 575	Comps: 1061	 Hops: 101.5000
range: 90413	 recall: 0.0000	 QPS: 291	Comps: 575	 Hops: 100.7500
range: 91594	 recall: 0.0000	 QPS: 1152	Comps: 410	 Hops: 100.7500
range: 91684	 recall: 0.0000	 QPS: 1278	Comps: 347	 Hops: 101.2500
range: 91800	 recall: 0.0000	 QPS: 830	Comps: 589	 Hops: 101.5000
range: 92216	 recall: 0.0000	 QPS: 720	Comps: 513	 Hops: 101.7500
range: 93107	 recall: 0.0000	 QPS: 845	Comps: 648	 Hops: 101.2500
range: 93306	 recall: 0.0250	 QPS: 1078	Comps: 374	 Hops: 100.2500
range: 94081	 recall: 0.0000	 QPS: 557	Comps: 955	 Hops: 101.5000
range: 94350	 recall: 0.0000	 QPS: 1020	Comps: 491	 Hops: 102.0000
range: 94504	 recall: 0.0250	 QPS: 851	Comps: 610	 Hops: 101.2500
range: 95042	 recall: 0.0000	 QPS: 809	Comps: 686	 Hops: 101.7500
range: 95383	 recall: 0.0000	 QPS: 1054	Comps: 441	 Hops: 102.0000
range: 95604	 recall: 0.0000	 QPS: 363	Comps: 415	 Hops: 101.0000
range: 95995	 recall: 0.0000	 QPS: 765	Comps: 686	 Hops: 101.0000
range: 96130	 recall: 0.0000	 QPS: 778	Comps: 712	 Hops: 100.7500
range: 96214	 recall: 0.0000	 QPS: 852	Comps: 540	 Hops: 102.5000
range: 96432	 recall: 0.0000	 QPS: 1139	Comps: 347	 Hops: 104.5000
range: 97117	 recall: 0.0000	 QPS: 911	Comps: 572	 Hops: 101.0000
range: 98043	 recall: 0.0000	 QPS: 1173	Comps: 358	 Hops: 103.5000
range: 98224	 recall: 0.0000	 QPS: 814	Comps: 662	 Hops: 101.0000
range: 98289	 recall: 0.0250	 QPS: 968	Comps: 448	 Hops: 101.7500
range: 98492	 recall: 0.0000	 QPS: 804	Comps: 686	 Hops: 102.2500
range: 98707	 recall: 0.0000	 QPS: 1377	Comps: 315	 Hops: 102.5000
range: 98748	 recall: 0.0000	 QPS: 595	Comps: 760	 Hops: 100.7500
range: 99095	 recall: 0.0000	 QPS: 154	Comps: 328	 Hops: 101.2500
range: 99135	 recall: 0.0000	 QPS: 744	Comps: 711	 Hops: 100.5000
range: 99137	 recall: 0.0000	 QPS: 558	Comps: 686	 Hops: 102.5000
range: 99143	 recall: 0.0000	 QPS: 542	Comps: 320	 Hops: 104.5000
range: 99145	 recall: 0.0000	 QPS: 791	Comps: 634	 Hops: 101.5000
range: 99162	 recall: 0.0000	 QPS: 962	Comps: 396	 Hops: 102.7500
range: 99167	 recall: 0.0000	 QPS: 724	Comps: 701	 Hops: 101.5000
range: 99174	 recall: 0.0000	 QPS: 641	Comps: 275	 Hops: 102.0000
range: 99180	 recall: 0.0000	 QPS: 778	Comps: 546	 Hops: 112.7500
range: 99205	 recall: 0.0000	 QPS: 417	Comps: 900	 Hops: 100.7500
range: 99211	 recall: 0.0000	 QPS: 515	Comps: 670	 Hops: 100.7500
range: 99225	 recall: 0.0250	 QPS: 242	Comps: 2055	 Hops: 304.0000
range: 99230	 recall: 0.0000	 QPS: 555	Comps: 1070	 Hops: 101.2500
range: 99235	 recall: 0.0000	 QPS: 382	Comps: 1277	 Hops: 204.7500
range: 99237	 recall: 0.0000	 QPS: 789	Comps: 572	 Hops: 100.5000
range: 99242	 recall: 0.0000	 QPS: 1060	Comps: 424	 Hops: 101.5000
range: 99243	 recall: 0.0000	 QPS: 779	Comps: 722	 Hops: 101.5000
range: 99247	 recall: 0.0000	 QPS: 627	Comps: 961	 Hops: 101.2500
range: 99255	 recall: 0.0250	 QPS: 655	Comps: 500	 Hops: 101.2500
range: 99257	 recall: 0.0000	 QPS: 1304	Comps: 313	 Hops: 102.5000
range: 99261	 recall: 0.0000	 QPS: 729	Comps: 802	 Hops: 101.0000
range: 99264	 recall: 0.0000	 QPS: 326	Comps: 961	 Hops: 101.7500
range: 99265	 recall: 0.0250	 QPS: 310	Comps: 1487	 Hops: 202.7500
range: 99267	 recall: 0.0000	 QPS: 837	Comps: 638	 Hops: 100.7500
range: 99268	 recall: 0.0000	 QPS: 436	Comps: 677	 Hops: 102.7500
range: 99269	 recall: 0.0000	 QPS: 946	Comps: 552	 Hops: 101.0000
range: 99272	 recall: 0.0000	 QPS: 436	Comps: 1183	 Hops: 204.0000
range: 99273	 recall: 0.0000	 QPS: 1113	Comps: 438	 Hops: 104.2500
range: 99274	 recall: 0.0000	 QPS: 253	Comps: 1804	 Hops: 302.0000
range: 99275	 recall: 0.0000	 QPS: 656	Comps: 883	 Hops: 102.7500
range: 99277	 recall: 0.0000	 QPS: 399	Comps: 1334	 Hops: 201.7500
range: 99279	 recall: 0.0000	 QPS: 748	Comps: 768	 Hops: 101.5000
range: 99280	 recall: 0.0250	 QPS: 374	Comps: 1336	 Hops: 201.0000
range: 99281	 recall: 0.0000	 QPS: 863	Comps: 506	 Hops: 100.5000
range: 99282	 recall: 0.0500	 QPS: 412	Comps: 1326	 Hops: 203.0000
range: 99283	 recall: 0.0000	 QPS: 1072	Comps: 419	 Hops: 102.0000
range: 99287	 recall: 0.0000	 QPS: 1095	Comps: 449	 Hops: 101.0000
range: 99289	 recall: 0.0000	 QPS: 383	Comps: 1398	 Hops: 202.2500
range: 99291	 recall: 0.0000	 QPS: 1058	Comps: 430	 Hops: 101.5000
range: 99293	 recall: 0.0250	 QPS: 392	Comps: 1427	 Hops: 202.7500
range: 99294	 recall: 0.0000	 QPS: 462	Comps: 1118	 Hops: 202.0000
range: 99298	 recall: 0.0000	 QPS: 443	Comps: 1082	 Hops: 204.2500
range: 99299	 recall: 0.0000	 QPS: 922	Comps: 529	 Hops: 101.2500
range: 99300	 recall: 0.0000	 QPS: 823	Comps: 653	 Hops: 101.7500
range: 99301	 recall: 0.0000	 QPS: 474	Comps: 916	 Hops: 101.7500
range: 99302	 recall: 0.0000	 QPS: 654	Comps: 830	 Hops: 100.7500
range: 99303	 recall: 0.0000	 QPS: 786	Comps: 720	 Hops: 101.0000
range: 99304	 recall: 0.0000	 QPS: 260	Comps: 2190	 Hops: 201.7500
range: 99305	 recall: 0.0000	 QPS: 696	Comps: 848	 Hops: 100.5000
range: 99307	 recall: 0.0000	 QPS: 557	Comps: 1132	 Hops: 101.0000
range: 99309	 recall: 0.0000	 QPS: 858	Comps: 500	 Hops: 102.0000
range: 99310	 recall: 0.0000	 QPS: 759	Comps: 541	 Hops: 103.5000
range: 99312	 recall: 0.0000	 QPS: 633	Comps: 521	 Hops: 100.2500
range: 99314	 recall: 0.0000	 QPS: 1088	Comps: 360	 Hops: 101.5000
range: 99315	 recall: 0.0000	 QPS: 300	Comps: 1710	 Hops: 304.7500
range: 99316	 recall: 0.0000	 QPS: 734	Comps: 496	 Hops: 102.0000
range: 99317	 recall: 0.0000	 QPS: 891	Comps: 484	 Hops: 101.5000
range: 99320	 recall: 0.0000	 QPS: 915	Comps: 559	 Hops: 101.0000
range: 99323	 recall: 0.0000	 QPS: 1287	Comps: 347	 Hops: 101.7500
range: 99324	 recall: 0.0000	 QPS: 1098	Comps: 450	 Hops: 100.5000
range: 99325	 recall: 0.0250	 QPS: 401	Comps: 908	 Hops: 204.2500
range: 99326	 recall: 0.0000	 QPS: 395	Comps: 1421	 Hops: 202.7500
range: 99327	 recall: 0.0000	 QPS: 1035	Comps: 487	 Hops: 101.5000
range: 99328	 recall: 0.0000	 QPS: 77	Comps: 3600	 Hops: 604.7500
range: 99329	 recall: 0.0250	 QPS: 477	Comps: 1082	 Hops: 202.2500
range: 99330	 recall: 0.0000	 QPS: 312	Comps: 1110	 Hops: 303.2500
range: 99331	 recall: 0.0000	 QPS: 510	Comps: 1128	 Hops: 100.5000
range: 99332	 recall: 0.0000	 QPS: 706	Comps: 676	 Hops: 101.5000
range: 99333	 recall: 0.0000	 QPS: 732	Comps: 692	 Hops: 101.5000
range: 99334	 recall: 0.0000	 QPS: 719	Comps: 391	 Hops: 100.7500
range: 99335	 recall: 0.0000	 QPS: 1035	Comps: 469	 Hops: 101.0000
range: 99336	 recall: 0.0000	 QPS: 633	Comps: 912	 Hops: 101.2500
range: 99339	 recall: 0.0000	 QPS: 500	Comps: 810	 Hops: 105.5000
range: 99340	 recall: 0.0250	 QPS: 323	Comps: 1604	 Hops: 203.2500
range: 99341	 recall: 0.0000	 QPS: 185	Comps: 2560	 Hops: 405.7500
range: 99342	 recall: 0.0000	 QPS: 318	Comps: 1496	 Hops: 308.2500
range: 99343	 recall: 0.0000	 QPS: 460	Comps: 1043	 Hops: 202.5000
range: 99346	 recall: 0.0250	 QPS: 108	Comps: 2513	 Hops: 302.5000
range: 99347	 recall: 0.0000	 QPS: 202	Comps: 1948	 Hops: 303.0000
range: 99348	 recall: 0.0000	 QPS: 852	Comps: 638	 Hops: 101.5000
range: 99350	 recall: 0.0000	 QPS: 165	Comps: 2718	 Hops: 406.5000
range: 99351	 recall: 0.0000	 QPS: 412	Comps: 1317	 Hops: 202.5000
range: 99352	 recall: 0.0500	 QPS: 170	Comps: 1540	 Hops: 201.2500
range: 99353	 recall: 0.0000	 QPS: 939	Comps: 544	 Hops: 101.0000
range: 99354	 recall: 0.0000	 QPS: 355	Comps: 1580	 Hops: 202.7500
range: 99355	 recall: 0.0000	 QPS: 210	Comps: 2072	 Hops: 405.5000
range: 99356	 recall: 0.0000	 QPS: 1372	Comps: 284	 Hops: 106.0000
range: 99359	 recall: 0.0250	 QPS: 682	Comps: 670	 Hops: 100.7500
range: 99360	 recall: 0.0000	 QPS: 205	Comps: 1588	 Hops: 203.7500
range: 99361	 recall: 0.0000	 QPS: 535	Comps: 905	 Hops: 205.7500
range: 99362	 recall: 0.0000	 QPS: 190	Comps: 2291	 Hops: 304.0000
range: 99363	 recall: 0.0000	 QPS: 271	Comps: 1247	 Hops: 203.7500
range: 99365	 recall: 0.0000	 QPS: 327	Comps: 518	 Hops: 101.0000
range: 99369	 recall: 0.0000	 QPS: 373	Comps: 1198	 Hops: 203.7500
range: 99370	 recall: 0.0000	 QPS: 1045	Comps: 492	 Hops: 101.0000
range: 99371	 recall: 0.0000	 QPS: 160	Comps: 735	 Hops: 103.2500
range: 99373	 recall: 0.0000	 QPS: 998	Comps: 500	 Hops: 101.2500
range: 99374	 recall: 0.0000	 QPS: 805	Comps: 694	 Hops: 100.7500
range: 99375	 recall: 0.0000	 QPS: 385	Comps: 1464	 Hops: 201.5000
range: 99376	 recall: 0.0000	 QPS: 1107	Comps: 441	 Hops: 100.2500
range: 99377	 recall: 0.0000	 QPS: 520	Comps: 900	 Hops: 203.7500
range: 99378	 recall: 0.0000	 QPS: 754	Comps: 678	 Hops: 102.0000
range: 99380	 recall: 0.0000	 QPS: 1343	Comps: 322	 Hops: 100.2500
range: 99381	 recall: 0.0250	 QPS: 447	Comps: 1204	 Hops: 202.0000
range: 99382	 recall: 0.0000	 QPS: 528	Comps: 956	 Hops: 101.0000
range: 99383	 recall: 0.0000	 QPS: 295	Comps: 1546	 Hops: 303.2500
range: 99384	 recall: 0.0000	 QPS: 679	Comps: 874	 Hops: 100.5000
range: 99385	 recall: 0.0000	 QPS: 1283	Comps: 286	 Hops: 102.2500
range: 99386	 recall: 0.0000	 QPS: 229	Comps: 1661	 Hops: 202.2500
range: 99387	 recall: 0.0000	 QPS: 368	Comps: 1312	 Hops: 209.7500
range: 99388	 recall: 0.0250	 QPS: 1243	Comps: 319	 Hops: 103.0000
range: 99389	 recall: 0.0000	 QPS: 810	Comps: 672	 Hops: 100.2500
range: 99390	 recall: 0.0250	 QPS: 103	Comps: 4166	 Hops: 509.5000
range: 99391	 recall: 0.0000	 QPS: 284	Comps: 1710	 Hops: 304.2500
range: 99394	 recall: 0.0000	 QPS: 314	Comps: 1786	 Hops: 201.5000
range: 99395	 recall: 0.0000	 QPS: 289	Comps: 1603	 Hops: 304.0000
range: 99396	 recall: 0.0250	 QPS: 185	Comps: 2380	 Hops: 405.2500
range: 99397	 recall: 0.0000	 QPS: 503	Comps: 407	 Hops: 101.7500
range: 99398	 recall: 0.0000	 QPS: 265	Comps: 1864	 Hops: 202.5000
range: 99399	 recall: 0.0000	 QPS: 936	Comps: 392	 Hops: 101.2500
range: 99400	 recall: 0.0500	 QPS: 180	Comps: 2283	 Hops: 409.2500
range: 99401	 recall: 0.0250	 QPS: 215	Comps: 1682	 Hops: 306.2500
range: 99402	 recall: 0.0250	 QPS: 244	Comps: 1977	 Hops: 202.7500
range: 99403	 recall: 0.0250	 QPS: 659	Comps: 679	 Hops: 202.0000
range: 99405	 recall: 0.0250	 QPS: 624	Comps: 934	 Hops: 105.0000
range: 99406	 recall: 0.0000	 QPS: 595	Comps: 628	 Hops: 102.0000
range: 99407	 recall: 0.0000	 QPS: 244	Comps: 1144	 Hops: 202.0000
range: 99409	 recall: 0.0000	 QPS: 146	Comps: 2760	 Hops: 404.0000
range: 99410	 recall: 0.0000	 QPS: 1503	Comps: 265	 Hops: 101.5000
range: 99411	 recall: 0.0000	 QPS: 432	Comps: 914	 Hops: 204.0000
range: 99412	 recall: 0.0000	 QPS: 252	Comps: 2264	 Hops: 302.7500
range: 99413	 recall: 0.0000	 QPS: 238	Comps: 2084	 Hops: 303.5000
range: 99414	 recall: 0.0000	 QPS: 363	Comps: 1585	 Hops: 206.0000
range: 99415	 recall: 0.0000	 QPS: 818	Comps: 313	 Hops: 101.2500
range: 99416	 recall: 0.0000	 QPS: 603	Comps: 762	 Hops: 102.0000
range: 99417	 recall: 0.0000	 QPS: 150	Comps: 1372	 Hops: 306.2500
range: 99418	 recall: 0.0000	 QPS: 503	Comps: 1042	 Hops: 202.0000
range: 99420	 recall: 0.0250	 QPS: 234	Comps: 2320	 Hops: 303.5000
range: 99421	 recall: 0.0250	 QPS: 864	Comps: 622	 Hops: 100.5000
range: 99422	 recall: 0.0000	 QPS: 852	Comps: 373	 Hops: 100.7500
range: 99423	 recall: 0.0000	 QPS: 75	Comps: 1916	 Hops: 306.2500
range: 99424	 recall: 0.0000	 QPS: 258	Comps: 1727	 Hops: 303.7500
range: 99425	 recall: 0.0000	 QPS: 454	Comps: 1116	 Hops: 201.5000
range: 99426	 recall: 0.0000	 QPS: 162	Comps: 2145	 Hops: 404.0000
range: 99427	 recall: 0.0000	 QPS: 465	Comps: 895	 Hops: 102.5000
range: 99428	 recall: 0.0000	 QPS: 542	Comps: 787	 Hops: 203.2500
range: 99429	 recall: 0.0000	 QPS: 360	Comps: 1570	 Hops: 201.2500
range: 99430	 recall: 0.0000	 QPS: 887	Comps: 564	 Hops: 104.5000
range: 99431	 recall: 0.0250	 QPS: 242	Comps: 2263	 Hops: 305.2500
range: 99432	 recall: 0.0250	 QPS: 284	Comps: 1226	 Hops: 209.5000
range: 99434	 recall: 0.0250	 QPS: 199	Comps: 1293	 Hops: 203.5000
range: 99435	 recall: 0.0000	 QPS: 743	Comps: 760	 Hops: 100.5000
range: 99437	 recall: 0.0000	 QPS: 758	Comps: 738	 Hops: 100.5000
range: 99439	 recall: 0.0000	 QPS: 392	Comps: 1239	 Hops: 202.0000
range: 99440	 recall: 0.0000	 QPS: 173	Comps: 1759	 Hops: 303.2500
range: 99441	 recall: 0.0000	 QPS: 398	Comps: 1130	 Hops: 205.2500
range: 99442	 recall: 0.0250	 QPS: 354	Comps: 1170	 Hops: 202.7500
range: 99443	 recall: 0.0000	 QPS: 302	Comps: 1452	 Hops: 203.2500
range: 99444	 recall: 0.0000	 QPS: 196	Comps: 2359	 Hops: 303.5000
range: 99445	 recall: 0.0000	 QPS: 271	Comps: 1786	 Hops: 311.0000
range: 99446	 recall: 0.0000	 QPS: 679	Comps: 752	 Hops: 103.7500
range: 99448	 recall: 0.0000	 QPS: 859	Comps: 526	 Hops: 102.2500
range: 99449	 recall: 0.0000	 QPS: 398	Comps: 1260	 Hops: 204.2500
range: 99450	 recall: 0.0250	 QPS: 84	Comps: 4966	 Hops: 708.2500
range: 99451	 recall: 0.0000	 QPS: 223	Comps: 1793	 Hops: 303.0000
range: 99452	 recall: 0.0000	 QPS: 978	Comps: 490	 Hops: 100.7500
range: 99453	 recall: 0.0000	 QPS: 315	Comps: 1536	 Hops: 305.2500
range: 99454	 recall: 0.0000	 QPS: 362	Comps: 1252	 Hops: 201.2500
range: 99455	 recall: 0.0000	 QPS: 236	Comps: 1468	 Hops: 303.2500
range: 99456	 recall: 0.0000	 QPS: 283	Comps: 1650	 Hops: 304.2500
range: 99457	 recall: 0.0000	 QPS: 211	Comps: 1316	 Hops: 203.0000
range: 99458	 recall: 0.0250	 QPS: 219	Comps: 2314	 Hops: 407.0000
range: 99459	 recall: 0.0000	 QPS: 138	Comps: 3167	 Hops: 403.2500
range: 99460	 recall: 0.0000	 QPS: 1430	Comps: 261	 Hops: 102.0000
range: 99461	 recall: 0.0000	 QPS: 253	Comps: 1698	 Hops: 304.2500
range: 99462	 recall: 0.0000	 QPS: 361	Comps: 1520	 Hops: 203.0000
range: 99463	 recall: 0.0000	 QPS: 249	Comps: 2193	 Hops: 307.5000
range: 99464	 recall: 0.0250	 QPS: 1093	Comps: 422	 Hops: 100.2500
range: 99465	 recall: 0.0000	 QPS: 537	Comps: 831	 Hops: 201.7500
range: 99466	 recall: 0.0000	 QPS: 408	Comps: 1286	 Hops: 201.2500
range: 99467	 recall: 0.0000	 QPS: 194	Comps: 2633	 Hops: 405.7500
range: 99468	 recall: 0.0000	 QPS: 654	Comps: 906	 Hops: 100.2500
range: 99469	 recall: 0.0000	 QPS: 278	Comps: 1611	 Hops: 305.5000
range: 99470	 recall: 0.0250	 QPS: 127	Comps: 3965	 Hops: 606.2500
range: 99471	 recall: 0.0000	 QPS: 111	Comps: 2482	 Hops: 405.7500
range: 99472	 recall: 0.0000	 QPS: 282	Comps: 1574	 Hops: 203.2500
range: 99473	 recall: 0.0000	 QPS: 362	Comps: 1257	 Hops: 302.7500
range: 99474	 recall: 0.0000	 QPS: 920	Comps: 529	 Hops: 101.5000
range: 99476	 recall: 0.0000	 QPS: 169	Comps: 2734	 Hops: 503.5000
range: 99477	 recall: 0.0000	 QPS: 1200	Comps: 381	 Hops: 100.7500
range: 99478	 recall: 0.0000	 QPS: 1156	Comps: 422	 Hops: 101.2500
range: 99479	 recall: 0.0000	 QPS: 479	Comps: 824	 Hops: 201.7500
range: 99480	 recall: 0.0000	 QPS: 755	Comps: 475	 Hops: 102.7500
range: 99481	 recall: 0.0000	 QPS: 457	Comps: 564	 Hops: 100.7500
range: 99482	 recall: 0.0000	 QPS: 790	Comps: 709	 Hops: 101.7500
range: 99483	 recall: 0.0000	 QPS: 155	Comps: 2955	 Hops: 507.5000
range: 99484	 recall: 0.0250	 QPS: 156	Comps: 3248	 Hops: 510.0000
range: 99485	 recall: 0.0000	 QPS: 861	Comps: 478	 Hops: 102.7500
range: 99486	 recall: 0.0500	 QPS: 208	Comps: 2384	 Hops: 409.2500
range: 99487	 recall: 0.0000	 QPS: 131	Comps: 2266	 Hops: 405.7500
range: 99488	 recall: 0.0000	 QPS: 194	Comps: 2213	 Hops: 403.5000
range: 99489	 recall: 0.0250	 QPS: 164	Comps: 1830	 Hops: 303.7500
range: 99490	 recall: 0.0000	 QPS: 133	Comps: 2777	 Hops: 406.7500
range: 99491	 recall: 0.0000	 QPS: 295	Comps: 1475	 Hops: 201.5000
range: 99492	 recall: 0.0000	 QPS: 92	Comps: 3438	 Hops: 505.0000
range: 99493	 recall: 0.0250	 QPS: 218	Comps: 2184	 Hops: 404.2500
