Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 91800	 recall: 0.0000	 QPS: 1303	Comps: 409	 Hops: 51.0000
range: 92216	 recall: 0.0000	 QPS: 1053	Comps: 324	 Hops: 52.2500
range: 93107	 recall: 0.0000	 QPS: 1497	Comps: 385	 Hops: 51.2500
range: 93306	 recall: 0.0250	 QPS: 1603	Comps: 251	 Hops: 50.5000
range: 94081	 recall: 0.0000	 QPS: 773	Comps: 589	 Hops: 51.5000
range: 94350	 recall: 0.0000	 QPS: 1801	Comps: 278	 Hops: 52.7500
range: 94504	 recall: 0.0250	 QPS: 1552	Comps: 336	 Hops: 51.7500
range: 95042	 recall: 0.0000	 QPS: 1322	Comps: 438	 Hops: 52.7500
range: 95383	 recall: 0.0000	 QPS: 2042	Comps: 238	 Hops: 52.0000
range: 95604	 recall: 0.0000	 QPS: 652	Comps: 247	 Hops: 51.0000
range: 95995	 recall: 0.0000	 QPS: 1377	Comps: 377	 Hops: 51.0000
range: 96130	 recall: 0.0000	 QPS: 887	Comps: 389	 Hops: 51.2500
range: 96214	 recall: 0.0000	 QPS: 1021	Comps: 358	 Hops: 52.5000
range: 96432	 recall: 0.0000	 QPS: 716	Comps: 244	 Hops: 54.5000
range: 97117	 recall: 0.0000	 QPS: 1623	Comps: 318	 Hops: 51.5000
range: 98043	 recall: 0.0000	 QPS: 1652	Comps: 266	 Hops: 54.0000
range: 98224	 recall: 0.0000	 QPS: 1490	Comps: 398	 Hops: 51.2500
range: 98289	 recall: 0.0250	 QPS: 1573	Comps: 296	 Hops: 54.7500
range: 98492	 recall: 0.0000	 QPS: 1419	Comps: 394	 Hops: 52.2500
range: 98707	 recall: 0.0000	 QPS: 2508	Comps: 178	 Hops: 53.2500
range: 98748	 recall: 0.0000	 QPS: 887	Comps: 455	 Hops: 50.7500
range: 99095	 recall: 0.0000	 QPS: 1311	Comps: 152	 Hops: 51.2500
range: 99135	 recall: 0.0000	 QPS: 1350	Comps: 408	 Hops: 50.7500
range: 99137	 recall: 0.0000	 QPS: 753	Comps: 426	 Hops: 53.0000
range: 99143	 recall: 0.0000	 QPS: 797	Comps: 206	 Hops: 54.5000
range: 99145	 recall: 0.0000	 QPS: 1475	Comps: 375	 Hops: 52.0000
range: 99162	 recall: 0.0000	 QPS: 1686	Comps: 219	 Hops: 54.0000
range: 99167	 recall: 0.0000	 QPS: 1360	Comps: 396	 Hops: 51.5000
range: 99174	 recall: 0.0000	 QPS: 933	Comps: 184	 Hops: 52.2500
range: 99180	 recall: 0.0000	 QPS: 1309	Comps: 366	 Hops: 63.0000
range: 99205	 recall: 0.0000	 QPS: 586	Comps: 533	 Hops: 51.5000
range: 99211	 recall: 0.0000	 QPS: 1077	Comps: 356	 Hops: 51.0000
range: 99225	 recall: 0.0250	 QPS: 391	Comps: 1249	 Hops: 154.7500
range: 99230	 recall: 0.0000	 QPS: 951	Comps: 658	 Hops: 51.2500
range: 99235	 recall: 0.0000	 QPS: 665	Comps: 748	 Hops: 105.5000
range: 99237	 recall: 0.0000	 QPS: 1302	Comps: 340	 Hops: 50.7500
range: 99242	 recall: 0.0000	 QPS: 1703	Comps: 286	 Hops: 52.0000
range: 99243	 recall: 0.0000	 QPS: 1608	Comps: 360	 Hops: 51.2500
range: 99247	 recall: 0.0000	 QPS: 1223	Comps: 501	 Hops: 51.2500
range: 99255	 recall: 0.0250	 QPS: 906	Comps: 322	 Hops: 51.5000
range: 99257	 recall: 0.0000	 QPS: 2268	Comps: 193	 Hops: 52.5000
range: 99261	 recall: 0.0000	 QPS: 1303	Comps: 473	 Hops: 50.7500
range: 99264	 recall: 0.0000	 QPS: 496	Comps: 564	 Hops: 51.7500
range: 99265	 recall: 0.0250	 QPS: 550	Comps: 834	 Hops: 103.0000
range: 99267	 recall: 0.0000	 QPS: 1384	Comps: 395	 Hops: 50.7500
range: 99268	 recall: 0.0000	 QPS: 640	Comps: 413	 Hops: 53.2500
range: 99269	 recall: 0.0000	 QPS: 1663	Comps: 318	 Hops: 51.0000
range: 99272	 recall: 0.0000	 QPS: 817	Comps: 643	 Hops: 104.2500
range: 99273	 recall: 0.0000	 QPS: 2037	Comps: 251	 Hops: 54.2500
range: 99274	 recall: 0.0000	 QPS: 513	Comps: 1024	 Hops: 152.0000
range: 99275	 recall: 0.0000	 QPS: 1225	Comps: 464	 Hops: 52.5000
range: 99277	 recall: 0.0000	 QPS: 647	Comps: 757	 Hops: 102.2500
range: 99279	 recall: 0.0000	 QPS: 1365	Comps: 438	 Hops: 51.5000
range: 99280	 recall: 0.0250	 QPS: 632	Comps: 843	 Hops: 101.2500
range: 99281	 recall: 0.0000	 QPS: 1496	Comps: 294	 Hops: 50.5000
range: 99282	 recall: 0.0500	 QPS: 720	Comps: 798	 Hops: 103.0000
range: 99283	 recall: 0.0000	 QPS: 1935	Comps: 239	 Hops: 52.0000
range: 99287	 recall: 0.0000	 QPS: 1769	Comps: 259	 Hops: 51.0000
range: 99289	 recall: 0.0000	 QPS: 642	Comps: 870	 Hops: 102.7500
range: 99291	 recall: 0.0000	 QPS: 1873	Comps: 218	 Hops: 52.2500
range: 99293	 recall: 0.0250	 QPS: 756	Comps: 716	 Hops: 102.7500
range: 99294	 recall: 0.0000	 QPS: 908	Comps: 591	 Hops: 102.2500
range: 99298	 recall: 0.0000	 QPS: 774	Comps: 585	 Hops: 104.5000
range: 99299	 recall: 0.0000	 QPS: 1442	Comps: 349	 Hops: 51.5000
range: 99300	 recall: 0.0000	 QPS: 1553	Comps: 359	 Hops: 52.7500
range: 99301	 recall: 0.0000	 QPS: 1036	Comps: 543	 Hops: 51.7500
range: 99302	 recall: 0.0000	 QPS: 1162	Comps: 496	 Hops: 50.7500
range: 99303	 recall: 0.0000	 QPS: 1330	Comps: 430	 Hops: 51.0000
range: 99304	 recall: 0.0000	 QPS: 321	Comps: 1403	 Hops: 102.2500
range: 99305	 recall: 0.0000	 QPS: 1180	Comps: 512	 Hops: 50.5000
range: 99307	 recall: 0.0000	 QPS: 1047	Comps: 587	 Hops: 51.0000
range: 99309	 recall: 0.0000	 QPS: 1579	Comps: 299	 Hops: 51.0000
range: 99310	 recall: 0.0000	 QPS: 1545	Comps: 328	 Hops: 53.5000
range: 99312	 recall: 0.0000	 QPS: 973	Comps: 246	 Hops: 50.2500
range: 99314	 recall: 0.0000	 QPS: 1626	Comps: 223	 Hops: 51.5000
range: 99315	 recall: 0.0000	 QPS: 482	Comps: 1112	 Hops: 155.0000
range: 99316	 recall: 0.0000	 QPS: 1206	Comps: 309	 Hops: 52.0000
range: 99317	 recall: 0.0000	 QPS: 1754	Comps: 276	 Hops: 51.5000
range: 99320	 recall: 0.0000	 QPS: 1719	Comps: 316	 Hops: 51.0000
range: 99323	 recall: 0.0000	 QPS: 2274	Comps: 192	 Hops: 52.0000
range: 99324	 recall: 0.0000	 QPS: 1949	Comps: 271	 Hops: 50.7500
range: 99325	 recall: 0.0250	 QPS: 736	Comps: 558	 Hops: 105.7500
range: 99326	 recall: 0.0000	 QPS: 647	Comps: 947	 Hops: 103.5000
range: 99327	 recall: 0.0000	 QPS: 2163	Comps: 210	 Hops: 51.5000
range: 99328	 recall: 0.0000	 QPS: 116	Comps: 2202	 Hops: 305.7500
range: 99329	 recall: 0.0250	 QPS: 863	Comps: 611	 Hops: 102.7500
range: 99330	 recall: 0.0000	 QPS: 433	Comps: 709	 Hops: 153.2500
range: 99331	 recall: 0.0000	 QPS: 897	Comps: 664	 Hops: 51.7500
range: 99332	 recall: 0.0000	 QPS: 1192	Comps: 384	 Hops: 52.7500
range: 99333	 recall: 0.0000	 QPS: 1206	Comps: 383	 Hops: 51.7500
range: 99334	 recall: 0.0000	 QPS: 1206	Comps: 214	 Hops: 50.7500
range: 99335	 recall: 0.0000	 QPS: 1805	Comps: 261	 Hops: 51.5000
range: 99336	 recall: 0.0000	 QPS: 864	Comps: 547	 Hops: 51.2500
range: 99339	 recall: 0.0000	 QPS: 1198	Comps: 443	 Hops: 53.5000
range: 99340	 recall: 0.0250	 QPS: 291	Comps: 893	 Hops: 103.2500
range: 99341	 recall: 0.0000	 QPS: 229	Comps: 1539	 Hops: 207.0000
range: 99342	 recall: 0.0000	 QPS: 509	Comps: 870	 Hops: 158.2500
range: 99343	 recall: 0.0000	 QPS: 824	Comps: 606	 Hops: 102.7500
range: 99346	 recall: 0.0250	 QPS: 272	Comps: 1343	 Hops: 153.2500
range: 99347	 recall: 0.0000	 QPS: 364	Comps: 1208	 Hops: 153.2500
range: 99348	 recall: 0.0000	 QPS: 1645	Comps: 289	 Hops: 52.0000
range: 99350	 recall: 0.0000	 QPS: 254	Comps: 1505	 Hops: 207.2500
range: 99351	 recall: 0.0000	 QPS: 742	Comps: 783	 Hops: 102.7500
range: 99352	 recall: 0.0500	 QPS: 314	Comps: 933	 Hops: 101.2500
range: 99353	 recall: 0.0000	 QPS: 1574	Comps: 348	 Hops: 51.2500
range: 99354	 recall: 0.0000	 QPS: 615	Comps: 824	 Hops: 102.5000
range: 99355	 recall: 0.0000	 QPS: 385	Comps: 1293	 Hops: 205.2500
range: 99356	 recall: 0.0000	 QPS: 2349	Comps: 162	 Hops: 56.0000
range: 99359	 recall: 0.0250	 QPS: 1108	Comps: 404	 Hops: 50.7500
range: 99360	 recall: 0.0000	 QPS: 324	Comps: 1056	 Hops: 103.2500
range: 99361	 recall: 0.0000	 QPS: 1068	Comps: 424	 Hops: 106.2500
range: 99362	 recall: 0.0000	 QPS: 190	Comps: 1436	 Hops: 154.5000
range: 99363	 recall: 0.0000	 QPS: 261	Comps: 752	 Hops: 104.2500
range: 99365	 recall: 0.0000	 QPS: 480	Comps: 339	 Hops: 50.7500
range: 99369	 recall: 0.0000	 QPS: 605	Comps: 746	 Hops: 104.5000
range: 99370	 recall: 0.0000	 QPS: 2077	Comps: 257	 Hops: 51.0000
range: 99371	 recall: 0.0000	 QPS: 450	Comps: 472	 Hops: 53.2500
range: 99373	 recall: 0.0000	 QPS: 1714	Comps: 304	 Hops: 51.2500
range: 99374	 recall: 0.0000	 QPS: 1500	Comps: 360	 Hops: 51.0000
range: 99375	 recall: 0.0000	 QPS: 684	Comps: 849	 Hops: 101.7500
range: 99376	 recall: 0.0000	 QPS: 2405	Comps: 190	 Hops: 50.5000
range: 99377	 recall: 0.0000	 QPS: 849	Comps: 587	 Hops: 103.7500
range: 99378	 recall: 0.0000	 QPS: 900	Comps: 469	 Hops: 52.2500
range: 99380	 recall: 0.0000	 QPS: 2424	Comps: 203	 Hops: 50.2500
range: 99381	 recall: 0.0250	 QPS: 631	Comps: 719	 Hops: 102.2500
range: 99382	 recall: 0.0000	 QPS: 703	Comps: 598	 Hops: 51.2500
range: 99383	 recall: 0.0000	 QPS: 462	Comps: 970	 Hops: 154.2500
range: 99384	 recall: 0.0000	 QPS: 1225	Comps: 534	 Hops: 50.7500
range: 99385	 recall: 0.0000	 QPS: 1711	Comps: 185	 Hops: 52.5000
range: 99386	 recall: 0.0000	 QPS: 344	Comps: 1090	 Hops: 102.7500
range: 99387	 recall: 0.0000	 QPS: 549	Comps: 823	 Hops: 110.2500
range: 99388	 recall: 0.0250	 QPS: 1813	Comps: 231	 Hops: 53.0000
range: 99389	 recall: 0.0000	 QPS: 1299	Comps: 398	 Hops: 50.5000
range: 99390	 recall: 0.0250	 QPS: 147	Comps: 2658	 Hops: 259.7500
range: 99391	 recall: 0.0000	 QPS: 506	Comps: 1008	 Hops: 153.5000
range: 99394	 recall: 0.0000	 QPS: 307	Comps: 1117	 Hops: 102.2500
range: 99395	 recall: 0.0000	 QPS: 511	Comps: 1024	 Hops: 156.0000
range: 99396	 recall: 0.0250	 QPS: 340	Comps: 1488	 Hops: 205.7500
range: 99397	 recall: 0.0000	 QPS: 915	Comps: 216	 Hops: 52.0000
range: 99398	 recall: 0.0000	 QPS: 502	Comps: 1152	 Hops: 104.7500
range: 99399	 recall: 0.0000	 QPS: 1937	Comps: 248	 Hops: 51.2500
range: 99400	 recall: 0.0500	 QPS: 310	Comps: 1400	 Hops: 209.5000
range: 99401	 recall: 0.0250	 QPS: 407	Comps: 944	 Hops: 157.0000
range: 99402	 recall: 0.0250	 QPS: 397	Comps: 1112	 Hops: 102.7500
range: 99403	 recall: 0.0250	 QPS: 1229	Comps: 380	 Hops: 102.2500
range: 99405	 recall: 0.0250	 QPS: 1025	Comps: 580	 Hops: 55.0000
range: 99406	 recall: 0.0000	 QPS: 760	Comps: 377	 Hops: 52.2500
range: 99407	 recall: 0.0000	 QPS: 342	Comps: 748	 Hops: 103.2500
range: 99409	 recall: 0.0000	 QPS: 218	Comps: 1581	 Hops: 204.2500
range: 99410	 recall: 0.0000	 QPS: 2670	Comps: 153	 Hops: 51.2500
range: 99411	 recall: 0.0000	 QPS: 931	Comps: 506	 Hops: 104.5000
range: 99412	 recall: 0.0000	 QPS: 446	Comps: 1269	 Hops: 153.5000
range: 99413	 recall: 0.0000	 QPS: 418	Comps: 1281	 Hops: 153.7500
range: 99414	 recall: 0.0000	 QPS: 644	Comps: 913	 Hops: 106.2500
range: 99415	 recall: 0.0000	 QPS: 2054	Comps: 203	 Hops: 51.5000
range: 99416	 recall: 0.0000	 QPS: 1448	Comps: 353	 Hops: 52.2500
range: 99417	 recall: 0.0000	 QPS: 271	Comps: 863	 Hops: 157.7500
range: 99418	 recall: 0.0000	 QPS: 918	Comps: 566	 Hops: 102.2500
range: 99420	 recall: 0.0250	 QPS: 410	Comps: 1354	 Hops: 153.7500
range: 99421	 recall: 0.0250	 QPS: 1616	Comps: 327	 Hops: 50.5000
range: 99422	 recall: 0.0000	 QPS: 1927	Comps: 233	 Hops: 50.7500
range: 99423	 recall: 0.0000	 QPS: 334	Comps: 1102	 Hops: 158.0000
range: 99424	 recall: 0.0000	 QPS: 428	Comps: 1089	 Hops: 154.5000
range: 99425	 recall: 0.0000	 QPS: 806	Comps: 678	 Hops: 102.0000
range: 99426	 recall: 0.0000	 QPS: 293	Comps: 1332	 Hops: 204.0000
range: 99427	 recall: 0.0000	 QPS: 1047	Comps: 455	 Hops: 53.0000
range: 99428	 recall: 0.0000	 QPS: 1103	Comps: 446	 Hops: 104.2500
range: 99429	 recall: 0.0000	 QPS: 634	Comps: 910	 Hops: 101.7500
range: 99430	 recall: 0.0000	 QPS: 1471	Comps: 332	 Hops: 54.5000
range: 99431	 recall: 0.0250	 QPS: 385	Comps: 1338	 Hops: 155.2500
range: 99432	 recall: 0.0250	 QPS: 470	Comps: 768	 Hops: 110.0000
range: 99434	 recall: 0.0250	 QPS: 349	Comps: 780	 Hops: 103.7500
range: 99435	 recall: 0.0000	 QPS: 313	Comps: 493	 Hops: 50.5000
range: 99437	 recall: 0.0000	 QPS: 1138	Comps: 512	 Hops: 50.5000
range: 99439	 recall: 0.0000	 QPS: 703	Comps: 697	 Hops: 102.0000
range: 99440	 recall: 0.0000	 QPS: 294	Comps: 1116	 Hops: 154.5000
range: 99441	 recall: 0.0000	 QPS: 775	Comps: 676	 Hops: 105.5000
range: 99442	 recall: 0.0250	 QPS: 726	Comps: 695	 Hops: 103.2500
range: 99443	 recall: 0.0000	 QPS: 464	Comps: 877	 Hops: 103.2500
range: 99444	 recall: 0.0000	 QPS: 218	Comps: 1397	 Hops: 153.7500
range: 99445	 recall: 0.0000	 QPS: 511	Comps: 1009	 Hops: 161.7500
range: 99446	 recall: 0.0000	 QPS: 1231	Comps: 464	 Hops: 53.7500
range: 99448	 recall: 0.0000	 QPS: 1460	Comps: 339	 Hops: 52.2500
range: 99449	 recall: 0.0000	 QPS: 669	Comps: 774	 Hops: 104.2500
range: 99450	 recall: 0.0250	 QPS: 114	Comps: 3098	 Hops: 359.5000
range: 99451	 recall: 0.0000	 QPS: 489	Comps: 1088	 Hops: 154.0000
range: 99452	 recall: 0.0000	 QPS: 1683	Comps: 245	 Hops: 50.7500
range: 99453	 recall: 0.0000	 QPS: 461	Comps: 863	 Hops: 154.2500
range: 99454	 recall: 0.0000	 QPS: 579	Comps: 735	 Hops: 101.0000
range: 99455	 recall: 0.0000	 QPS: 281	Comps: 926	 Hops: 153.5000
range: 99456	 recall: 0.0000	 QPS: 497	Comps: 1024	 Hops: 154.5000
range: 99457	 recall: 0.0000	 QPS: 379	Comps: 763	 Hops: 103.5000
range: 99458	 recall: 0.0250	 QPS: 378	Comps: 1413	 Hops: 207.2500
range: 99459	 recall: 0.0000	 QPS: 224	Comps: 1803	 Hops: 204.7500
range: 99460	 recall: 0.0000	 QPS: 2228	Comps: 166	 Hops: 52.0000
range: 99461	 recall: 0.0000	 QPS: 250	Comps: 1032	 Hops: 154.7500
range: 99462	 recall: 0.0000	 QPS: 609	Comps: 927	 Hops: 103.2500
range: 99463	 recall: 0.0000	 QPS: 411	Comps: 1362	 Hops: 156.2500
range: 99464	 recall: 0.0250	 QPS: 1463	Comps: 255	 Hops: 50.2500
range: 99465	 recall: 0.0000	 QPS: 967	Comps: 492	 Hops: 104.0000
range: 99466	 recall: 0.0000	 QPS: 705	Comps: 789	 Hops: 101.7500
range: 99467	 recall: 0.0000	 QPS: 308	Comps: 1548	 Hops: 206.7500
range: 99468	 recall: 0.0000	 QPS: 1239	Comps: 484	 Hops: 50.5000
range: 99469	 recall: 0.0000	 QPS: 546	Comps: 967	 Hops: 155.5000
range: 99470	 recall: 0.0250	 QPS: 217	Comps: 2398	 Hops: 310.5000
range: 99471	 recall: 0.0000	 QPS: 213	Comps: 1548	 Hops: 207.0000
range: 99472	 recall: 0.0000	 QPS: 430	Comps: 903	 Hops: 103.5000
range: 99473	 recall: 0.0000	 QPS: 627	Comps: 762	 Hops: 153.2500
range: 99474	 recall: 0.0000	 QPS: 1293	Comps: 321	 Hops: 51.7500
range: 99476	 recall: 0.0000	 QPS: 323	Comps: 1676	 Hops: 254.5000
range: 99477	 recall: 0.0000	 QPS: 2058	Comps: 236	 Hops: 51.0000
range: 99478	 recall: 0.0000	 QPS: 2426	Comps: 198	 Hops: 51.5000
range: 99479	 recall: 0.0000	 QPS: 828	Comps: 516	 Hops: 102.0000
range: 99480	 recall: 0.0000	 QPS: 1349	Comps: 305	 Hops: 53.5000
range: 99481	 recall: 0.0000	 QPS: 672	Comps: 371	 Hops: 51.0000
range: 99482	 recall: 0.0000	 QPS: 1423	Comps: 386	 Hops: 51.7500
range: 99483	 recall: 0.0000	 QPS: 236	Comps: 1712	 Hops: 258.0000
range: 99484	 recall: 0.0250	 QPS: 283	Comps: 1847	 Hops: 261.2500
range: 99485	 recall: 0.0000	 QPS: 1434	Comps: 270	 Hops: 53.5000
range: 99486	 recall: 0.0500	 QPS: 329	Comps: 1398	 Hops: 208.7500
range: 99487	 recall: 0.0000	 QPS: 272	Comps: 1333	 Hops: 207.5000
range: 99488	 recall: 0.0000	 QPS: 293	Comps: 1272	 Hops: 204.0000
range: 99489	 recall: 0.0250	 QPS: 297	Comps: 990	 Hops: 154.0000
range: 99490	 recall: 0.0000	 QPS: 219	Comps: 1624	 Hops: 207.0000
range: 99491	 recall: 0.0000	 QPS: 532	Comps: 775	 Hops: 102.2500
range: 99492	 recall: 0.0000	 QPS: 257	Comps: 2110	 Hops: 256.2500
