Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 57916	 recall: 0.0250	 QPS: 984	Comps: 507	 Hops: 126.0000
range: 58760	 recall: 0.0000	 QPS: 859	Comps: 316	 Hops: 128.5000
range: 59125	 recall: 0.0000	 QPS: 611	Comps: 723	 Hops: 125.2500
range: 59988	 recall: 0.0000	 QPS: 1298	Comps: 329	 Hops: 126.2500
range: 60386	 recall: 0.0000	 QPS: 645	Comps: 667	 Hops: 125.7500
range: 60791	 recall: 0.0000	 QPS: 819	Comps: 622	 Hops: 125.2500
range: 60954	 recall: 0.0000	 QPS: 626	Comps: 518	 Hops: 127.0000
range: 61566	 recall: 0.0000	 QPS: 705	Comps: 430	 Hops: 125.5000
range: 61895	 recall: 0.0000	 QPS: 572	Comps: 578	 Hops: 131.0000
range: 62091	 recall: 0.0000	 QPS: 964	Comps: 507	 Hops: 128.7500
range: 62382	 recall: 0.0000	 QPS: 790	Comps: 418	 Hops: 125.7500
range: 63315	 recall: 0.0000	 QPS: 705	Comps: 576	 Hops: 125.5000
range: 63736	 recall: 0.0000	 QPS: 536	Comps: 560	 Hops: 125.5000
range: 65380	 recall: 0.0000	 QPS: 568	Comps: 571	 Hops: 126.7500
range: 66261	 recall: 0.0000	 QPS: 728	Comps: 740	 Hops: 125.5000
range: 68685	 recall: 0.0000	 QPS: 576	Comps: 1070	 Hops: 125.7500
range: 68912	 recall: 0.0000	 QPS: 883	Comps: 507	 Hops: 126.2500
range: 71787	 recall: 0.0000	 QPS: 720	Comps: 778	 Hops: 125.2500
range: 71885	 recall: 0.0000	 QPS: 863	Comps: 617	 Hops: 126.0000
range: 72005	 recall: 0.0000	 QPS: 915	Comps: 582	 Hops: 126.7500
range: 72348	 recall: 0.0000	 QPS: 816	Comps: 483	 Hops: 126.5000
range: 72759	 recall: 0.0000	 QPS: 995	Comps: 480	 Hops: 125.5000
range: 73018	 recall: 0.0000	 QPS: 630	Comps: 828	 Hops: 131.0000
range: 73309	 recall: 0.0000	 QPS: 1054	Comps: 446	 Hops: 126.0000
range: 74380	 recall: 0.0000	 QPS: 666	Comps: 802	 Hops: 126.5000
range: 75460	 recall: 0.0000	 QPS: 892	Comps: 601	 Hops: 126.2500
range: 77431	 recall: 0.0000	 QPS: 684	Comps: 338	 Hops: 127.0000
range: 77902	 recall: 0.0000	 QPS: 778	Comps: 741	 Hops: 127.0000
range: 78368	 recall: 0.0000	 QPS: 881	Comps: 591	 Hops: 125.7500
range: 78821	 recall: 0.0000	 QPS: 1031	Comps: 467	 Hops: 126.2500
range: 79271	 recall: 0.0000	 QPS: 1166	Comps: 375	 Hops: 126.0000
range: 80487	 recall: 0.0000	 QPS: 1012	Comps: 453	 Hops: 126.2500
range: 80721	 recall: 0.0000	 QPS: 1024	Comps: 437	 Hops: 128.0000
range: 80945	 recall: 0.0000	 QPS: 349	Comps: 1683	 Hops: 251.7500
range: 82639	 recall: 0.0000	 QPS: 253	Comps: 801	 Hops: 129.2500
range: 83313	 recall: 0.0000	 QPS: 498	Comps: 537	 Hops: 127.2500
range: 84929	 recall: 0.0000	 QPS: 586	Comps: 834	 Hops: 125.5000
range: 85239	 recall: 0.0000	 QPS: 428	Comps: 1006	 Hops: 125.7500
range: 88276	 recall: 0.0000	 QPS: 808	Comps: 566	 Hops: 126.5000
range: 88312	 recall: 0.0000	 QPS: 933	Comps: 489	 Hops: 126.7500
range: 88445	 recall: 0.0000	 QPS: 846	Comps: 636	 Hops: 125.5000
range: 88724	 recall: 0.0000	 QPS: 627	Comps: 494	 Hops: 126.5000
range: 88838	 recall: 0.0000	 QPS: 739	Comps: 576	 Hops: 126.2500
range: 88871	 recall: 0.0000	 QPS: 625	Comps: 912	 Hops: 125.7500
range: 88965	 recall: 0.0000	 QPS: 923	Comps: 510	 Hops: 129.0000
range: 89264	 recall: 0.0000	 QPS: 709	Comps: 593	 Hops: 126.0000
range: 89442	 recall: 0.0000	 QPS: 588	Comps: 586	 Hops: 125.5000
range: 89902	 recall: 0.0000	 QPS: 506	Comps: 1226	 Hops: 126.7500
range: 90413	 recall: 0.0000	 QPS: 386	Comps: 707	 Hops: 125.7500
range: 91594	 recall: 0.0000	 QPS: 817	Comps: 494	 Hops: 125.7500
range: 91684	 recall: 0.0000	 QPS: 1121	Comps: 404	 Hops: 126.2500
range: 91800	 recall: 0.0000	 QPS: 622	Comps: 678	 Hops: 125.5000
range: 92216	 recall: 0.0000	 QPS: 560	Comps: 609	 Hops: 126.7500
range: 93107	 recall: 0.0000	 QPS: 651	Comps: 763	 Hops: 126.2500
range: 93306	 recall: 0.0250	 QPS: 767	Comps: 459	 Hops: 125.2500
range: 94081	 recall: 0.0000	 QPS: 434	Comps: 1092	 Hops: 126.5000
range: 94350	 recall: 0.0000	 QPS: 894	Comps: 557	 Hops: 126.7500
range: 94504	 recall: 0.0250	 QPS: 618	Comps: 701	 Hops: 126.2500
range: 95042	 recall: 0.0000	 QPS: 701	Comps: 812	 Hops: 126.7500
range: 95383	 recall: 0.0000	 QPS: 728	Comps: 543	 Hops: 127.0000
range: 95604	 recall: 0.0000	 QPS: 357	Comps: 506	 Hops: 125.7500
range: 95995	 recall: 0.0000	 QPS: 559	Comps: 826	 Hops: 126.0000
range: 96130	 recall: 0.0000	 QPS: 624	Comps: 833	 Hops: 125.7500
range: 96214	 recall: 0.0000	 QPS: 620	Comps: 632	 Hops: 127.5000
range: 96432	 recall: 0.0000	 QPS: 461	Comps: 404	 Hops: 129.5000
range: 97117	 recall: 0.0000	 QPS: 686	Comps: 656	 Hops: 126.5000
range: 98043	 recall: 0.0000	 QPS: 1044	Comps: 404	 Hops: 128.5000
range: 98224	 recall: 0.0000	 QPS: 632	Comps: 774	 Hops: 126.2500
range: 98289	 recall: 0.0250	 QPS: 609	Comps: 545	 Hops: 126.7500
range: 98492	 recall: 0.0000	 QPS: 654	Comps: 784	 Hops: 127.2500
range: 98707	 recall: 0.0000	 QPS: 1158	Comps: 381	 Hops: 127.0000
range: 98748	 recall: 0.0000	 QPS: 493	Comps: 900	 Hops: 125.5000
range: 99095	 recall: 0.0000	 QPS: 541	Comps: 502	 Hops: 126.2500
range: 99135	 recall: 0.0000	 QPS: 539	Comps: 869	 Hops: 125.5000
range: 99137	 recall: 0.0000	 QPS: 465	Comps: 763	 Hops: 127.5000
range: 99143	 recall: 0.0000	 QPS: 581	Comps: 368	 Hops: 129.5000
range: 99145	 recall: 0.0000	 QPS: 548	Comps: 783	 Hops: 126.2500
range: 99162	 recall: 0.0000	 QPS: 584	Comps: 489	 Hops: 127.7500
range: 99167	 recall: 0.0000	 QPS: 408	Comps: 825	 Hops: 126.5000
range: 99174	 recall: 0.0000	 QPS: 630	Comps: 318	 Hops: 127.0000
range: 99180	 recall: 0.0000	 QPS: 516	Comps: 621	 Hops: 137.7500
range: 99205	 recall: 0.0000	 QPS: 398	Comps: 1060	 Hops: 126.5000
range: 99211	 recall: 0.0000	 QPS: 477	Comps: 796	 Hops: 125.7500
range: 99225	 recall: 0.0250	 QPS: 230	Comps: 2419	 Hops: 379.2500
range: 99230	 recall: 0.0000	 QPS: 509	Comps: 1177	 Hops: 126.2500
range: 99235	 recall: 0.0000	 QPS: 302	Comps: 1527	 Hops: 254.7500
range: 99237	 recall: 0.0000	 QPS: 520	Comps: 695	 Hops: 125.5000
range: 99242	 recall: 0.0000	 QPS: 923	Comps: 489	 Hops: 126.5000
range: 99243	 recall: 0.0000	 QPS: 637	Comps: 918	 Hops: 126.2500
range: 99247	 recall: 0.0000	 QPS: 555	Comps: 1105	 Hops: 126.2500
range: 99255	 recall: 0.0250	 QPS: 831	Comps: 604	 Hops: 126.2500
range: 99257	 recall: 0.0000	 QPS: 1124	Comps: 362	 Hops: 127.5000
range: 99261	 recall: 0.0000	 QPS: 652	Comps: 895	 Hops: 125.5000
range: 99264	 recall: 0.0000	 QPS: 365	Comps: 1100	 Hops: 126.2500
range: 99265	 recall: 0.0250	 QPS: 273	Comps: 1712	 Hops: 253.0000
range: 99267	 recall: 0.0000	 QPS: 732	Comps: 736	 Hops: 125.7500
range: 99268	 recall: 0.0000	 QPS: 461	Comps: 800	 Hops: 127.7500
range: 99269	 recall: 0.0000	 QPS: 805	Comps: 656	 Hops: 126.5000
range: 99272	 recall: 0.0000	 QPS: 330	Comps: 1441	 Hops: 252.7500
range: 99273	 recall: 0.0000	 QPS: 925	Comps: 534	 Hops: 129.2500
range: 99274	 recall: 0.0000	 QPS: 253	Comps: 2109	 Hops: 377.2500
range: 99275	 recall: 0.0000	 QPS: 564	Comps: 1044	 Hops: 128.0000
range: 99277	 recall: 0.0000	 QPS: 341	Comps: 1646	 Hops: 251.7500
range: 99279	 recall: 0.0000	 QPS: 666	Comps: 874	 Hops: 126.5000
range: 99280	 recall: 0.0250	 QPS: 301	Comps: 1578	 Hops: 251.0000
range: 99281	 recall: 0.0000	 QPS: 582	Comps: 568	 Hops: 125.7500
range: 99282	 recall: 0.0500	 QPS: 359	Comps: 1538	 Hops: 253.0000
range: 99283	 recall: 0.0000	 QPS: 884	Comps: 543	 Hops: 127.0000
range: 99287	 recall: 0.0000	 QPS: 925	Comps: 538	 Hops: 126.0000
range: 99289	 recall: 0.0000	 QPS: 293	Comps: 1664	 Hops: 252.2500
range: 99291	 recall: 0.0000	 QPS: 943	Comps: 504	 Hops: 126.2500
range: 99293	 recall: 0.0250	 QPS: 136	Comps: 1743	 Hops: 253.0000
range: 99294	 recall: 0.0000	 QPS: 382	Comps: 1350	 Hops: 252.0000
range: 99298	 recall: 0.0000	 QPS: 363	Comps: 1246	 Hops: 254.0000
range: 99299	 recall: 0.0000	 QPS: 796	Comps: 630	 Hops: 126.2500
range: 99300	 recall: 0.0000	 QPS: 688	Comps: 812	 Hops: 126.5000
range: 99301	 recall: 0.0000	 QPS: 566	Comps: 1053	 Hops: 126.5000
range: 99302	 recall: 0.0000	 QPS: 446	Comps: 1010	 Hops: 125.7500
range: 99303	 recall: 0.0000	 QPS: 666	Comps: 862	 Hops: 126.2500
range: 99304	 recall: 0.0000	 QPS: 250	Comps: 2484	 Hops: 251.7500
range: 99305	 recall: 0.0000	 QPS: 613	Comps: 955	 Hops: 125.5000
range: 99307	 recall: 0.0000	 QPS: 469	Comps: 1339	 Hops: 126.0000
range: 99309	 recall: 0.0000	 QPS: 630	Comps: 571	 Hops: 126.0000
range: 99310	 recall: 0.0000	 QPS: 802	Comps: 637	 Hops: 128.5000
range: 99312	 recall: 0.0000	 QPS: 824	Comps: 628	 Hops: 125.5000
range: 99314	 recall: 0.0000	 QPS: 989	Comps: 416	 Hops: 126.5000
range: 99315	 recall: 0.0000	 QPS: 258	Comps: 2016	 Hops: 380.0000
range: 99316	 recall: 0.0000	 QPS: 739	Comps: 611	 Hops: 127.0000
range: 99317	 recall: 0.0000	 QPS: 848	Comps: 602	 Hops: 126.5000
range: 99320	 recall: 0.0000	 QPS: 805	Comps: 638	 Hops: 126.2500
range: 99323	 recall: 0.0000	 QPS: 1048	Comps: 438	 Hops: 126.7500
range: 99324	 recall: 0.0000	 QPS: 926	Comps: 536	 Hops: 125.2500
range: 99325	 recall: 0.0250	 QPS: 348	Comps: 1072	 Hops: 254.2500
range: 99326	 recall: 0.0000	 QPS: 345	Comps: 1637	 Hops: 252.7500
range: 99327	 recall: 0.0000	 QPS: 858	Comps: 594	 Hops: 126.7500
range: 99328	 recall: 0.0000	 QPS: 99	Comps: 4317	 Hops: 754.7500
range: 99329	 recall: 0.0250	 QPS: 403	Comps: 1308	 Hops: 251.7500
range: 99330	 recall: 0.0000	 QPS: 333	Comps: 1348	 Hops: 377.7500
range: 99331	 recall: 0.0000	 QPS: 363	Comps: 1354	 Hops: 125.5000
range: 99332	 recall: 0.0000	 QPS: 472	Comps: 838	 Hops: 126.5000
range: 99333	 recall: 0.0000	 QPS: 566	Comps: 809	 Hops: 126.5000
range: 99334	 recall: 0.0000	 QPS: 616	Comps: 467	 Hops: 125.5000
range: 99335	 recall: 0.0000	 QPS: 877	Comps: 558	 Hops: 125.7500
range: 99336	 recall: 0.0000	 QPS: 507	Comps: 1045	 Hops: 126.2500
range: 99339	 recall: 0.0000	 QPS: 590	Comps: 984	 Hops: 127.7500
range: 99340	 recall: 0.0250	 QPS: 150	Comps: 1880	 Hops: 253.2500
range: 99341	 recall: 0.0000	 QPS: 146	Comps: 2933	 Hops: 504.7500
range: 99342	 recall: 0.0000	 QPS: 279	Comps: 1827	 Hops: 382.7500
range: 99343	 recall: 0.0000	 QPS: 334	Comps: 1245	 Hops: 252.5000
range: 99346	 recall: 0.0250	 QPS: 187	Comps: 2922	 Hops: 377.5000
range: 99347	 recall: 0.0000	 QPS: 210	Comps: 2304	 Hops: 378.5000
range: 99348	 recall: 0.0000	 QPS: 726	Comps: 770	 Hops: 126.5000
range: 99350	 recall: 0.0000	 QPS: 175	Comps: 3159	 Hops: 505.5000
range: 99351	 recall: 0.0000	 QPS: 358	Comps: 1551	 Hops: 252.5000
range: 99352	 recall: 0.0500	 QPS: 188	Comps: 1824	 Hops: 251.2500
range: 99353	 recall: 0.0000	 QPS: 664	Comps: 627	 Hops: 126.0000
range: 99354	 recall: 0.0000	 QPS: 312	Comps: 1825	 Hops: 252.0000
range: 99355	 recall: 0.0000	 QPS: 183	Comps: 2467	 Hops: 505.2500
range: 99356	 recall: 0.0000	 QPS: 1084	Comps: 385	 Hops: 131.0000
range: 99359	 recall: 0.0250	 QPS: 499	Comps: 798	 Hops: 125.7500
range: 99360	 recall: 0.0000	 QPS: 261	Comps: 1865	 Hops: 253.0000
range: 99361	 recall: 0.0000	 QPS: 439	Comps: 1145	 Hops: 255.2500
range: 99362	 recall: 0.0000	 QPS: 158	Comps: 2686	 Hops: 379.0000
range: 99363	 recall: 0.0000	 QPS: 137	Comps: 1462	 Hops: 254.0000
range: 99365	 recall: 0.0000	 QPS: 767	Comps: 609	 Hops: 125.7500
range: 99369	 recall: 0.0000	 QPS: 353	Comps: 1424	 Hops: 253.7500
range: 99370	 recall: 0.0000	 QPS: 885	Comps: 585	 Hops: 125.7500
range: 99371	 recall: 0.0000	 QPS: 631	Comps: 892	 Hops: 128.2500
range: 99373	 recall: 0.0000	 QPS: 851	Comps: 593	 Hops: 126.0000
range: 99374	 recall: 0.0000	 QPS: 669	Comps: 865	 Hops: 125.7500
range: 99375	 recall: 0.0000	 QPS: 335	Comps: 1718	 Hops: 252.0000
range: 99376	 recall: 0.0000	 QPS: 898	Comps: 570	 Hops: 125.2500
range: 99377	 recall: 0.0000	 QPS: 426	Comps: 1152	 Hops: 253.0000
range: 99378	 recall: 0.0000	 QPS: 696	Comps: 744	 Hops: 127.0000
range: 99380	 recall: 0.0000	 QPS: 1099	Comps: 375	 Hops: 125.2500
range: 99381	 recall: 0.0250	 QPS: 384	Comps: 1428	 Hops: 252.2500
range: 99382	 recall: 0.0000	 QPS: 543	Comps: 1104	 Hops: 126.2500
range: 99383	 recall: 0.0000	 QPS: 281	Comps: 1822	 Hops: 378.2500
range: 99384	 recall: 0.0000	 QPS: 542	Comps: 1026	 Hops: 125.2500
range: 99385	 recall: 0.0000	 QPS: 1133	Comps: 350	 Hops: 127.2500
range: 99386	 recall: 0.0000	 QPS: 301	Comps: 1934	 Hops: 252.2500
range: 99387	 recall: 0.0000	 QPS: 304	Comps: 1536	 Hops: 259.7500
range: 99388	 recall: 0.0250	 QPS: 1127	Comps: 341	 Hops: 127.7500
range: 99389	 recall: 0.0000	 QPS: 687	Comps: 824	 Hops: 125.2500
range: 99390	 recall: 0.0250	 QPS: 119	Comps: 4878	 Hops: 634.7500
range: 99391	 recall: 0.0000	 QPS: 267	Comps: 1970	 Hops: 378.0000
range: 99394	 recall: 0.0000	 QPS: 278	Comps: 2102	 Hops: 251.5000
range: 99395	 recall: 0.0000	 QPS: 276	Comps: 1829	 Hops: 378.7500
range: 99396	 recall: 0.0250	 QPS: 187	Comps: 2797	 Hops: 505.0000
range: 99397	 recall: 0.0000	 QPS: 739	Comps: 486	 Hops: 126.7500
range: 99398	 recall: 0.0000	 QPS: 267	Comps: 2271	 Hops: 252.7500
range: 99399	 recall: 0.0000	 QPS: 969	Comps: 493	 Hops: 126.0000
range: 99400	 recall: 0.0500	 QPS: 191	Comps: 2687	 Hops: 509.5000
range: 99401	 recall: 0.0250	 QPS: 100	Comps: 2107	 Hops: 380.5000
range: 99402	 recall: 0.0250	 QPS: 271	Comps: 2264	 Hops: 252.7500
range: 99403	 recall: 0.0250	 QPS: 528	Comps: 855	 Hops: 251.7500
range: 99405	 recall: 0.0250	 QPS: 554	Comps: 1061	 Hops: 130.0000
range: 99406	 recall: 0.0000	 QPS: 715	Comps: 775	 Hops: 127.0000
range: 99407	 recall: 0.0000	 QPS: 380	Comps: 1334	 Hops: 252.0000
range: 99409	 recall: 0.0000	 QPS: 137	Comps: 3284	 Hops: 503.7500
range: 99410	 recall: 0.0000	 QPS: 1195	Comps: 352	 Hops: 126.2500
range: 99411	 recall: 0.0000	 QPS: 446	Comps: 1108	 Hops: 254.2500
range: 99412	 recall: 0.0000	 QPS: 218	Comps: 2668	 Hops: 377.5000
range: 99413	 recall: 0.0000	 QPS: 226	Comps: 2468	 Hops: 378.5000
range: 99414	 recall: 0.0000	 QPS: 315	Comps: 1860	 Hops: 255.2500
range: 99415	 recall: 0.0000	 QPS: 1160	Comps: 353	 Hops: 126.2500
range: 99416	 recall: 0.0000	 QPS: 643	Comps: 880	 Hops: 127.0000
range: 99417	 recall: 0.0000	 QPS: 294	Comps: 1601	 Hops: 381.0000
range: 99418	 recall: 0.0000	 QPS: 396	Comps: 1336	 Hops: 252.0000
range: 99420	 recall: 0.0250	 QPS: 213	Comps: 2663	 Hops: 378.0000
range: 99421	 recall: 0.0250	 QPS: 690	Comps: 762	 Hops: 125.5000
range: 99422	 recall: 0.0000	 QPS: 1018	Comps: 444	 Hops: 125.7500
range: 99423	 recall: 0.0000	 QPS: 236	Comps: 2297	 Hops: 381.0000
range: 99424	 recall: 0.0000	 QPS: 256	Comps: 2036	 Hops: 379.5000
range: 99425	 recall: 0.0000	 QPS: 396	Comps: 1321	 Hops: 251.5000
range: 99426	 recall: 0.0000	 QPS: 186	Comps: 2498	 Hops: 504.2500
range: 99427	 recall: 0.0000	 QPS: 552	Comps: 1067	 Hops: 127.5000
range: 99428	 recall: 0.0000	 QPS: 493	Comps: 976	 Hops: 253.0000
range: 99429	 recall: 0.0000	 QPS: 313	Comps: 1846	 Hops: 251.2500
range: 99430	 recall: 0.0000	 QPS: 754	Comps: 675	 Hops: 129.2500
range: 99431	 recall: 0.0250	 QPS: 211	Comps: 2748	 Hops: 380.2500
range: 99432	 recall: 0.0250	 QPS: 365	Comps: 1468	 Hops: 259.5000
range: 99434	 recall: 0.0250	 QPS: 271	Comps: 1504	 Hops: 253.5000
range: 99435	 recall: 0.0000	 QPS: 631	Comps: 919	 Hops: 126.2500
range: 99437	 recall: 0.0000	 QPS: 659	Comps: 838	 Hops: 125.5000
range: 99439	 recall: 0.0000	 QPS: 369	Comps: 1477	 Hops: 252.0000
range: 99440	 recall: 0.0000	 QPS: 192	Comps: 2016	 Hops: 378.2500
range: 99441	 recall: 0.0000	 QPS: 380	Comps: 1403	 Hops: 255.0000
range: 99442	 recall: 0.0250	 QPS: 384	Comps: 1331	 Hops: 252.7500
range: 99443	 recall: 0.0000	 QPS: 305	Comps: 1714	 Hops: 253.0000
range: 99444	 recall: 0.0000	 QPS: 144	Comps: 2838	 Hops: 378.2500
range: 99445	 recall: 0.0000	 QPS: 248	Comps: 2184	 Hops: 386.0000
range: 99446	 recall: 0.0000	 QPS: 647	Comps: 885	 Hops: 128.7500
range: 99448	 recall: 0.0000	 QPS: 821	Comps: 589	 Hops: 127.0000
range: 99449	 recall: 0.0000	 QPS: 365	Comps: 1456	 Hops: 254.2500
range: 99450	 recall: 0.0250	 QPS: 71	Comps: 5878	 Hops: 883.2500
range: 99451	 recall: 0.0000	 QPS: 254	Comps: 2080	 Hops: 378.0000
range: 99452	 recall: 0.0000	 QPS: 777	Comps: 675	 Hops: 128.5000
range: 99453	 recall: 0.0000	 QPS: 271	Comps: 1923	 Hops: 379.2500
range: 99454	 recall: 0.0000	 QPS: 281	Comps: 1552	 Hops: 250.7500
range: 99455	 recall: 0.0000	 QPS: 199	Comps: 1744	 Hops: 377.5000
range: 99456	 recall: 0.0000	 QPS: 267	Comps: 1922	 Hops: 379.5000
range: 99457	 recall: 0.0000	 QPS: 264	Comps: 1615	 Hops: 252.7500
range: 99458	 recall: 0.0250	 QPS: 183	Comps: 2803	 Hops: 506.2500
range: 99459	 recall: 0.0000	 QPS: 151	Comps: 3648	 Hops: 502.7500
range: 99460	 recall: 0.0000	 QPS: 1169	Comps: 348	 Hops: 126.7500
range: 99461	 recall: 0.0000	 QPS: 134	Comps: 2101	 Hops: 379.2500
range: 99462	 recall: 0.0000	 QPS: 303	Comps: 1778	 Hops: 252.5000
range: 99463	 recall: 0.0000	 QPS: 221	Comps: 2522	 Hops: 381.0000
range: 99464	 recall: 0.0250	 QPS: 936	Comps: 508	 Hops: 125.2500
range: 99465	 recall: 0.0000	 QPS: 439	Comps: 1074	 Hops: 251.7500
range: 99466	 recall: 0.0000	 QPS: 303	Comps: 1562	 Hops: 251.7500
range: 99467	 recall: 0.0000	 QPS: 177	Comps: 3132	 Hops: 507.2500
range: 99468	 recall: 0.0000	 QPS: 557	Comps: 1108	 Hops: 125.2500
range: 99469	 recall: 0.0000	 QPS: 256	Comps: 1934	 Hops: 380.2500
range: 99470	 recall: 0.0250	 QPS: 117	Comps: 4696	 Hops: 755.7500
range: 99471	 recall: 0.0000	 QPS: 184	Comps: 2924	 Hops: 503.7500
range: 99472	 recall: 0.0000	 QPS: 308	Comps: 1850	 Hops: 255.0000
range: 99473	 recall: 0.0000	 QPS: 306	Comps: 1559	 Hops: 377.7500
range: 99474	 recall: 0.0000	 QPS: 808	Comps: 629	 Hops: 126.2500
range: 99476	 recall: 0.0000	 QPS: 150	Comps: 3306	 Hops: 628.5000
range: 99477	 recall: 0.0000	 QPS: 833	Comps: 426	 Hops: 125.7500
range: 99478	 recall: 0.0000	 QPS: 906	Comps: 550	 Hops: 126.2500
range: 99479	 recall: 0.0000	 QPS: 467	Comps: 958	 Hops: 251.5000
range: 99480	 recall: 0.0000	 QPS: 824	Comps: 574	 Hops: 126.7500
range: 99481	 recall: 0.0000	 QPS: 694	Comps: 654	 Hops: 125.7500
range: 99482	 recall: 0.0000	 QPS: 687	Comps: 831	 Hops: 126.7500
range: 99483	 recall: 0.0000	 QPS: 151	Comps: 3514	 Hops: 631.5000
range: 99484	 recall: 0.0250	 QPS: 141	Comps: 3868	 Hops: 634.7500
range: 99485	 recall: 0.0000	 QPS: 864	Comps: 590	 Hops: 127.7500
range: 99486	 recall: 0.0500	 QPS: 169	Comps: 2826	 Hops: 513.0000
range: 99487	 recall: 0.0000	 QPS: 149	Comps: 2736	 Hops: 505.7500
range: 99488	 recall: 0.0000	 QPS: 198	Comps: 2663	 Hops: 504.2500
range: 99489	 recall: 0.0250	 QPS: 203	Comps: 2142	 Hops: 378.2500
range: 99490	 recall: 0.0000	 QPS: 160	Comps: 3247	 Hops: 506.5000
range: 99491	 recall: 0.0000	 QPS: 298	Comps: 1748	 Hops: 251.7500
range: 99492	 recall: 0.0000	 QPS: 131	Comps: 4067	 Hops: 630.2500
range: 99493	 recall: 0.0250	 QPS: 197	Comps: 2667	 Hops: 503.7500
range: 99494	 recall: 0.0000	 QPS: 133	Comps: 3268	 Hops: 771.0000
