Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 63736	 recall: 0.0000	 QPS: 8602	Comps: 63	 Hops: 11.0000
range: 65380	 recall: 0.0000	 QPS: 3594	Comps: 177	 Hops: 12.2500
range: 66261	 recall: 0.0000	 QPS: 5908	Comps: 109	 Hops: 10.5000
range: 68685	 recall: 0.0000	 QPS: 4228	Comps: 163	 Hops: 11.0000
range: 68912	 recall: 0.0000	 QPS: 5188	Comps: 110	 Hops: 11.5000
range: 71787	 recall: 0.0000	 QPS: 5168	Comps: 132	 Hops: 10.7500
range: 71885	 recall: 0.0000	 QPS: 10283	Comps: 47	 Hops: 11.5000
range: 72005	 recall: 0.0000	 QPS: 6723	Comps: 78	 Hops: 13.2500
range: 72348	 recall: 0.0000	 QPS: 5291	Comps: 112	 Hops: 13.2500
range: 72759	 recall: 0.0000	 QPS: 6838	Comps: 79	 Hops: 11.7500
range: 73018	 recall: 0.0000	 QPS: 4040	Comps: 163	 Hops: 22.2500
range: 73309	 recall: 0.0000	 QPS: 7737	Comps: 76	 Hops: 11.2500
range: 74380	 recall: 0.0000	 QPS: 4098	Comps: 147	 Hops: 12.7500
range: 75460	 recall: 0.0000	 QPS: 6299	Comps: 98	 Hops: 11.7500
range: 77431	 recall: 0.0000	 QPS: 5789	Comps: 86	 Hops: 13.2500
range: 77902	 recall: 0.0000	 QPS: 4950	Comps: 127	 Hops: 12.2500
range: 78368	 recall: 0.0000	 QPS: 5326	Comps: 119	 Hops: 11.2500
range: 78821	 recall: 0.0000	 QPS: 6838	Comps: 82	 Hops: 12.0000
range: 79271	 recall: 0.0000	 QPS: 8147	Comps: 67	 Hops: 11.7500
range: 80487	 recall: 0.0000	 QPS: 7874	Comps: 67	 Hops: 12.5000
range: 80721	 recall: 0.0000	 QPS: 6803	Comps: 79	 Hops: 13.2500
range: 80945	 recall: 0.0000	 QPS: 2336	Comps: 271	 Hops: 25.0000
range: 82639	 recall: 0.0000	 QPS: 4188	Comps: 132	 Hops: 23.5000
range: 83313	 recall: 0.0000	 QPS: 3552	Comps: 151	 Hops: 14.7500
range: 84929	 recall: 0.0000	 QPS: 4914	Comps: 126	 Hops: 11.2500
range: 85239	 recall: 0.0000	 QPS: 4499	Comps: 146	 Hops: 12.2500
range: 88276	 recall: 0.0000	 QPS: 4908	Comps: 122	 Hops: 12.7500
range: 88312	 recall: 0.0000	 QPS: 5610	Comps: 102	 Hops: 12.7500
range: 88445	 recall: 0.0000	 QPS: 6780	Comps: 91	 Hops: 11.0000
range: 88724	 recall: 0.0000	 QPS: 5731	Comps: 99	 Hops: 13.0000
range: 88838	 recall: 0.0000	 QPS: 6349	Comps: 94	 Hops: 11.7500
range: 88871	 recall: 0.0000	 QPS: 3604	Comps: 182	 Hops: 11.2500
range: 88965	 recall: 0.0000	 QPS: 3676	Comps: 167	 Hops: 17.7500
range: 89264	 recall: 0.0000	 QPS: 6803	Comps: 90	 Hops: 11.0000
range: 89442	 recall: 0.0000	 QPS: 4338	Comps: 135	 Hops: 15.5000
range: 89902	 recall: 0.0000	 QPS: 2757	Comps: 268	 Hops: 13.5000
range: 90413	 recall: 0.0000	 QPS: 3735	Comps: 105	 Hops: 13.2500
range: 91594	 recall: 0.0000	 QPS: 8032	Comps: 76	 Hops: 11.0000
range: 91684	 recall: 0.0000	 QPS: 6504	Comps: 80	 Hops: 12.0000
range: 91800	 recall: 0.0000	 QPS: 7707	Comps: 76	 Hops: 10.5000
range: 92216	 recall: 0.0000	 QPS: 5391	Comps: 111	 Hops: 12.2500
range: 93107	 recall: 0.0000	 QPS: 4334	Comps: 153	 Hops: 11.5000
range: 93306	 recall: 0.0000	 QPS: 5690	Comps: 101	 Hops: 10.5000
range: 94081	 recall: 0.0000	 QPS: 2899	Comps: 226	 Hops: 12.5000
range: 94350	 recall: 0.0000	 QPS: 5848	Comps: 102	 Hops: 14.5000
range: 94504	 recall: 0.0250	 QPS: 5063	Comps: 124	 Hops: 11.5000
range: 95042	 recall: 0.0000	 QPS: 3587	Comps: 176	 Hops: 14.0000
range: 95383	 recall: 0.0000	 QPS: 5666	Comps: 98	 Hops: 12.2500
range: 95604	 recall: 0.0000	 QPS: 3610	Comps: 80	 Hops: 11.5000
range: 95995	 recall: 0.0000	 QPS: 4614	Comps: 139	 Hops: 11.5000
range: 96130	 recall: 0.0000	 QPS: 6163	Comps: 102	 Hops: 12.0000
range: 96214	 recall: 0.0000	 QPS: 3791	Comps: 149	 Hops: 15.2500
range: 96432	 recall: 0.0000	 QPS: 3972	Comps: 125	 Hops: 15.0000
range: 97117	 recall: 0.0000	 QPS: 6349	Comps: 92	 Hops: 11.5000
range: 98043	 recall: 0.0000	 QPS: 4145	Comps: 136	 Hops: 13.5000
range: 98224	 recall: 0.0000	 QPS: 5548	Comps: 106	 Hops: 11.5000
range: 98289	 recall: 0.0250	 QPS: 4376	Comps: 141	 Hops: 12.2500
range: 98492	 recall: 0.0000	 QPS: 4469	Comps: 132	 Hops: 12.2500
range: 98707	 recall: 0.0000	 QPS: 6780	Comps: 74	 Hops: 13.5000
range: 98748	 recall: 0.0000	 QPS: 4608	Comps: 146	 Hops: 11.0000
range: 99095	 recall: 0.0000	 QPS: 8565	Comps: 56	 Hops: 11.5000
range: 99135	 recall: 0.0000	 QPS: 5479	Comps: 115	 Hops: 11.5000
range: 99137	 recall: 0.0000	 QPS: 4049	Comps: 144	 Hops: 13.0000
range: 99143	 recall: 0.0000	 QPS: 4728	Comps: 112	 Hops: 15.2500
range: 99145	 recall: 0.0000	 QPS: 4082	Comps: 150	 Hops: 12.0000
range: 99162	 recall: 0.0000	 QPS: 4667	Comps: 116	 Hops: 14.2500
range: 99167	 recall: 0.0000	 QPS: 4635	Comps: 132	 Hops: 12.0000
range: 99174	 recall: 0.0000	 QPS: 6590	Comps: 70	 Hops: 12.5000
range: 99180	 recall: 0.0000	 QPS: 2825	Comps: 226	 Hops: 23.0000
range: 99205	 recall: 0.0000	 QPS: 2797	Comps: 228	 Hops: 12.7500
range: 99211	 recall: 0.0000	 QPS: 4577	Comps: 139	 Hops: 11.2500
range: 99225	 recall: 0.0250	 QPS: 1493	Comps: 414	 Hops: 36.5000
range: 99230	 recall: 0.0000	 QPS: 2597	Comps: 272	 Hops: 11.7500
range: 99235	 recall: 0.0000	 QPS: 2053	Comps: 297	 Hops: 27.0000
range: 99237	 recall: 0.0000	 QPS: 5602	Comps: 114	 Hops: 11.0000
range: 99242	 recall: 0.0000	 QPS: 4440	Comps: 125	 Hops: 12.5000
range: 99243	 recall: 0.0000	 QPS: 5822	Comps: 105	 Hops: 11.7500
range: 99247	 recall: 0.0000	 QPS: 3381	Comps: 199	 Hops: 12.0000
range: 99255	 recall: 0.0000	 QPS: 4444	Comps: 130	 Hops: 11.7500
range: 99257	 recall: 0.0000	 QPS: 5510	Comps: 95	 Hops: 12.7500
range: 99261	 recall: 0.0000	 QPS: 4008	Comps: 159	 Hops: 11.2500
range: 99264	 recall: 0.0000	 QPS: 3469	Comps: 192	 Hops: 12.2500
range: 99265	 recall: 0.0250	 QPS: 1970	Comps: 332	 Hops: 23.7500
range: 99267	 recall: 0.0000	 QPS: 4167	Comps: 154	 Hops: 11.5000
range: 99268	 recall: 0.0000	 QPS: 4540	Comps: 122	 Hops: 13.2500
range: 99269	 recall: 0.0000	 QPS: 6070	Comps: 96	 Hops: 11.2500
range: 99272	 recall: 0.0000	 QPS: 3451	Comps: 153	 Hops: 25.5000
range: 99273	 recall: 0.0000	 QPS: 5674	Comps: 101	 Hops: 15.0000
range: 99274	 recall: 0.0000	 QPS: 1956	Comps: 301	 Hops: 33.0000
range: 99275	 recall: 0.0000	 QPS: 3988	Comps: 155	 Hops: 14.7500
range: 99277	 recall: 0.0000	 QPS: 2505	Comps: 225	 Hops: 24.5000
range: 99279	 recall: 0.0000	 QPS: 3988	Comps: 140	 Hops: 12.2500
range: 99280	 recall: 0.0250	 QPS: 2400	Comps: 269	 Hops: 22.2500
range: 99281	 recall: 0.0000	 QPS: 5739	Comps: 102	 Hops: 11.5000
range: 99282	 recall: 0.0250	 QPS: 2653	Comps: 230	 Hops: 23.5000
range: 99283	 recall: 0.0000	 QPS: 4896	Comps: 110	 Hops: 12.5000
range: 99287	 recall: 0.0000	 QPS: 6780	Comps: 82	 Hops: 11.5000
range: 99289	 recall: 0.0000	 QPS: 2219	Comps: 274	 Hops: 23.2500
range: 99291	 recall: 0.0000	 QPS: 6349	Comps: 77	 Hops: 12.2500
range: 99293	 recall: 0.0250	 QPS: 2869	Comps: 203	 Hops: 24.2500
range: 99294	 recall: 0.0000	 QPS: 2976	Comps: 195	 Hops: 22.5000
range: 99298	 recall: 0.0000	 QPS: 2786	Comps: 198	 Hops: 24.7500
range: 99299	 recall: 0.0000	 QPS: 3331	Comps: 197	 Hops: 12.2500
range: 99300	 recall: 0.0000	 QPS: 4831	Comps: 119	 Hops: 14.0000
range: 99301	 recall: 0.0000	 QPS: 3396	Comps: 190	 Hops: 12.7500
range: 99302	 recall: 0.0000	 QPS: 4884	Comps: 134	 Hops: 10.7500
range: 99303	 recall: 0.0000	 QPS: 5472	Comps: 117	 Hops: 11.5000
range: 99304	 recall: 0.0000	 QPS: 1311	Comps: 549	 Hops: 23.2500
range: 99305	 recall: 0.0000	 QPS: 5874	Comps: 102	 Hops: 12.0000
range: 99307	 recall: 0.0000	 QPS: 4193	Comps: 160	 Hops: 11.0000
range: 99309	 recall: 0.0000	 QPS: 4338	Comps: 140	 Hops: 11.5000
range: 99310	 recall: 0.0000	 QPS: 4963	Comps: 116	 Hops: 13.7500
range: 99312	 recall: 0.0000	 QPS: 7952	Comps: 63	 Hops: 10.2500
range: 99314	 recall: 0.0000	 QPS: 5961	Comps: 85	 Hops: 12.0000
range: 99315	 recall: 0.0000	 QPS: 1436	Comps: 440	 Hops: 37.2500
range: 99316	 recall: 0.0000	 QPS: 4128	Comps: 136	 Hops: 12.2500
range: 99317	 recall: 0.0000	 QPS: 5249	Comps: 113	 Hops: 11.5000
range: 99320	 recall: 0.0000	 QPS: 5926	Comps: 95	 Hops: 12.7500
range: 99323	 recall: 0.0000	 QPS: 6645	Comps: 77	 Hops: 12.2500
range: 99324	 recall: 0.0000	 QPS: 6645	Comps: 86	 Hops: 11.2500
range: 99325	 recall: 0.0250	 QPS: 2616	Comps: 218	 Hops: 26.0000
range: 99326	 recall: 0.0000	 QPS: 2755	Comps: 224	 Hops: 23.5000
range: 99327	 recall: 0.0000	 QPS: 5457	Comps: 92	 Hops: 12.0000
range: 99328	 recall: 0.0000	 QPS: 677	Comps: 789	 Hops: 68.7500
range: 99329	 recall: 0.0250	 QPS: 3195	Comps: 183	 Hops: 22.5000
range: 99330	 recall: 0.0000	 QPS: 1639	Comps: 340	 Hops: 34.0000
range: 99331	 recall: 0.0000	 QPS: 2740	Comps: 261	 Hops: 14.0000
range: 99332	 recall: 0.0000	 QPS: 5926	Comps: 94	 Hops: 14.0000
range: 99333	 recall: 0.0000	 QPS: 4296	Comps: 143	 Hops: 13.7500
range: 99334	 recall: 0.0000	 QPS: 6633	Comps: 74	 Hops: 11.0000
range: 99335	 recall: 0.0000	 QPS: 5789	Comps: 89	 Hops: 12.2500
range: 99336	 recall: 0.0000	 QPS: 3333	Comps: 201	 Hops: 12.0000
range: 99339	 recall: 0.0000	 QPS: 3594	Comps: 171	 Hops: 16.0000
range: 99340	 recall: 0.0250	 QPS: 1823	Comps: 286	 Hops: 23.7500
range: 99341	 recall: 0.0000	 QPS: 976	Comps: 611	 Hops: 51.5000
range: 99342	 recall: 0.0000	 QPS: 1484	Comps: 347	 Hops: 39.2500
range: 99343	 recall: 0.0000	 QPS: 3342	Comps: 166	 Hops: 23.2500
range: 99346	 recall: 0.0250	 QPS: 1342	Comps: 459	 Hops: 34.7500
range: 99347	 recall: 0.0000	 QPS: 1641	Comps: 377	 Hops: 34.2500
range: 99348	 recall: 0.0000	 QPS: 6033	Comps: 94	 Hops: 12.7500
range: 99350	 recall: 0.0000	 QPS: 1156	Comps: 502	 Hops: 49.7500
range: 99351	 recall: 0.0000	 QPS: 2524	Comps: 241	 Hops: 23.7500
range: 99352	 recall: 0.0500	 QPS: 2226	Comps: 273	 Hops: 23.5000
range: 99353	 recall: 0.0000	 QPS: 5096	Comps: 122	 Hops: 11.2500
range: 99354	 recall: 0.0000	 QPS: 2098	Comps: 295	 Hops: 23.0000
range: 99355	 recall: 0.0000	 QPS: 1237	Comps: 486	 Hops: 46.5000
range: 99356	 recall: 0.0000	 QPS: 5502	Comps: 94	 Hops: 16.2500
range: 99359	 recall: 0.0250	 QPS: 5495	Comps: 114	 Hops: 11.0000
range: 99360	 recall: 0.0000	 QPS: 1623	Comps: 384	 Hops: 24.7500
range: 99361	 recall: 0.0000	 QPS: 2553	Comps: 197	 Hops: 27.5000
range: 99362	 recall: 0.0000	 QPS: 1017	Comps: 542	 Hops: 36.5000
range: 99363	 recall: 0.0000	 QPS: 1793	Comps: 264	 Hops: 26.0000
range: 99365	 recall: 0.0000	 QPS: 2787	Comps: 162	 Hops: 10.7500
range: 99369	 recall: 0.0000	 QPS: 1882	Comps: 334	 Hops: 24.5000
range: 99370	 recall: 0.0000	 QPS: 6579	Comps: 68	 Hops: 13.2500
range: 99371	 recall: 0.0000	 QPS: 3568	Comps: 156	 Hops: 13.7500
range: 99373	 recall: 0.0000	 QPS: 5326	Comps: 110	 Hops: 11.2500
range: 99374	 recall: 0.0000	 QPS: 5405	Comps: 103	 Hops: 11.2500
range: 99375	 recall: 0.0000	 QPS: 2395	Comps: 254	 Hops: 22.5000
range: 99376	 recall: 0.0000	 QPS: 10000	Comps: 46	 Hops: 10.5000
range: 99377	 recall: 0.0000	 QPS: 2805	Comps: 197	 Hops: 24.0000
range: 99378	 recall: 0.0000	 QPS: 3813	Comps: 175	 Hops: 13.7500
range: 99380	 recall: 0.0000	 QPS: 13289	Comps: 38	 Hops: 10.2500
range: 99381	 recall: 0.0250	 QPS: 2776	Comps: 200	 Hops: 23.0000
range: 99382	 recall: 0.0000	 QPS: 2604	Comps: 239	 Hops: 12.5000
range: 99383	 recall: 0.0000	 QPS: 1655	Comps: 338	 Hops: 36.0000
range: 99384	 recall: 0.0000	 QPS: 4944	Comps: 139	 Hops: 10.7500
range: 99385	 recall: 0.0000	 QPS: 6061	Comps: 80	 Hops: 13.5000
range: 99386	 recall: 0.0000	 QPS: 1881	Comps: 345	 Hops: 22.7500
range: 99387	 recall: 0.0000	 QPS: 2092	Comps: 301	 Hops: 30.5000
range: 99388	 recall: 0.0250	 QPS: 5083	Comps: 114	 Hops: 13.2500
range: 99389	 recall: 0.0000	 QPS: 4405	Comps: 150	 Hops: 10.7500
range: 99390	 recall: 0.0250	 QPS: 662	Comps: 976	 Hops: 60.5000
range: 99391	 recall: 0.0000	 QPS: 1572	Comps: 377	 Hops: 36.5000
range: 99394	 recall: 0.0000	 QPS: 1794	Comps: 365	 Hops: 23.5000
range: 99395	 recall: 0.0000	 QPS: 1633	Comps: 360	 Hops: 35.5000
range: 99396	 recall: 0.0250	 QPS: 1142	Comps: 537	 Hops: 46.7500
range: 99397	 recall: 0.0000	 QPS: 5270	Comps: 92	 Hops: 12.0000
range: 99398	 recall: 0.0000	 QPS: 1644	Comps: 410	 Hops: 23.0000
range: 99399	 recall: 0.0000	 QPS: 5926	Comps: 101	 Hops: 11.5000
range: 99400	 recall: 0.0500	 QPS: 1049	Comps: 592	 Hops: 50.2500
range: 99401	 recall: 0.0000	 QPS: 1361	Comps: 424	 Hops: 37.7500
range: 99402	 recall: 0.0250	 QPS: 1707	Comps: 378	 Hops: 23.7500
range: 99403	 recall: 0.0250	 QPS: 4180	Comps: 128	 Hops: 22.2500
range: 99405	 recall: 0.0250	 QPS: 3113	Comps: 220	 Hops: 15.2500
range: 99406	 recall: 0.0000	 QPS: 4057	Comps: 150	 Hops: 12.2500
range: 99407	 recall: 0.0000	 QPS: 1937	Comps: 303	 Hops: 26.5000
range: 99409	 recall: 0.0000	 QPS: 1017	Comps: 582	 Hops: 48.2500
range: 99410	 recall: 0.0000	 QPS: 7921	Comps: 64	 Hops: 11.5000
range: 99411	 recall: 0.0000	 QPS: 3075	Comps: 174	 Hops: 25.2500
range: 99412	 recall: 0.0000	 QPS: 1395	Comps: 470	 Hops: 34.0000
range: 99413	 recall: 0.0000	 QPS: 1334	Comps: 475	 Hops: 34.7500
range: 99414	 recall: 0.0000	 QPS: 1921	Comps: 330	 Hops: 26.2500
range: 99415	 recall: 0.0000	 QPS: 6144	Comps: 86	 Hops: 11.7500
range: 99416	 recall: 0.0000	 QPS: 4367	Comps: 144	 Hops: 12.2500
range: 99417	 recall: 0.0000	 QPS: 1452	Comps: 359	 Hops: 39.7500
range: 99418	 recall: 0.0000	 QPS: 3135	Comps: 169	 Hops: 23.0000
range: 99420	 recall: 0.0000	 QPS: 1400	Comps: 459	 Hops: 35.2500
range: 99421	 recall: 0.0250	 QPS: 5249	Comps: 109	 Hops: 11.0000
range: 99422	 recall: 0.0000	 QPS: 7233	Comps: 74	 Hops: 11.0000
range: 99423	 recall: 0.0000	 QPS: 1443	Comps: 394	 Hops: 44.5000
range: 99424	 recall: 0.0000	 QPS: 1354	Comps: 456	 Hops: 38.7500
range: 99425	 recall: 0.0000	 QPS: 2520	Comps: 248	 Hops: 22.2500
range: 99426	 recall: 0.0000	 QPS: 1111	Comps: 546	 Hops: 50.5000
range: 99427	 recall: 0.0000	 QPS: 3287	Comps: 191	 Hops: 17.2500
range: 99428	 recall: 0.0000	 QPS: 3478	Comps: 138	 Hops: 25.0000
range: 99429	 recall: 0.0000	 QPS: 2413	Comps: 262	 Hops: 23.0000
range: 99430	 recall: 0.0000	 QPS: 3581	Comps: 144	 Hops: 15.0000
range: 99431	 recall: 0.0250	 QPS: 1621	Comps: 360	 Hops: 37.2500
range: 99432	 recall: 0.0250	 QPS: 2179	Comps: 253	 Hops: 30.2500
range: 99434	 recall: 0.0000	 QPS: 1971	Comps: 303	 Hops: 24.0000
range: 99435	 recall: 0.0000	 QPS: 4202	Comps: 158	 Hops: 10.5000
range: 99437	 recall: 0.0000	 QPS: 5587	Comps: 121	 Hops: 10.7500
range: 99439	 recall: 0.0000	 QPS: 2388	Comps: 259	 Hops: 24.2500
range: 99440	 recall: 0.0000	 QPS: 1550	Comps: 392	 Hops: 34.5000
range: 99441	 recall: 0.0000	 QPS: 2225	Comps: 273	 Hops: 27.7500
range: 99442	 recall: 0.0250	 QPS: 2075	Comps: 294	 Hops: 23.2500
range: 99443	 recall: 0.0000	 QPS: 1821	Comps: 344	 Hops: 23.7500
range: 99444	 recall: 0.0000	 QPS: 1478	Comps: 406	 Hops: 34.7500
range: 99445	 recall: 0.0000	 QPS: 1511	Comps: 391	 Hops: 43.2500
range: 99446	 recall: 0.0000	 QPS: 4000	Comps: 151	 Hops: 15.0000
range: 99448	 recall: 0.0000	 QPS: 4188	Comps: 144	 Hops: 12.2500
range: 99449	 recall: 0.0000	 QPS: 1870	Comps: 329	 Hops: 25.0000
range: 99450	 recall: 0.0250	 QPS: 524	Comps: 1126	 Hops: 85.5000
range: 99451	 recall: 0.0000	 QPS: 1773	Comps: 337	 Hops: 34.2500
range: 99452	 recall: 0.0000	 QPS: 6462	Comps: 88	 Hops: 10.7500
range: 99453	 recall: 0.0000	 QPS: 1957	Comps: 284	 Hops: 35.0000
range: 99454	 recall: 0.0000	 QPS: 2584	Comps: 234	 Hops: 22.2500
range: 99455	 recall: 0.0000	 QPS: 1603	Comps: 346	 Hops: 34.2500
range: 99456	 recall: 0.0000	 QPS: 1414	Comps: 428	 Hops: 35.0000
range: 99457	 recall: 0.0000	 QPS: 2029	Comps: 238	 Hops: 25.2500
range: 99458	 recall: 0.0250	 QPS: 1050	Comps: 513	 Hops: 49.5000
range: 99459	 recall: 0.0000	 QPS: 1025	Comps: 590	 Hops: 49.7500
range: 99460	 recall: 0.0000	 QPS: 5135	Comps: 95	 Hops: 12.5000
range: 99461	 recall: 0.0000	 QPS: 1495	Comps: 320	 Hops: 35.2500
range: 99462	 recall: 0.0000	 QPS: 1907	Comps: 346	 Hops: 24.0000
range: 99463	 recall: 0.0000	 QPS: 1320	Comps: 464	 Hops: 37.2500
range: 99464	 recall: 0.0250	 QPS: 5517	Comps: 104	 Hops: 10.5000
range: 99465	 recall: 0.0000	 QPS: 3484	Comps: 149	 Hops: 23.7500
range: 99466	 recall: 0.0000	 QPS: 2405	Comps: 260	 Hops: 25.0000
range: 99467	 recall: 0.0000	 QPS: 1110	Comps: 551	 Hops: 49.5000
range: 99468	 recall: 0.0000	 QPS: 5666	Comps: 113	 Hops: 12.2500
range: 99469	 recall: 0.0000	 QPS: 1610	Comps: 378	 Hops: 36.5000
range: 99470	 recall: 0.0250	 QPS: 794	Comps: 789	 Hops: 67.5000
range: 99471	 recall: 0.0000	 QPS: 1058	Comps: 554	 Hops: 50.7500
range: 99472	 recall: 0.0000	 QPS: 1917	Comps: 320	 Hops: 23.5000
range: 99473	 recall: 0.0000	 QPS: 1635	Comps: 344	 Hops: 35.0000
range: 99474	 recall: 0.0000	 QPS: 5405	Comps: 98	 Hops: 12.7500
range: 99476	 recall: 0.0000	 QPS: 1197	Comps: 506	 Hops: 56.5000
range: 99477	 recall: 0.0000	 QPS: 6838	Comps: 78	 Hops: 11.2500
range: 99478	 recall: 0.0000	 QPS: 7984	Comps: 66	 Hops: 11.5000
range: 99479	 recall: 0.0000	 QPS: 2685	Comps: 212	 Hops: 24.2500
range: 99480	 recall: 0.0000	 QPS: 4884	Comps: 117	 Hops: 14.0000
range: 99481	 recall: 0.0000	 QPS: 4932	Comps: 117	 Hops: 11.2500
range: 99482	 recall: 0.0000	 QPS: 5610	Comps: 106	 Hops: 11.7500
range: 99483	 recall: 0.0000	 QPS: 1029	Comps: 581	 Hops: 59.5000
range: 99484	 recall: 0.0250	 QPS: 812	Comps: 742	 Hops: 64.7500
range: 99485	 recall: 0.0000	 QPS: 4515	Comps: 125	 Hops: 14.2500
range: 99486	 recall: 0.0250	 QPS: 1218	Comps: 481	 Hops: 49.7500
range: 99487	 recall: 0.0000	 QPS: 1318	Comps: 424	 Hops: 50.5000
range: 99488	 recall: 0.0000	 QPS: 1376	Comps: 436	 Hops: 45.5000
range: 99489	 recall: 0.0250	 QPS: 1500	Comps: 351	 Hops: 34.2500
range: 99490	 recall: 0.0000	 QPS: 1256	Comps: 449	 Hops: 48.0000
