Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 51665	 recall: 0.0000	 QPS: 2909	Comps: 141	 Hops: 41.0000
range: 52440	 recall: 0.0000	 QPS: 2291	Comps: 182	 Hops: 38.5000
range: 53452	 recall: 0.0000	 QPS: 1246	Comps: 240	 Hops: 39.0000
range: 54626	 recall: 0.0000	 QPS: 2926	Comps: 122	 Hops: 38.2500
range: 56523	 recall: 0.0250	 QPS: 2013	Comps: 258	 Hops: 39.0000
range: 57287	 recall: 0.0000	 QPS: 1197	Comps: 214	 Hops: 38.0000
range: 57887	 recall: 0.0000	 QPS: 2421	Comps: 178	 Hops: 38.7500
range: 57916	 recall: 0.0250	 QPS: 2133	Comps: 208	 Hops: 40.5000
range: 58760	 recall: 0.0000	 QPS: 1543	Comps: 117	 Hops: 43.7500
range: 59125	 recall: 0.0000	 QPS: 2136	Comps: 245	 Hops: 38.2500
range: 59988	 recall: 0.0000	 QPS: 2452	Comps: 187	 Hops: 39.0000
range: 60386	 recall: 0.0000	 QPS: 1569	Comps: 235	 Hops: 38.2500
range: 60791	 recall: 0.0000	 QPS: 2342	Comps: 212	 Hops: 39.0000
range: 60954	 recall: 0.0000	 QPS: 1780	Comps: 268	 Hops: 55.5000
range: 61566	 recall: 0.0000	 QPS: 1778	Comps: 163	 Hops: 39.5000
range: 61895	 recall: 0.0000	 QPS: 1384	Comps: 211	 Hops: 38.7500
range: 62091	 recall: 0.0000	 QPS: 1934	Comps: 266	 Hops: 41.2500
range: 62382	 recall: 0.0000	 QPS: 1865	Comps: 174	 Hops: 38.7500
range: 63315	 recall: 0.0000	 QPS: 1557	Comps: 251	 Hops: 38.2500
range: 63736	 recall: 0.0000	 QPS: 1006	Comps: 172	 Hops: 38.2500
range: 65380	 recall: 0.0000	 QPS: 1021	Comps: 294	 Hops: 39.2500
range: 66261	 recall: 0.0000	 QPS: 1745	Comps: 313	 Hops: 38.0000
range: 68685	 recall: 0.0000	 QPS: 1155	Comps: 528	 Hops: 38.5000
range: 68912	 recall: 0.0000	 QPS: 2065	Comps: 234	 Hops: 39.0000
range: 71787	 recall: 0.0000	 QPS: 1216	Comps: 315	 Hops: 37.7500
range: 71885	 recall: 0.0000	 QPS: 2516	Comps: 199	 Hops: 38.5000
range: 72005	 recall: 0.0000	 QPS: 1468	Comps: 141	 Hops: 39.7500
range: 72348	 recall: 0.0000	 QPS: 2145	Comps: 211	 Hops: 40.7500
range: 72759	 recall: 0.0000	 QPS: 2013	Comps: 180	 Hops: 38.7500
range: 73018	 recall: 0.0000	 QPS: 1475	Comps: 386	 Hops: 47.0000
range: 73309	 recall: 0.0000	 QPS: 1919	Comps: 192	 Hops: 38.7500
range: 74380	 recall: 0.0000	 QPS: 1706	Comps: 300	 Hops: 39.5000
range: 75460	 recall: 0.0000	 QPS: 1897	Comps: 269	 Hops: 40.0000
range: 77431	 recall: 0.0000	 QPS: 1052	Comps: 184	 Hops: 40.0000
range: 77902	 recall: 0.0000	 QPS: 1181	Comps: 302	 Hops: 39.7500
range: 78368	 recall: 0.0000	 QPS: 1338	Comps: 258	 Hops: 38.7500
range: 78821	 recall: 0.0000	 QPS: 2368	Comps: 209	 Hops: 39.2500
range: 79271	 recall: 0.0000	 QPS: 1986	Comps: 176	 Hops: 38.7500
range: 80487	 recall: 0.0000	 QPS: 2651	Comps: 121	 Hops: 39.5000
range: 80721	 recall: 0.0000	 QPS: 2559	Comps: 183	 Hops: 40.7500
range: 80945	 recall: 0.0000	 QPS: 773	Comps: 622	 Hops: 77.5000
range: 82639	 recall: 0.0000	 QPS: 1702	Comps: 236	 Hops: 42.2500
range: 83313	 recall: 0.0000	 QPS: 647	Comps: 227	 Hops: 40.0000
range: 84929	 recall: 0.0000	 QPS: 1368	Comps: 332	 Hops: 38.5000
range: 85239	 recall: 0.0000	 QPS: 656	Comps: 354	 Hops: 40.7500
range: 88276	 recall: 0.0000	 QPS: 1969	Comps: 245	 Hops: 39.5000
range: 88312	 recall: 0.0000	 QPS: 2311	Comps: 208	 Hops: 39.7500
range: 88445	 recall: 0.0000	 QPS: 2154	Comps: 236	 Hops: 38.0000
range: 88724	 recall: 0.0000	 QPS: 1403	Comps: 207	 Hops: 39.2500
range: 88838	 recall: 0.0000	 QPS: 1982	Comps: 238	 Hops: 39.0000
range: 88871	 recall: 0.0000	 QPS: 1380	Comps: 409	 Hops: 38.2500
range: 88965	 recall: 0.0000	 QPS: 1888	Comps: 228	 Hops: 42.2500
range: 89264	 recall: 0.0000	 QPS: 1045	Comps: 253	 Hops: 38.5000
range: 89442	 recall: 0.0000	 QPS: 1070	Comps: 234	 Hops: 38.0000
range: 89902	 recall: 0.0000	 QPS: 271	Comps: 607	 Hops: 39.0000
range: 90413	 recall: 0.0000	 QPS: 1517	Comps: 253	 Hops: 38.2500
range: 91594	 recall: 0.0000	 QPS: 2380	Comps: 189	 Hops: 38.5000
range: 91684	 recall: 0.0000	 QPS: 1682	Comps: 171	 Hops: 39.0000
range: 91800	 recall: 0.0000	 QPS: 1577	Comps: 286	 Hops: 38.5000
range: 92216	 recall: 0.0000	 QPS: 1031	Comps: 255	 Hops: 39.7500
range: 93107	 recall: 0.0000	 QPS: 1629	Comps: 329	 Hops: 38.7500
range: 93306	 recall: 0.0250	 QPS: 1501	Comps: 220	 Hops: 38.0000
range: 94081	 recall: 0.0000	 QPS: 734	Comps: 498	 Hops: 40.0000
range: 94350	 recall: 0.0000	 QPS: 1100	Comps: 218	 Hops: 41.0000
range: 94504	 recall: 0.0250	 QPS: 1753	Comps: 266	 Hops: 38.7500
range: 95042	 recall: 0.0000	 QPS: 1516	Comps: 340	 Hops: 40.2500
range: 95383	 recall: 0.0000	 QPS: 2230	Comps: 192	 Hops: 39.5000
range: 95604	 recall: 0.0000	 QPS: 1014	Comps: 218	 Hops: 38.7500
range: 95995	 recall: 0.0000	 QPS: 1534	Comps: 300	 Hops: 38.5000
range: 96130	 recall: 0.0000	 QPS: 1786	Comps: 309	 Hops: 38.7500
range: 96214	 recall: 0.0000	 QPS: 1265	Comps: 304	 Hops: 40.5000
range: 96432	 recall: 0.0000	 QPS: 2030	Comps: 214	 Hops: 42.0000
range: 97117	 recall: 0.0000	 QPS: 1790	Comps: 256	 Hops: 38.7500
range: 98043	 recall: 0.0000	 QPS: 1057	Comps: 236	 Hops: 42.0000
range: 98224	 recall: 0.0000	 QPS: 1799	Comps: 294	 Hops: 38.7500
range: 98289	 recall: 0.0250	 QPS: 1812	Comps: 223	 Hops: 39.2500
range: 98492	 recall: 0.0000	 QPS: 1705	Comps: 321	 Hops: 39.7500
range: 98707	 recall: 0.0000	 QPS: 2214	Comps: 149	 Hops: 40.7500
range: 98748	 recall: 0.0000	 QPS: 842	Comps: 381	 Hops: 38.5000
range: 99095	 recall: 0.0000	 QPS: 1280	Comps: 116	 Hops: 38.7500
range: 99135	 recall: 0.0000	 QPS: 861	Comps: 348	 Hops: 38.7500
range: 99137	 recall: 0.0000	 QPS: 605	Comps: 353	 Hops: 40.2500
range: 99143	 recall: 0.0000	 QPS: 718	Comps: 182	 Hops: 42.0000
range: 99145	 recall: 0.0000	 QPS: 1318	Comps: 312	 Hops: 39.7500
range: 99162	 recall: 0.0000	 QPS: 1116	Comps: 186	 Hops: 41.5000
range: 99167	 recall: 0.0000	 QPS: 1199	Comps: 334	 Hops: 39.0000
range: 99174	 recall: 0.0000	 QPS: 774	Comps: 154	 Hops: 39.7500
range: 99180	 recall: 0.0000	 QPS: 1052	Comps: 335	 Hops: 50.5000
range: 99205	 recall: 0.0000	 QPS: 506	Comps: 436	 Hops: 39.2500
range: 99211	 recall: 0.0000	 QPS: 973	Comps: 303	 Hops: 38.5000
range: 99225	 recall: 0.0250	 QPS: 357	Comps: 895	 Hops: 117.2500
range: 99230	 recall: 0.0000	 QPS: 1051	Comps: 504	 Hops: 38.7500
range: 99235	 recall: 0.0000	 QPS: 575	Comps: 636	 Hops: 81.0000
range: 99237	 recall: 0.0000	 QPS: 1044	Comps: 284	 Hops: 38.2500
range: 99242	 recall: 0.0000	 QPS: 1906	Comps: 242	 Hops: 39.7500
range: 99243	 recall: 0.0000	 QPS: 1370	Comps: 276	 Hops: 38.7500
range: 99247	 recall: 0.0000	 QPS: 1066	Comps: 431	 Hops: 38.7500
range: 99255	 recall: 0.0250	 QPS: 1742	Comps: 269	 Hops: 39.0000
range: 99257	 recall: 0.0000	 QPS: 1167	Comps: 170	 Hops: 40.2500
range: 99261	 recall: 0.0000	 QPS: 1467	Comps: 403	 Hops: 38.2500
range: 99264	 recall: 0.0000	 QPS: 465	Comps: 439	 Hops: 40.0000
range: 99265	 recall: 0.0250	 QPS: 316	Comps: 672	 Hops: 78.2500
range: 99267	 recall: 0.0000	 QPS: 1425	Comps: 350	 Hops: 38.2500
range: 99268	 recall: 0.0000	 QPS: 589	Comps: 322	 Hops: 40.5000
range: 99269	 recall: 0.0000	 QPS: 946	Comps: 254	 Hops: 38.5000
range: 99272	 recall: 0.0000	 QPS: 827	Comps: 489	 Hops: 79.5000
range: 99273	 recall: 0.0000	 QPS: 1007	Comps: 211	 Hops: 41.7500
range: 99274	 recall: 0.0000	 QPS: 577	Comps: 794	 Hops: 114.7500
range: 99275	 recall: 0.0000	 QPS: 1203	Comps: 374	 Hops: 40.2500
range: 99277	 recall: 0.0000	 QPS: 397	Comps: 599	 Hops: 77.7500
range: 99279	 recall: 0.0000	 QPS: 1196	Comps: 356	 Hops: 39.0000
range: 99280	 recall: 0.0250	 QPS: 505	Comps: 702	 Hops: 76.5000
range: 99281	 recall: 0.0000	 QPS: 1036	Comps: 246	 Hops: 38.7500
range: 99282	 recall: 0.0500	 QPS: 844	Comps: 608	 Hops: 78.2500
range: 99283	 recall: 0.0000	 QPS: 1411	Comps: 196	 Hops: 39.5000
range: 99287	 recall: 0.0000	 QPS: 2459	Comps: 193	 Hops: 38.5000
range: 99289	 recall: 0.0000	 QPS: 641	Comps: 684	 Hops: 77.7500
range: 99291	 recall: 0.0000	 QPS: 1350	Comps: 160	 Hops: 39.2500
range: 99293	 recall: 0.0250	 QPS: 788	Comps: 579	 Hops: 78.7500
range: 99294	 recall: 0.0000	 QPS: 687	Comps: 464	 Hops: 77.5000
range: 99298	 recall: 0.0000	 QPS: 728	Comps: 482	 Hops: 79.5000
range: 99299	 recall: 0.0000	 QPS: 1583	Comps: 299	 Hops: 39.0000
range: 99300	 recall: 0.0000	 QPS: 1328	Comps: 262	 Hops: 39.7500
range: 99301	 recall: 0.0000	 QPS: 839	Comps: 454	 Hops: 39.7500
range: 99302	 recall: 0.0000	 QPS: 1117	Comps: 371	 Hops: 38.2500
range: 99303	 recall: 0.0000	 QPS: 1363	Comps: 342	 Hops: 38.5000
range: 99304	 recall: 0.0000	 QPS: 483	Comps: 1217	 Hops: 78.2500
range: 99305	 recall: 0.0000	 QPS: 1355	Comps: 441	 Hops: 38.2500
range: 99307	 recall: 0.0000	 QPS: 1051	Comps: 452	 Hops: 38.5000
range: 99309	 recall: 0.0000	 QPS: 1202	Comps: 242	 Hops: 39.0000
range: 99310	 recall: 0.0000	 QPS: 938	Comps: 265	 Hops: 41.0000
range: 99312	 recall: 0.0000	 QPS: 2378	Comps: 190	 Hops: 37.7500
range: 99314	 recall: 0.0000	 QPS: 2338	Comps: 192	 Hops: 39.0000
range: 99315	 recall: 0.0000	 QPS: 506	Comps: 953	 Hops: 117.7500
range: 99316	 recall: 0.0000	 QPS: 1848	Comps: 262	 Hops: 39.5000
range: 99317	 recall: 0.0000	 QPS: 1416	Comps: 243	 Hops: 39.0000
range: 99320	 recall: 0.0000	 QPS: 1322	Comps: 275	 Hops: 38.5000
range: 99323	 recall: 0.0000	 QPS: 1801	Comps: 140	 Hops: 39.7500
range: 99324	 recall: 0.0000	 QPS: 1360	Comps: 220	 Hops: 38.2500
range: 99325	 recall: 0.0250	 QPS: 604	Comps: 455	 Hops: 80.2500
range: 99326	 recall: 0.0000	 QPS: 703	Comps: 759	 Hops: 78.0000
range: 99327	 recall: 0.0000	 QPS: 1727	Comps: 166	 Hops: 39.0000
range: 99328	 recall: 0.0000	 QPS: 169	Comps: 1760	 Hops: 231.5000
range: 99329	 recall: 0.0250	 QPS: 623	Comps: 500	 Hops: 78.0000
range: 99330	 recall: 0.0000	 QPS: 599	Comps: 593	 Hops: 116.0000
range: 99331	 recall: 0.0000	 QPS: 926	Comps: 495	 Hops: 39.2500
range: 99332	 recall: 0.0000	 QPS: 1100	Comps: 261	 Hops: 39.5000
range: 99333	 recall: 0.0000	 QPS: 1657	Comps: 314	 Hops: 39.5000
range: 99334	 recall: 0.0000	 QPS: 1689	Comps: 173	 Hops: 38.2500
range: 99335	 recall: 0.0000	 QPS: 1329	Comps: 189	 Hops: 39.0000
range: 99336	 recall: 0.0000	 QPS: 1177	Comps: 414	 Hops: 38.7500
range: 99339	 recall: 0.0000	 QPS: 1471	Comps: 349	 Hops: 42.2500
range: 99340	 recall: 0.0250	 QPS: 417	Comps: 682	 Hops: 78.2500
range: 99341	 recall: 0.0000	 QPS: 365	Comps: 1316	 Hops: 159.5000
range: 99342	 recall: 0.0000	 QPS: 518	Comps: 715	 Hops: 121.2500
range: 99343	 recall: 0.0000	 QPS: 800	Comps: 478	 Hops: 77.7500
range: 99346	 recall: 0.0250	 QPS: 405	Comps: 1128	 Hops: 115.5000
range: 99347	 recall: 0.0000	 QPS: 501	Comps: 955	 Hops: 115.5000
range: 99348	 recall: 0.0000	 QPS: 2186	Comps: 215	 Hops: 39.7500
range: 99350	 recall: 0.0000	 QPS: 224	Comps: 1159	 Hops: 158.2500
range: 99351	 recall: 0.0000	 QPS: 738	Comps: 595	 Hops: 77.7500
range: 99352	 recall: 0.0500	 QPS: 716	Comps: 718	 Hops: 76.7500
range: 99353	 recall: 0.0000	 QPS: 1804	Comps: 272	 Hops: 38.7500
range: 99354	 recall: 0.0000	 QPS: 751	Comps: 688	 Hops: 77.7500
range: 99355	 recall: 0.0000	 QPS: 292	Comps: 1036	 Hops: 155.7500
range: 99356	 recall: 0.0000	 QPS: 1650	Comps: 138	 Hops: 43.5000
range: 99359	 recall: 0.0250	 QPS: 959	Comps: 316	 Hops: 38.5000
range: 99360	 recall: 0.0000	 QPS: 604	Comps: 916	 Hops: 78.2500
range: 99361	 recall: 0.0000	 QPS: 850	Comps: 359	 Hops: 81.5000
range: 99362	 recall: 0.0000	 QPS: 377	Comps: 1190	 Hops: 117.2500
range: 99363	 recall: 0.0000	 QPS: 768	Comps: 620	 Hops: 80.0000
range: 99365	 recall: 0.0000	 QPS: 1355	Comps: 272	 Hops: 38.2500
range: 99369	 recall: 0.0000	 QPS: 816	Comps: 620	 Hops: 79.5000
range: 99370	 recall: 0.0000	 QPS: 982	Comps: 206	 Hops: 38.5000
range: 99371	 recall: 0.0000	 QPS: 1416	Comps: 374	 Hops: 41.7500
range: 99373	 recall: 0.0000	 QPS: 2069	Comps: 248	 Hops: 38.7500
range: 99374	 recall: 0.0000	 QPS: 825	Comps: 300	 Hops: 38.2500
range: 99375	 recall: 0.0000	 QPS: 654	Comps: 697	 Hops: 77.0000
range: 99376	 recall: 0.0000	 QPS: 1792	Comps: 124	 Hops: 38.0000
range: 99377	 recall: 0.0000	 QPS: 861	Comps: 456	 Hops: 78.7500
range: 99378	 recall: 0.0000	 QPS: 1324	Comps: 415	 Hops: 39.5000
range: 99380	 recall: 0.0000	 QPS: 1799	Comps: 164	 Hops: 37.7500
range: 99381	 recall: 0.0250	 QPS: 643	Comps: 514	 Hops: 77.2500
range: 99382	 recall: 0.0000	 QPS: 418	Comps: 506	 Hops: 39.2500
range: 99383	 recall: 0.0000	 QPS: 480	Comps: 786	 Hops: 117.5000
range: 99384	 recall: 0.0000	 QPS: 1381	Comps: 452	 Hops: 38.2500
range: 99385	 recall: 0.0000	 QPS: 2549	Comps: 162	 Hops: 41.0000
range: 99386	 recall: 0.0000	 QPS: 303	Comps: 849	 Hops: 77.2500
range: 99387	 recall: 0.0000	 QPS: 613	Comps: 710	 Hops: 85.5000
range: 99388	 recall: 0.0250	 QPS: 2151	Comps: 200	 Hops: 40.5000
range: 99389	 recall: 0.0000	 QPS: 946	Comps: 320	 Hops: 38.0000
range: 99390	 recall: 0.0250	 QPS: 201	Comps: 2210	 Hops: 197.2500
range: 99391	 recall: 0.0000	 QPS: 456	Comps: 838	 Hops: 116.0000
range: 99394	 recall: 0.0000	 QPS: 507	Comps: 894	 Hops: 77.2500
range: 99395	 recall: 0.0000	 QPS: 411	Comps: 842	 Hops: 117.0000
range: 99396	 recall: 0.0250	 QPS: 270	Comps: 1242	 Hops: 156.0000
range: 99397	 recall: 0.0000	 QPS: 2400	Comps: 173	 Hops: 39.5000
range: 99398	 recall: 0.0000	 QPS: 231	Comps: 959	 Hops: 78.5000
range: 99399	 recall: 0.0000	 QPS: 1758	Comps: 203	 Hops: 39.0000
range: 99400	 recall: 0.0500	 QPS: 386	Comps: 1213	 Hops: 160.5000
range: 99401	 recall: 0.0250	 QPS: 353	Comps: 811	 Hops: 120.2500
range: 99402	 recall: 0.0250	 QPS: 289	Comps: 883	 Hops: 78.0000
range: 99403	 recall: 0.0250	 QPS: 1446	Comps: 304	 Hops: 77.2500
range: 99405	 recall: 0.0250	 QPS: 860	Comps: 504	 Hops: 42.5000
range: 99406	 recall: 0.0000	 QPS: 1663	Comps: 300	 Hops: 39.5000
range: 99407	 recall: 0.0000	 QPS: 787	Comps: 628	 Hops: 80.0000
range: 99409	 recall: 0.0000	 QPS: 183	Comps: 1210	 Hops: 155.0000
range: 99410	 recall: 0.0000	 QPS: 1493	Comps: 136	 Hops: 38.7500
range: 99411	 recall: 0.0000	 QPS: 947	Comps: 404	 Hops: 80.0000
range: 99412	 recall: 0.0000	 QPS: 220	Comps: 1076	 Hops: 115.7500
range: 99413	 recall: 0.0000	 QPS: 284	Comps: 1078	 Hops: 116.7500
range: 99414	 recall: 0.0000	 QPS: 750	Comps: 747	 Hops: 81.7500
range: 99415	 recall: 0.0000	 QPS: 758	Comps: 172	 Hops: 39.0000
range: 99416	 recall: 0.0000	 QPS: 1674	Comps: 270	 Hops: 39.7500
range: 99417	 recall: 0.0000	 QPS: 641	Comps: 728	 Hops: 119.2500
range: 99418	 recall: 0.0000	 QPS: 894	Comps: 454	 Hops: 77.5000
range: 99420	 recall: 0.0250	 QPS: 425	Comps: 1134	 Hops: 116.5000
range: 99421	 recall: 0.0250	 QPS: 1802	Comps: 209	 Hops: 38.0000
range: 99422	 recall: 0.0000	 QPS: 922	Comps: 193	 Hops: 38.2500
range: 99423	 recall: 0.0000	 QPS: 559	Comps: 901	 Hops: 119.2500
range: 99424	 recall: 0.0000	 QPS: 426	Comps: 855	 Hops: 117.2500
range: 99425	 recall: 0.0000	 QPS: 743	Comps: 574	 Hops: 77.0000
range: 99426	 recall: 0.0000	 QPS: 273	Comps: 1148	 Hops: 154.5000
range: 99427	 recall: 0.0000	 QPS: 1407	Comps: 368	 Hops: 40.7500
range: 99428	 recall: 0.0000	 QPS: 1038	Comps: 358	 Hops: 79.2500
range: 99429	 recall: 0.0000	 QPS: 389	Comps: 730	 Hops: 76.5000
range: 99430	 recall: 0.0000	 QPS: 1002	Comps: 279	 Hops: 42.2500
range: 99431	 recall: 0.0250	 QPS: 267	Comps: 1014	 Hops: 117.7500
range: 99432	 recall: 0.0250	 QPS: 661	Comps: 635	 Hops: 85.5000
range: 99434	 recall: 0.0250	 QPS: 716	Comps: 654	 Hops: 78.7500
range: 99435	 recall: 0.0000	 QPS: 1011	Comps: 377	 Hops: 38.0000
range: 99437	 recall: 0.0000	 QPS: 1155	Comps: 389	 Hops: 38.2500
range: 99439	 recall: 0.0000	 QPS: 911	Comps: 549	 Hops: 77.2500
range: 99440	 recall: 0.0000	 QPS: 269	Comps: 940	 Hops: 116.7500
range: 99441	 recall: 0.0000	 QPS: 683	Comps: 542	 Hops: 80.7500
range: 99442	 recall: 0.0250	 QPS: 705	Comps: 594	 Hops: 78.0000
range: 99443	 recall: 0.0000	 QPS: 715	Comps: 769	 Hops: 78.5000
range: 99444	 recall: 0.0000	 QPS: 500	Comps: 1109	 Hops: 116.5000
range: 99445	 recall: 0.0000	 QPS: 481	Comps: 835	 Hops: 124.5000
range: 99446	 recall: 0.0000	 QPS: 529	Comps: 376	 Hops: 41.7500
range: 99448	 recall: 0.0000	 QPS: 1240	Comps: 294	 Hops: 39.7500
range: 99449	 recall: 0.0000	 QPS: 699	Comps: 674	 Hops: 79.5000
range: 99450	 recall: 0.0250	 QPS: 121	Comps: 2507	 Hops: 272.0000
range: 99451	 recall: 0.0000	 QPS: 341	Comps: 818	 Hops: 115.7500
range: 99452	 recall: 0.0000	 QPS: 2335	Comps: 200	 Hops: 38.2500
range: 99453	 recall: 0.0000	 QPS: 449	Comps: 643	 Hops: 116.7500
range: 99454	 recall: 0.0000	 QPS: 536	Comps: 608	 Hops: 76.2500
range: 99455	 recall: 0.0000	 QPS: 432	Comps: 763	 Hops: 116.2500
range: 99456	 recall: 0.0000	 QPS: 436	Comps: 865	 Hops: 117.2500
range: 99457	 recall: 0.0000	 QPS: 688	Comps: 602	 Hops: 78.5000
range: 99458	 recall: 0.0250	 QPS: 310	Comps: 1118	 Hops: 158.0000
range: 99459	 recall: 0.0000	 QPS: 231	Comps: 1366	 Hops: 155.0000
range: 99460	 recall: 0.0000	 QPS: 1316	Comps: 142	 Hops: 39.5000
range: 99461	 recall: 0.0000	 QPS: 528	Comps: 834	 Hops: 117.2500
range: 99462	 recall: 0.0000	 QPS: 308	Comps: 781	 Hops: 78.2500
range: 99463	 recall: 0.0000	 QPS: 266	Comps: 1080	 Hops: 121.7500
range: 99464	 recall: 0.0250	 QPS: 1321	Comps: 206	 Hops: 38.0000
range: 99465	 recall: 0.0000	 QPS: 956	Comps: 362	 Hops: 77.5000
range: 99466	 recall: 0.0000	 QPS: 653	Comps: 597	 Hops: 76.7500
range: 99467	 recall: 0.0000	 QPS: 410	Comps: 1257	 Hops: 156.7500
range: 99468	 recall: 0.0000	 QPS: 1404	Comps: 362	 Hops: 38.2500
range: 99469	 recall: 0.0000	 QPS: 431	Comps: 767	 Hops: 118.2500
range: 99470	 recall: 0.0250	 QPS: 207	Comps: 1988	 Hops: 238.0000
range: 99471	 recall: 0.0000	 QPS: 323	Comps: 1286	 Hops: 156.5000
range: 99472	 recall: 0.0000	 QPS: 626	Comps: 723	 Hops: 78.5000
range: 99473	 recall: 0.0000	 QPS: 631	Comps: 637	 Hops: 116.5000
range: 99474	 recall: 0.0000	 QPS: 826	Comps: 250	 Hops: 39.5000
range: 99476	 recall: 0.0000	 QPS: 226	Comps: 1310	 Hops: 192.2500
range: 99477	 recall: 0.0000	 QPS: 1931	Comps: 178	 Hops: 38.5000
range: 99478	 recall: 0.0000	 QPS: 2591	Comps: 151	 Hops: 39.0000
range: 99479	 recall: 0.0000	 QPS: 798	Comps: 441	 Hops: 77.7500
range: 99480	 recall: 0.0000	 QPS: 1899	Comps: 252	 Hops: 41.0000
range: 99481	 recall: 0.0000	 QPS: 1746	Comps: 293	 Hops: 38.5000
range: 99482	 recall: 0.0000	 QPS: 1137	Comps: 292	 Hops: 39.2500
range: 99483	 recall: 0.0000	 QPS: 290	Comps: 1381	 Hops: 195.2500
range: 99484	 recall: 0.0250	 QPS: 210	Comps: 1502	 Hops: 199.0000
range: 99485	 recall: 0.0000	 QPS: 836	Comps: 229	 Hops: 41.2500
range: 99486	 recall: 0.0250	 QPS: 263	Comps: 1114	 Hops: 158.7500
range: 99487	 recall: 0.0000	 QPS: 362	Comps: 1112	 Hops: 158.0000
range: 99488	 recall: 0.0000	 QPS: 460	Comps: 968	 Hops: 153.7500
range: 99489	 recall: 0.0250	 QPS: 408	Comps: 839	 Hops: 116.5000
range: 99490	 recall: 0.0000	 QPS: 334	Comps: 1280	 Hops: 157.2500
range: 99491	 recall: 0.0000	 QPS: 622	Comps: 630	 Hops: 77.2500
range: 99492	 recall: 0.0000	 QPS: 205	Comps: 1712	 Hops: 194.0000
range: 99493	 recall: 0.0250	 QPS: 278	Comps: 1088	 Hops: 155.2500
