Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 72759	 recall: 0.0000	 QPS: 1625	Comps: 319	 Hops: 76.2500
range: 73018	 recall: 0.0000	 QPS: 1053	Comps: 600	 Hops: 82.2500
range: 73309	 recall: 0.0000	 QPS: 1684	Comps: 304	 Hops: 76.0000
range: 74380	 recall: 0.0000	 QPS: 1132	Comps: 528	 Hops: 77.2500
range: 75460	 recall: 0.0000	 QPS: 814	Comps: 425	 Hops: 76.5000
range: 77431	 recall: 0.0000	 QPS: 1904	Comps: 252	 Hops: 77.2500
range: 77902	 recall: 0.0000	 QPS: 1233	Comps: 489	 Hops: 77.5000
range: 78368	 recall: 0.0000	 QPS: 1333	Comps: 430	 Hops: 75.7500
range: 78821	 recall: 0.0000	 QPS: 1569	Comps: 340	 Hops: 76.5000
range: 79271	 recall: 0.0000	 QPS: 1789	Comps: 271	 Hops: 76.0000
range: 80487	 recall: 0.0000	 QPS: 2074	Comps: 230	 Hops: 76.5000
range: 80721	 recall: 0.0000	 QPS: 1684	Comps: 298	 Hops: 78.0000
range: 80945	 recall: 0.0000	 QPS: 460	Comps: 1112	 Hops: 152.5000
range: 82639	 recall: 0.0000	 QPS: 940	Comps: 483	 Hops: 80.7500
range: 83313	 recall: 0.0000	 QPS: 1417	Comps: 358	 Hops: 77.5000
range: 84929	 recall: 0.0000	 QPS: 1151	Comps: 527	 Hops: 75.7500
range: 85239	 recall: 0.0000	 QPS: 986	Comps: 660	 Hops: 76.5000
range: 88276	 recall: 0.0000	 QPS: 1386	Comps: 402	 Hops: 76.7500
range: 88312	 recall: 0.0000	 QPS: 1491	Comps: 360	 Hops: 77.2500
range: 88445	 recall: 0.0000	 QPS: 1360	Comps: 434	 Hops: 75.5000
range: 88724	 recall: 0.0000	 QPS: 1636	Comps: 327	 Hops: 76.5000
range: 88838	 recall: 0.0000	 QPS: 1496	Comps: 382	 Hops: 76.7500
range: 88871	 recall: 0.0000	 QPS: 993	Comps: 634	 Hops: 76.2500
range: 88965	 recall: 0.0000	 QPS: 1302	Comps: 405	 Hops: 79.2500
range: 89264	 recall: 0.0000	 QPS: 1417	Comps: 401	 Hops: 76.0000
range: 89442	 recall: 0.0000	 QPS: 1391	Comps: 397	 Hops: 75.5000
range: 89902	 recall: 0.0000	 QPS: 743	Comps: 922	 Hops: 76.5000
range: 90413	 recall: 0.0000	 QPS: 1236	Comps: 490	 Hops: 75.7500
range: 91594	 recall: 0.0000	 QPS: 1696	Comps: 323	 Hops: 76.0000
range: 91684	 recall: 0.0000	 QPS: 1753	Comps: 283	 Hops: 76.2500
range: 91800	 recall: 0.0000	 QPS: 1174	Comps: 511	 Hops: 75.5000
range: 92216	 recall: 0.0000	 QPS: 1345	Comps: 442	 Hops: 77.2500
range: 93107	 recall: 0.0000	 QPS: 1162	Comps: 530	 Hops: 76.2500
range: 93306	 recall: 0.0250	 QPS: 1647	Comps: 320	 Hops: 75.2500
range: 94081	 recall: 0.0000	 QPS: 833	Comps: 790	 Hops: 76.5000
range: 94350	 recall: 0.0000	 QPS: 1308	Comps: 409	 Hops: 77.7500
range: 94504	 recall: 0.0250	 QPS: 1246	Comps: 481	 Hops: 76.2500
range: 95042	 recall: 0.0000	 QPS: 1065	Comps: 555	 Hops: 77.5000
range: 95383	 recall: 0.0000	 QPS: 1566	Comps: 340	 Hops: 77.0000
range: 95604	 recall: 0.0000	 QPS: 1635	Comps: 330	 Hops: 76.0000
range: 95995	 recall: 0.0000	 QPS: 1160	Comps: 519	 Hops: 76.0000
range: 96130	 recall: 0.0000	 QPS: 818	Comps: 517	 Hops: 76.0000
range: 96214	 recall: 0.0000	 QPS: 1241	Comps: 443	 Hops: 77.5000
range: 96432	 recall: 0.0000	 QPS: 1555	Comps: 306	 Hops: 79.5000
range: 97117	 recall: 0.0000	 QPS: 1083	Comps: 446	 Hops: 76.2500
range: 98043	 recall: 0.0000	 QPS: 1448	Comps: 317	 Hops: 78.5000
range: 98224	 recall: 0.0000	 QPS: 1135	Comps: 546	 Hops: 76.0000
range: 98289	 recall: 0.0250	 QPS: 1368	Comps: 368	 Hops: 76.7500
range: 98492	 recall: 0.0000	 QPS: 999	Comps: 553	 Hops: 77.2500
range: 98707	 recall: 0.0000	 QPS: 1901	Comps: 237	 Hops: 77.7500
range: 98748	 recall: 0.0000	 QPS: 1038	Comps: 635	 Hops: 75.7500
range: 99095	 recall: 0.0000	 QPS: 2132	Comps: 220	 Hops: 76.2500
range: 99135	 recall: 0.0000	 QPS: 894	Comps: 534	 Hops: 75.5000
range: 99137	 recall: 0.0000	 QPS: 1079	Comps: 542	 Hops: 77.7500
range: 99143	 recall: 0.0000	 QPS: 1678	Comps: 272	 Hops: 79.5000
range: 99145	 recall: 0.0000	 QPS: 1094	Comps: 529	 Hops: 77.0000
range: 99162	 recall: 0.0000	 QPS: 1616	Comps: 280	 Hops: 78.0000
range: 99167	 recall: 0.0000	 QPS: 1017	Comps: 602	 Hops: 76.5000
range: 99174	 recall: 0.0000	 QPS: 1940	Comps: 226	 Hops: 77.0000
range: 99180	 recall: 0.0000	 QPS: 1095	Comps: 467	 Hops: 88.0000
range: 99205	 recall: 0.0000	 QPS: 865	Comps: 729	 Hops: 76.0000
range: 99211	 recall: 0.0000	 QPS: 1129	Comps: 540	 Hops: 76.0000
range: 99225	 recall: 0.0250	 QPS: 345	Comps: 1674	 Hops: 229.5000
range: 99230	 recall: 0.0000	 QPS: 750	Comps: 852	 Hops: 76.2500
range: 99235	 recall: 0.0000	 QPS: 545	Comps: 1061	 Hops: 155.0000
range: 99237	 recall: 0.0000	 QPS: 1350	Comps: 428	 Hops: 75.7500
range: 99242	 recall: 0.0000	 QPS: 1334	Comps: 373	 Hops: 76.7500
range: 99243	 recall: 0.0000	 QPS: 906	Comps: 506	 Hops: 76.2500
range: 99247	 recall: 0.0000	 QPS: 760	Comps: 677	 Hops: 76.2500
range: 99255	 recall: 0.0250	 QPS: 1164	Comps: 411	 Hops: 76.5000
range: 99257	 recall: 0.0000	 QPS: 1749	Comps: 248	 Hops: 77.5000
range: 99261	 recall: 0.0000	 QPS: 1011	Comps: 618	 Hops: 75.7500
range: 99264	 recall: 0.0000	 QPS: 870	Comps: 734	 Hops: 76.2500
range: 99265	 recall: 0.0250	 QPS: 510	Comps: 1186	 Hops: 153.0000
range: 99267	 recall: 0.0000	 QPS: 1093	Comps: 534	 Hops: 75.7500
range: 99268	 recall: 0.0000	 QPS: 1087	Comps: 540	 Hops: 78.0000
range: 99269	 recall: 0.0000	 QPS: 1300	Comps: 438	 Hops: 76.0000
range: 99272	 recall: 0.0000	 QPS: 621	Comps: 920	 Hops: 154.0000
range: 99273	 recall: 0.0000	 QPS: 1526	Comps: 334	 Hops: 79.2500
range: 99274	 recall: 0.0000	 QPS: 395	Comps: 1455	 Hops: 227.0000
range: 99275	 recall: 0.0000	 QPS: 898	Comps: 700	 Hops: 77.5000
range: 99277	 recall: 0.0000	 QPS: 559	Comps: 1035	 Hops: 151.7500
range: 99279	 recall: 0.0000	 QPS: 1000	Comps: 628	 Hops: 76.5000
range: 99280	 recall: 0.0250	 QPS: 539	Comps: 1110	 Hops: 151.5000
range: 99281	 recall: 0.0000	 QPS: 1325	Comps: 418	 Hops: 75.5000
range: 99282	 recall: 0.0500	 QPS: 540	Comps: 1030	 Hops: 153.0000
range: 99283	 recall: 0.0000	 QPS: 1441	Comps: 304	 Hops: 77.0000
range: 99287	 recall: 0.0000	 QPS: 1361	Comps: 362	 Hops: 76.2500
range: 99289	 recall: 0.0000	 QPS: 520	Comps: 1139	 Hops: 152.5000
range: 99291	 recall: 0.0000	 QPS: 1497	Comps: 330	 Hops: 76.2500
range: 99293	 recall: 0.0250	 QPS: 557	Comps: 1074	 Hops: 152.7500
range: 99294	 recall: 0.0000	 QPS: 646	Comps: 848	 Hops: 152.0000
range: 99298	 recall: 0.0000	 QPS: 685	Comps: 779	 Hops: 155.0000
range: 99299	 recall: 0.0000	 QPS: 1212	Comps: 423	 Hops: 76.5000
range: 99300	 recall: 0.0000	 QPS: 1082	Comps: 533	 Hops: 77.2500
range: 99301	 recall: 0.0000	 QPS: 841	Comps: 751	 Hops: 76.7500
range: 99302	 recall: 0.0000	 QPS: 899	Comps: 724	 Hops: 75.7500
range: 99303	 recall: 0.0000	 QPS: 1086	Comps: 552	 Hops: 76.5000
range: 99304	 recall: 0.0000	 QPS: 298	Comps: 1814	 Hops: 152.0000
range: 99305	 recall: 0.0000	 QPS: 949	Comps: 674	 Hops: 75.5000
range: 99307	 recall: 0.0000	 QPS: 766	Comps: 874	 Hops: 76.0000
range: 99309	 recall: 0.0000	 QPS: 1350	Comps: 404	 Hops: 76.0000
range: 99310	 recall: 0.0000	 QPS: 1292	Comps: 420	 Hops: 78.5000
range: 99312	 recall: 0.0000	 QPS: 1182	Comps: 393	 Hops: 75.2500
range: 99314	 recall: 0.0000	 QPS: 1624	Comps: 289	 Hops: 76.5000
range: 99315	 recall: 0.0000	 QPS: 398	Comps: 1400	 Hops: 229.7500
range: 99316	 recall: 0.0000	 QPS: 1341	Comps: 390	 Hops: 77.0000
range: 99317	 recall: 0.0000	 QPS: 521	Comps: 400	 Hops: 76.5000
range: 99320	 recall: 0.0000	 QPS: 1261	Comps: 448	 Hops: 76.0000
range: 99323	 recall: 0.0000	 QPS: 1080	Comps: 257	 Hops: 76.7500
range: 99324	 recall: 0.0000	 QPS: 1479	Comps: 367	 Hops: 75.7500
range: 99325	 recall: 0.0250	 QPS: 707	Comps: 747	 Hops: 155.7500
range: 99326	 recall: 0.0000	 QPS: 514	Comps: 1200	 Hops: 152.7500
range: 99327	 recall: 0.0000	 QPS: 1523	Comps: 332	 Hops: 76.5000
range: 99328	 recall: 0.0000	 QPS: 179	Comps: 2920	 Hops: 456.7500
range: 99329	 recall: 0.0250	 QPS: 645	Comps: 880	 Hops: 152.2500
range: 99330	 recall: 0.0000	 QPS: 474	Comps: 904	 Hops: 228.0000
range: 99331	 recall: 0.0000	 QPS: 771	Comps: 849	 Hops: 76.5000
range: 99332	 recall: 0.0000	 QPS: 1124	Comps: 529	 Hops: 76.5000
range: 99333	 recall: 0.0000	 QPS: 1103	Comps: 537	 Hops: 76.7500
range: 99334	 recall: 0.0000	 QPS: 1717	Comps: 295	 Hops: 75.7500
range: 99335	 recall: 0.0000	 QPS: 1430	Comps: 368	 Hops: 76.0000
range: 99336	 recall: 0.0000	 QPS: 766	Comps: 746	 Hops: 76.2500
range: 99339	 recall: 0.0000	 QPS: 924	Comps: 650	 Hops: 79.5000
range: 99340	 recall: 0.0250	 QPS: 483	Comps: 1306	 Hops: 153.0000
range: 99341	 recall: 0.0000	 QPS: 270	Comps: 2084	 Hops: 305.7500
range: 99342	 recall: 0.0000	 QPS: 174	Comps: 1160	 Hops: 233.2500
range: 99343	 recall: 0.0000	 QPS: 478	Comps: 826	 Hops: 152.7500
range: 99346	 recall: 0.0250	 QPS: 297	Comps: 1872	 Hops: 227.7500
range: 99347	 recall: 0.0000	 QPS: 378	Comps: 1568	 Hops: 228.0000
range: 99348	 recall: 0.0000	 QPS: 1082	Comps: 456	 Hops: 77.0000
range: 99350	 recall: 0.0000	 QPS: 113	Comps: 2159	 Hops: 307.0000
range: 99351	 recall: 0.0000	 QPS: 558	Comps: 1070	 Hops: 152.7500
range: 99352	 recall: 0.0500	 QPS: 503	Comps: 1229	 Hops: 150.7500
range: 99353	 recall: 0.0000	 QPS: 1269	Comps: 447	 Hops: 76.0000
range: 99354	 recall: 0.0000	 QPS: 499	Comps: 1202	 Hops: 152.2500
range: 99355	 recall: 0.0000	 QPS: 309	Comps: 1662	 Hops: 305.2500
range: 99356	 recall: 0.0000	 QPS: 1907	Comps: 208	 Hops: 81.2500
range: 99359	 recall: 0.0250	 QPS: 1145	Comps: 532	 Hops: 75.7500
range: 99360	 recall: 0.0000	 QPS: 433	Comps: 1341	 Hops: 153.2500
range: 99361	 recall: 0.0000	 QPS: 788	Comps: 610	 Hops: 156.2500
range: 99362	 recall: 0.0000	 QPS: 324	Comps: 1901	 Hops: 229.2500
range: 99363	 recall: 0.0000	 QPS: 580	Comps: 999	 Hops: 153.7500
range: 99365	 recall: 0.0000	 QPS: 838	Comps: 418	 Hops: 75.7500
range: 99369	 recall: 0.0000	 QPS: 581	Comps: 952	 Hops: 154.0000
range: 99370	 recall: 0.0000	 QPS: 1479	Comps: 366	 Hops: 76.0000
range: 99371	 recall: 0.0000	 QPS: 964	Comps: 630	 Hops: 78.2500
range: 99373	 recall: 0.0000	 QPS: 1362	Comps: 400	 Hops: 76.0000
range: 99374	 recall: 0.0000	 QPS: 1152	Comps: 530	 Hops: 75.7500
range: 99375	 recall: 0.0000	 QPS: 531	Comps: 1166	 Hops: 151.5000
range: 99376	 recall: 0.0000	 QPS: 1630	Comps: 317	 Hops: 75.2500
range: 99377	 recall: 0.0000	 QPS: 694	Comps: 730	 Hops: 153.7500
range: 99378	 recall: 0.0000	 QPS: 965	Comps: 612	 Hops: 80.7500
range: 99380	 recall: 0.0000	 QPS: 1768	Comps: 264	 Hops: 75.2500
range: 99381	 recall: 0.0250	 QPS: 617	Comps: 941	 Hops: 152.5000
range: 99382	 recall: 0.0000	 QPS: 827	Comps: 767	 Hops: 76.0000
range: 99383	 recall: 0.0000	 QPS: 443	Comps: 1231	 Hops: 229.2500
range: 99384	 recall: 0.0000	 QPS: 942	Comps: 709	 Hops: 75.5000
range: 99385	 recall: 0.0000	 QPS: 1832	Comps: 236	 Hops: 77.2500
range: 99386	 recall: 0.0000	 QPS: 395	Comps: 1391	 Hops: 152.5000
range: 99387	 recall: 0.0000	 QPS: 545	Comps: 1044	 Hops: 160.2500
range: 99388	 recall: 0.0250	 QPS: 1601	Comps: 275	 Hops: 78.0000
range: 99389	 recall: 0.0000	 QPS: 1055	Comps: 564	 Hops: 75.2500
range: 99390	 recall: 0.0250	 QPS: 179	Comps: 3454	 Hops: 385.0000
range: 99391	 recall: 0.0000	 QPS: 409	Comps: 1393	 Hops: 229.2500
range: 99394	 recall: 0.0000	 QPS: 432	Comps: 1472	 Hops: 151.5000
range: 99395	 recall: 0.0000	 QPS: 405	Comps: 1290	 Hops: 229.0000
range: 99396	 recall: 0.0250	 QPS: 294	Comps: 1911	 Hops: 305.0000
range: 99397	 recall: 0.0000	 QPS: 1521	Comps: 318	 Hops: 76.7500
range: 99398	 recall: 0.0000	 QPS: 421	Comps: 1485	 Hops: 152.5000
range: 99399	 recall: 0.0000	 QPS: 1531	Comps: 324	 Hops: 76.2500
range: 99400	 recall: 0.0500	 QPS: 280	Comps: 1924	 Hops: 312.7500
range: 99401	 recall: 0.0250	 QPS: 408	Comps: 1310	 Hops: 231.2500
range: 99402	 recall: 0.0250	 QPS: 419	Comps: 1528	 Hops: 152.5000
range: 99403	 recall: 0.0250	 QPS: 929	Comps: 501	 Hops: 152.2500
range: 99405	 recall: 0.0250	 QPS: 829	Comps: 770	 Hops: 80.0000
range: 99406	 recall: 0.0000	 QPS: 998	Comps: 498	 Hops: 77.0000
range: 99407	 recall: 0.0000	 QPS: 514	Comps: 984	 Hops: 151.7500
range: 99409	 recall: 0.0000	 QPS: 267	Comps: 2202	 Hops: 306.0000
range: 99410	 recall: 0.0000	 QPS: 1646	Comps: 208	 Hops: 76.2500
range: 99411	 recall: 0.0000	 QPS: 717	Comps: 741	 Hops: 155.5000
range: 99412	 recall: 0.0000	 QPS: 338	Comps: 1669	 Hops: 228.0000
range: 99413	 recall: 0.0000	 QPS: 352	Comps: 1662	 Hops: 228.7500
range: 99414	 recall: 0.0000	 QPS: 359	Comps: 1257	 Hops: 155.2500
range: 99415	 recall: 0.0000	 QPS: 1745	Comps: 266	 Hops: 76.5000
range: 99416	 recall: 0.0000	 QPS: 1040	Comps: 558	 Hops: 77.2500
range: 99417	 recall: 0.0000	 QPS: 453	Comps: 1170	 Hops: 231.5000
range: 99418	 recall: 0.0000	 QPS: 707	Comps: 788	 Hops: 152.2500
range: 99420	 recall: 0.0250	 QPS: 327	Comps: 1862	 Hops: 229.0000
range: 99421	 recall: 0.0250	 QPS: 1251	Comps: 447	 Hops: 75.5000
range: 99422	 recall: 0.0000	 QPS: 1668	Comps: 292	 Hops: 75.7500
range: 99423	 recall: 0.0000	 QPS: 372	Comps: 1517	 Hops: 231.7500
range: 99424	 recall: 0.0000	 QPS: 394	Comps: 1370	 Hops: 228.7500
range: 99425	 recall: 0.0000	 QPS: 615	Comps: 907	 Hops: 151.7500
range: 99426	 recall: 0.0000	 QPS: 281	Comps: 1772	 Hops: 304.2500
range: 99427	 recall: 0.0000	 QPS: 795	Comps: 794	 Hops: 85.5000
range: 99428	 recall: 0.0000	 QPS: 761	Comps: 646	 Hops: 153.7500
range: 99429	 recall: 0.0000	 QPS: 495	Comps: 1255	 Hops: 151.7500
range: 99430	 recall: 0.0000	 QPS: 1172	Comps: 459	 Hops: 79.5000
range: 99431	 recall: 0.0250	 QPS: 334	Comps: 1841	 Hops: 230.5000
range: 99432	 recall: 0.0250	 QPS: 562	Comps: 1016	 Hops: 159.7500
range: 99434	 recall: 0.0250	 QPS: 465	Comps: 1100	 Hops: 154.2500
range: 99435	 recall: 0.0000	 QPS: 996	Comps: 616	 Hops: 75.5000
range: 99437	 recall: 0.0000	 QPS: 924	Comps: 673	 Hops: 80.0000
range: 99439	 recall: 0.0000	 QPS: 560	Comps: 946	 Hops: 152.0000
range: 99440	 recall: 0.0000	 QPS: 373	Comps: 1502	 Hops: 228.7500
range: 99441	 recall: 0.0000	 QPS: 609	Comps: 914	 Hops: 155.5000
range: 99442	 recall: 0.0250	 QPS: 580	Comps: 954	 Hops: 152.7500
range: 99443	 recall: 0.0000	 QPS: 516	Comps: 1159	 Hops: 153.0000
range: 99444	 recall: 0.0000	 QPS: 324	Comps: 1903	 Hops: 228.7500
range: 99445	 recall: 0.0000	 QPS: 400	Comps: 1376	 Hops: 236.2500
range: 99446	 recall: 0.0000	 QPS: 954	Comps: 641	 Hops: 79.0000
range: 99448	 recall: 0.0000	 QPS: 1202	Comps: 431	 Hops: 77.0000
range: 99449	 recall: 0.0000	 QPS: 544	Comps: 1043	 Hops: 154.7500
range: 99450	 recall: 0.0250	 QPS: 136	Comps: 4018	 Hops: 533.5000
range: 99451	 recall: 0.0000	 QPS: 383	Comps: 1502	 Hops: 228.7500
range: 99452	 recall: 0.0000	 QPS: 1452	Comps: 362	 Hops: 75.7500
range: 99453	 recall: 0.0000	 QPS: 453	Comps: 1190	 Hops: 229.2500
range: 99454	 recall: 0.0000	 QPS: 591	Comps: 1016	 Hops: 151.0000
range: 99455	 recall: 0.0000	 QPS: 442	Comps: 1218	 Hops: 234.7500
range: 99456	 recall: 0.0000	 QPS: 409	Comps: 1344	 Hops: 229.2500
range: 99457	 recall: 0.0000	 QPS: 535	Comps: 1058	 Hops: 152.7500
range: 99458	 recall: 0.0250	 QPS: 235	Comps: 1878	 Hops: 307.5000
range: 99459	 recall: 0.0000	 QPS: 246	Comps: 2524	 Hops: 303.5000
range: 99460	 recall: 0.0000	 QPS: 1985	Comps: 202	 Hops: 77.0000
range: 99461	 recall: 0.0000	 QPS: 409	Comps: 1408	 Hops: 229.2500
range: 99462	 recall: 0.0000	 QPS: 464	Comps: 1237	 Hops: 153.5000
range: 99463	 recall: 0.0000	 QPS: 328	Comps: 1845	 Hops: 231.5000
range: 99464	 recall: 0.0250	 QPS: 1477	Comps: 339	 Hops: 75.5000
range: 99465	 recall: 0.0000	 QPS: 764	Comps: 664	 Hops: 152.0000
range: 99466	 recall: 0.0000	 QPS: 527	Comps: 1053	 Hops: 151.2500
range: 99467	 recall: 0.0000	 QPS: 282	Comps: 2094	 Hops: 306.0000
range: 99468	 recall: 0.0000	 QPS: 864	Comps: 742	 Hops: 75.7500
range: 99469	 recall: 0.0000	 QPS: 409	Comps: 1282	 Hops: 231.0000
range: 99470	 recall: 0.0250	 QPS: 182	Comps: 3187	 Hops: 458.5000
range: 99471	 recall: 0.0000	 QPS: 286	Comps: 2020	 Hops: 305.7500
range: 99472	 recall: 0.0000	 QPS: 448	Comps: 1261	 Hops: 153.7500
range: 99473	 recall: 0.0000	 QPS: 490	Comps: 1017	 Hops: 228.0000
range: 99474	 recall: 0.0000	 QPS: 1218	Comps: 448	 Hops: 76.5000
range: 99476	 recall: 0.0000	 QPS: 251	Comps: 2238	 Hops: 378.5000
range: 99477	 recall: 0.0000	 QPS: 1590	Comps: 320	 Hops: 76.0000
range: 99478	 recall: 0.0000	 QPS: 1449	Comps: 310	 Hops: 76.5000
range: 99479	 recall: 0.0000	 QPS: 763	Comps: 664	 Hops: 151.7500
range: 99480	 recall: 0.0000	 QPS: 1317	Comps: 406	 Hops: 78.2500
range: 99481	 recall: 0.0000	 QPS: 1140	Comps: 501	 Hops: 76.0000
range: 99482	 recall: 0.0000	 QPS: 1112	Comps: 540	 Hops: 76.7500
range: 99483	 recall: 0.0000	 QPS: 228	Comps: 2336	 Hops: 382.7500
range: 99484	 recall: 0.0250	 QPS: 194	Comps: 2564	 Hops: 385.5000
range: 99485	 recall: 0.0000	 QPS: 1350	Comps: 372	 Hops: 78.0000
range: 99486	 recall: 0.0500	 QPS: 300	Comps: 1849	 Hops: 308.5000
range: 99487	 recall: 0.0000	 QPS: 287	Comps: 1825	 Hops: 307.0000
range: 99488	 recall: 0.0000	 QPS: 299	Comps: 1778	 Hops: 303.2500
range: 99489	 recall: 0.0250	 QPS: 330	Comps: 1474	 Hops: 228.7500
range: 99490	 recall: 0.0000	 QPS: 125	Comps: 2188	 Hops: 307.5000
range: 99491	 recall: 0.0000	 QPS: 531	Comps: 1150	 Hops: 152.0000
range: 99492	 recall: 0.0000	 QPS: 215	Comps: 2837	 Hops: 380.5000
