Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 51665	 recall: 0.0000	 QPS: 6192	Comps: 52	 Hops: 9.2500
range: 52440	 recall: 0.0000	 QPS: 6601	Comps: 53	 Hops: 6.7500
range: 53452	 recall: 0.0000	 QPS: 7547	Comps: 63	 Hops: 7.0000
range: 54626	 recall: 0.0000	 QPS: 9804	Comps: 28	 Hops: 7.5000
range: 56523	 recall: 0.0250	 QPS: 2789	Comps: 93	 Hops: 8.2500
range: 57287	 recall: 0.0000	 QPS: 6349	Comps: 34	 Hops: 6.5000
range: 57887	 recall: 0.0000	 QPS: 7435	Comps: 43	 Hops: 8.0000
range: 57916	 recall: 0.0250	 QPS: 4587	Comps: 98	 Hops: 10.7500
range: 58760	 recall: 0.0000	 QPS: 3228	Comps: 55	 Hops: 12.0000
range: 59125	 recall: 0.0000	 QPS: 4459	Comps: 64	 Hops: 6.2500
range: 59988	 recall: 0.0000	 QPS: 7619	Comps: 60	 Hops: 6.7500
range: 60386	 recall: 0.0000	 QPS: 5658	Comps: 56	 Hops: 6.7500
range: 60791	 recall: 0.0000	 QPS: 6623	Comps: 56	 Hops: 7.7500
range: 60954	 recall: 0.0000	 QPS: 3791	Comps: 75	 Hops: 8.2500
range: 61566	 recall: 0.0000	 QPS: 2841	Comps: 90	 Hops: 11.5000
range: 61895	 recall: 0.0000	 QPS: 4004	Comps: 59	 Hops: 7.5000
range: 62091	 recall: 0.0000	 QPS: 4260	Comps: 75	 Hops: 9.5000
range: 62382	 recall: 0.0000	 QPS: 4184	Comps: 60	 Hops: 6.5000
range: 63315	 recall: 0.0000	 QPS: 3653	Comps: 86	 Hops: 6.5000
range: 63736	 recall: 0.0000	 QPS: 4287	Comps: 44	 Hops: 6.0000
range: 65380	 recall: 0.0000	 QPS: 1505	Comps: 148	 Hops: 7.2500
range: 66261	 recall: 0.0000	 QPS: 5063	Comps: 66	 Hops: 5.5000
range: 68685	 recall: 0.0000	 QPS: 4260	Comps: 102	 Hops: 6.0000
range: 68912	 recall: 0.0000	 QPS: 3872	Comps: 84	 Hops: 6.7500
range: 71787	 recall: 0.0000	 QPS: 4510	Comps: 102	 Hops: 5.7500
range: 71885	 recall: 0.0000	 QPS: 9975	Comps: 34	 Hops: 6.5000
range: 72005	 recall: 0.0000	 QPS: 6612	Comps: 62	 Hops: 8.2500
range: 72348	 recall: 0.0000	 QPS: 3623	Comps: 93	 Hops: 8.2500
range: 72759	 recall: 0.0000	 QPS: 7449	Comps: 56	 Hops: 6.2500
range: 73018	 recall: 0.0000	 QPS: 3079	Comps: 137	 Hops: 19.0000
range: 73309	 recall: 0.0000	 QPS: 7797	Comps: 52	 Hops: 6.5000
range: 74380	 recall: 0.0000	 QPS: 2613	Comps: 117	 Hops: 7.5000
range: 75460	 recall: 0.0000	 QPS: 7067	Comps: 66	 Hops: 7.2500
range: 77431	 recall: 0.0000	 QPS: 3289	Comps: 59	 Hops: 7.7500
range: 77902	 recall: 0.0000	 QPS: 5405	Comps: 76	 Hops: 7.2500
range: 78368	 recall: 0.0000	 QPS: 5487	Comps: 88	 Hops: 6.5000
range: 78821	 recall: 0.0000	 QPS: 8368	Comps: 59	 Hops: 7.2500
range: 79271	 recall: 0.0000	 QPS: 7678	Comps: 48	 Hops: 7.0000
range: 80487	 recall: 0.0000	 QPS: 7449	Comps: 50	 Hops: 7.5000
range: 80721	 recall: 0.0000	 QPS: 5747	Comps: 54	 Hops: 8.2500
range: 80945	 recall: 0.0000	 QPS: 2353	Comps: 202	 Hops: 16.7500
range: 82639	 recall: 0.0000	 QPS: 5222	Comps: 77	 Hops: 10.0000
range: 83313	 recall: 0.0000	 QPS: 1201	Comps: 142	 Hops: 10.7500
range: 84929	 recall: 0.0000	 QPS: 3996	Comps: 99	 Hops: 6.5000
range: 85239	 recall: 0.0000	 QPS: 2646	Comps: 80	 Hops: 7.2500
range: 88276	 recall: 0.0000	 QPS: 3861	Comps: 93	 Hops: 7.5000
range: 88312	 recall: 0.0000	 QPS: 4825	Comps: 66	 Hops: 8.0000
range: 88445	 recall: 0.0000	 QPS: 5642	Comps: 69	 Hops: 6.7500
range: 88724	 recall: 0.0000	 QPS: 3828	Comps: 58	 Hops: 7.2500
range: 88838	 recall: 0.0000	 QPS: 4762	Comps: 70	 Hops: 6.7500
range: 88871	 recall: 0.0000	 QPS: 3010	Comps: 131	 Hops: 6.2500
range: 88965	 recall: 0.0000	 QPS: 4036	Comps: 126	 Hops: 9.7500
range: 89264	 recall: 0.0000	 QPS: 7018	Comps: 60	 Hops: 6.2500
range: 89442	 recall: 0.0000	 QPS: 2863	Comps: 88	 Hops: 6.7500
range: 89902	 recall: 0.0000	 QPS: 2561	Comps: 204	 Hops: 8.2500
range: 90413	 recall: 0.0000	 QPS: 3422	Comps: 36	 Hops: 5.7500
range: 91594	 recall: 0.0000	 QPS: 7143	Comps: 46	 Hops: 6.2500
range: 91684	 recall: 0.0000	 QPS: 6359	Comps: 58	 Hops: 7.2500
range: 91800	 recall: 0.0000	 QPS: 8282	Comps: 35	 Hops: 5.5000
range: 92216	 recall: 0.0000	 QPS: 2073	Comps: 78	 Hops: 7.5000
range: 93107	 recall: 0.0000	 QPS: 3850	Comps: 102	 Hops: 6.5000
range: 93306	 recall: 0.0000	 QPS: 3263	Comps: 78	 Hops: 6.0000
range: 94081	 recall: 0.0000	 QPS: 1723	Comps: 159	 Hops: 6.7500
range: 94350	 recall: 0.0000	 QPS: 5305	Comps: 77	 Hops: 9.2500
range: 94504	 recall: 0.0250	 QPS: 2847	Comps: 100	 Hops: 7.2500
range: 95042	 recall: 0.0000	 QPS: 4255	Comps: 133	 Hops: 8.5000
range: 95383	 recall: 0.0000	 QPS: 4525	Comps: 79	 Hops: 7.2500
range: 95604	 recall: 0.0000	 QPS: 1531	Comps: 63	 Hops: 6.7500
range: 95995	 recall: 0.0000	 QPS: 3633	Comps: 90	 Hops: 7.5000
range: 96130	 recall: 0.0000	 QPS: 4525	Comps: 81	 Hops: 7.2500
range: 96214	 recall: 0.0000	 QPS: 2016	Comps: 135	 Hops: 11.2500
range: 96432	 recall: 0.0000	 QPS: 2736	Comps: 95	 Hops: 10.2500
range: 97117	 recall: 0.0000	 QPS: 4420	Comps: 67	 Hops: 6.5000
range: 98043	 recall: 0.0000	 QPS: 3042	Comps: 114	 Hops: 8.7500
range: 98224	 recall: 0.0000	 QPS: 4535	Comps: 79	 Hops: 6.5000
range: 98289	 recall: 0.0250	 QPS: 3872	Comps: 115	 Hops: 7.2500
range: 98492	 recall: 0.0000	 QPS: 3512	Comps: 97	 Hops: 7.5000
range: 98707	 recall: 0.0000	 QPS: 6504	Comps: 67	 Hops: 9.2500
range: 98748	 recall: 0.0000	 QPS: 2101	Comps: 114	 Hops: 7.0000
range: 99095	 recall: 0.0000	 QPS: 3044	Comps: 43	 Hops: 6.5000
range: 99135	 recall: 0.0000	 QPS: 4367	Comps: 71	 Hops: 6.7500
range: 99137	 recall: 0.0000	 QPS: 1655	Comps: 116	 Hops: 8.7500
range: 99143	 recall: 0.0000	 QPS: 1946	Comps: 88	 Hops: 10.2500
range: 99145	 recall: 0.0000	 QPS: 3439	Comps: 124	 Hops: 7.2500
range: 99162	 recall: 0.0000	 QPS: 2755	Comps: 103	 Hops: 9.5000
range: 99167	 recall: 0.0000	 QPS: 3650	Comps: 99	 Hops: 7.2500
range: 99174	 recall: 0.0000	 QPS: 2204	Comps: 59	 Hops: 7.5000
range: 99180	 recall: 0.0000	 QPS: 2749	Comps: 143	 Hops: 11.2500
range: 99205	 recall: 0.0000	 QPS: 1115	Comps: 185	 Hops: 8.0000
range: 99211	 recall: 0.0000	 QPS: 2817	Comps: 87	 Hops: 6.5000
range: 99225	 recall: 0.0250	 QPS: 1019	Comps: 258	 Hops: 22.0000
range: 99230	 recall: 0.0000	 QPS: 2363	Comps: 225	 Hops: 7.7500
range: 99235	 recall: 0.0000	 QPS: 1391	Comps: 228	 Hops: 17.7500
range: 99237	 recall: 0.0000	 QPS: 3413	Comps: 74	 Hops: 6.2500
range: 99242	 recall: 0.0000	 QPS: 4057	Comps: 105	 Hops: 8.2500
range: 99243	 recall: 0.0000	 QPS: 8000	Comps: 61	 Hops: 6.7500
range: 99247	 recall: 0.0000	 QPS: 4684	Comps: 105	 Hops: 7.0000
range: 99255	 recall: 0.0000	 QPS: 2489	Comps: 79	 Hops: 6.7500
range: 99257	 recall: 0.0000	 QPS: 4689	Comps: 81	 Hops: 8.2500
range: 99261	 recall: 0.0000	 QPS: 4167	Comps: 126	 Hops: 7.0000
range: 99264	 recall: 0.0000	 QPS: 1552	Comps: 130	 Hops: 9.0000
range: 99265	 recall: 0.0250	 QPS: 1528	Comps: 177	 Hops: 14.2500
range: 99267	 recall: 0.0000	 QPS: 3350	Comps: 132	 Hops: 7.7500
range: 99268	 recall: 0.0000	 QPS: 2130	Comps: 91	 Hops: 8.2500
range: 99269	 recall: 0.0000	 QPS: 5917	Comps: 77	 Hops: 7.5000
range: 99272	 recall: 0.0000	 QPS: 2762	Comps: 117	 Hops: 15.5000
range: 99273	 recall: 0.0000	 QPS: 6908	Comps: 66	 Hops: 10.0000
range: 99274	 recall: 0.0000	 QPS: 2058	Comps: 208	 Hops: 18.5000
range: 99275	 recall: 0.0000	 QPS: 3428	Comps: 86	 Hops: 8.2500
range: 99277	 recall: 0.0000	 QPS: 1494	Comps: 188	 Hops: 14.5000
range: 99279	 recall: 0.0000	 QPS: 6270	Comps: 69	 Hops: 6.7500
range: 99280	 recall: 0.0250	 QPS: 1630	Comps: 178	 Hops: 14.0000
range: 99281	 recall: 0.0000	 QPS: 3140	Comps: 78	 Hops: 7.0000
range: 99282	 recall: 0.0250	 QPS: 2699	Comps: 162	 Hops: 13.5000
range: 99283	 recall: 0.0000	 QPS: 4362	Comps: 95	 Hops: 7.5000
range: 99287	 recall: 0.0000	 QPS: 6993	Comps: 56	 Hops: 6.5000
range: 99289	 recall: 0.0000	 QPS: 1817	Comps: 200	 Hops: 13.0000
range: 99291	 recall: 0.0000	 QPS: 4444	Comps: 58	 Hops: 7.7500
range: 99293	 recall: 0.0250	 QPS: 2683	Comps: 148	 Hops: 14.5000
range: 99294	 recall: 0.0000	 QPS: 3273	Comps: 139	 Hops: 14.0000
range: 99298	 recall: 0.0000	 QPS: 1977	Comps: 162	 Hops: 16.0000
range: 99299	 recall: 0.0000	 QPS: 3231	Comps: 163	 Hops: 7.0000
range: 99300	 recall: 0.0000	 QPS: 4717	Comps: 95	 Hops: 8.0000
range: 99301	 recall: 0.0000	 QPS: 3101	Comps: 117	 Hops: 7.7500
range: 99302	 recall: 0.0000	 QPS: 3749	Comps: 91	 Hops: 5.7500
range: 99303	 recall: 0.0000	 QPS: 5579	Comps: 67	 Hops: 8.0000
range: 99304	 recall: 0.0000	 QPS: 1102	Comps: 348	 Hops: 15.0000
range: 99305	 recall: 0.0000	 QPS: 6452	Comps: 70	 Hops: 8.0000
range: 99307	 recall: 0.0000	 QPS: 5051	Comps: 95	 Hops: 6.5000
range: 99309	 recall: 0.0000	 QPS: 2220	Comps: 110	 Hops: 6.5000
range: 99310	 recall: 0.0000	 QPS: 5222	Comps: 80	 Hops: 9.0000
range: 99312	 recall: 0.0000	 QPS: 4324	Comps: 44	 Hops: 5.2500
range: 99314	 recall: 0.0000	 QPS: 5882	Comps: 62	 Hops: 7.0000
range: 99315	 recall: 0.0000	 QPS: 1278	Comps: 334	 Hops: 22.2500
range: 99316	 recall: 0.0000	 QPS: 3500	Comps: 104	 Hops: 7.7500
range: 99317	 recall: 0.0000	 QPS: 4975	Comps: 66	 Hops: 6.7500
range: 99320	 recall: 0.0000	 QPS: 7313	Comps: 50	 Hops: 6.5000
range: 99323	 recall: 0.0000	 QPS: 5764	Comps: 61	 Hops: 7.5000
range: 99324	 recall: 0.0000	 QPS: 6734	Comps: 62	 Hops: 6.2500
range: 99325	 recall: 0.0250	 QPS: 1817	Comps: 150	 Hops: 15.7500
range: 99326	 recall: 0.0000	 QPS: 3192	Comps: 148	 Hops: 13.5000
range: 99327	 recall: 0.0000	 QPS: 5122	Comps: 71	 Hops: 7.0000
range: 99328	 recall: 0.0000	 QPS: 372	Comps: 532	 Hops: 39.5000
range: 99329	 recall: 0.0250	 QPS: 3331	Comps: 110	 Hops: 12.7500
range: 99330	 recall: 0.0000	 QPS: 1113	Comps: 242	 Hops: 19.7500
range: 99331	 recall: 0.0000	 QPS: 2058	Comps: 197	 Hops: 10.0000
range: 99332	 recall: 0.0000	 QPS: 3185	Comps: 74	 Hops: 10.0000
range: 99333	 recall: 0.0000	 QPS: 2558	Comps: 99	 Hops: 8.5000
range: 99334	 recall: 0.0000	 QPS: 2829	Comps: 48	 Hops: 6.0000
range: 99335	 recall: 0.0000	 QPS: 4237	Comps: 75	 Hops: 7.2500
range: 99336	 recall: 0.0000	 QPS: 2899	Comps: 142	 Hops: 6.7500
range: 99339	 recall: 0.0000	 QPS: 3650	Comps: 152	 Hops: 11.0000
range: 99340	 recall: 0.0250	 QPS: 1882	Comps: 209	 Hops: 14.0000
range: 99341	 recall: 0.0000	 QPS: 586	Comps: 470	 Hops: 33.7500
range: 99342	 recall: 0.0000	 QPS: 1095	Comps: 266	 Hops: 25.2500
range: 99343	 recall: 0.0000	 QPS: 2999	Comps: 105	 Hops: 14.0000
range: 99346	 recall: 0.0250	 QPS: 772	Comps: 348	 Hops: 19.7500
range: 99347	 recall: 0.0000	 QPS: 1222	Comps: 266	 Hops: 20.0000
range: 99348	 recall: 0.0000	 QPS: 6154	Comps: 64	 Hops: 7.2500
range: 99350	 recall: 0.0000	 QPS: 720	Comps: 360	 Hops: 29.5000
range: 99351	 recall: 0.0000	 QPS: 3058	Comps: 160	 Hops: 13.5000
range: 99352	 recall: 0.0500	 QPS: 2424	Comps: 157	 Hops: 13.0000
range: 99353	 recall: 0.0000	 QPS: 5369	Comps: 81	 Hops: 6.5000
range: 99354	 recall: 0.0000	 QPS: 1230	Comps: 249	 Hops: 15.5000
range: 99355	 recall: 0.0000	 QPS: 1072	Comps: 330	 Hops: 27.2500
range: 99356	 recall: 0.0000	 QPS: 5249	Comps: 76	 Hops: 11.2500
range: 99359	 recall: 0.0250	 QPS: 2976	Comps: 78	 Hops: 6.2500
range: 99360	 recall: 0.0000	 QPS: 986	Comps: 250	 Hops: 14.7500
range: 99361	 recall: 0.0000	 QPS: 2141	Comps: 151	 Hops: 17.7500
range: 99362	 recall: 0.0000	 QPS: 511	Comps: 430	 Hops: 22.5000
range: 99363	 recall: 0.0000	 QPS: 1709	Comps: 193	 Hops: 14.2500
range: 99365	 recall: 0.0000	 QPS: 1151	Comps: 110	 Hops: 6.0000
range: 99369	 recall: 0.0000	 QPS: 1764	Comps: 242	 Hops: 14.7500
range: 99370	 recall: 0.0000	 QPS: 7890	Comps: 51	 Hops: 8.7500
range: 99371	 recall: 0.0000	 QPS: 1541	Comps: 119	 Hops: 9.0000
range: 99373	 recall: 0.0000	 QPS: 5181	Comps: 82	 Hops: 6.2500
range: 99374	 recall: 0.0000	 QPS: 4535	Comps: 79	 Hops: 6.7500
range: 99375	 recall: 0.0000	 QPS: 2128	Comps: 183	 Hops: 15.0000
range: 99376	 recall: 0.0000	 QPS: 11628	Comps: 30	 Hops: 5.5000
range: 99377	 recall: 0.0000	 QPS: 2556	Comps: 159	 Hops: 14.2500
range: 99378	 recall: 0.0000	 QPS: 4813	Comps: 92	 Hops: 7.5000
range: 99380	 recall: 0.0000	 QPS: 15504	Comps: 24	 Hops: 5.2500
range: 99381	 recall: 0.0250	 QPS: 2389	Comps: 127	 Hops: 13.0000
range: 99382	 recall: 0.0000	 QPS: 1480	Comps: 168	 Hops: 7.0000
range: 99383	 recall: 0.0000	 QPS: 1466	Comps: 233	 Hops: 21.2500
range: 99384	 recall: 0.0000	 QPS: 6849	Comps: 66	 Hops: 5.7500
range: 99385	 recall: 0.0000	 QPS: 3868	Comps: 62	 Hops: 8.7500
range: 99386	 recall: 0.0000	 QPS: 1043	Comps: 253	 Hops: 13.0000
range: 99387	 recall: 0.0000	 QPS: 1970	Comps: 147	 Hops: 11.5000
range: 99388	 recall: 0.0250	 QPS: 4540	Comps: 96	 Hops: 8.5000
range: 99389	 recall: 0.0000	 QPS: 2954	Comps: 106	 Hops: 6.2500
range: 99390	 recall: 0.0250	 QPS: 388	Comps: 800	 Hops: 39.5000
range: 99391	 recall: 0.0000	 QPS: 1226	Comps: 280	 Hops: 22.5000
range: 99394	 recall: 0.0000	 QPS: 1172	Comps: 222	 Hops: 13.2500
range: 99395	 recall: 0.0000	 QPS: 1634	Comps: 295	 Hops: 21.7500
range: 99396	 recall: 0.0250	 QPS: 902	Comps: 385	 Hops: 28.5000
range: 99397	 recall: 0.0000	 QPS: 2037	Comps: 80	 Hops: 7.2500
range: 99398	 recall: 0.0000	 QPS: 1432	Comps: 294	 Hops: 14.0000
range: 99399	 recall: 0.0000	 QPS: 6107	Comps: 64	 Hops: 6.5000
range: 99400	 recall: 0.0500	 QPS: 823	Comps: 436	 Hops: 31.7500
range: 99401	 recall: 0.0000	 QPS: 906	Comps: 346	 Hops: 24.2500
range: 99402	 recall: 0.0250	 QPS: 1171	Comps: 247	 Hops: 16.0000
range: 99403	 recall: 0.0250	 QPS: 4908	Comps: 90	 Hops: 12.5000
range: 99405	 recall: 0.0250	 QPS: 3347	Comps: 165	 Hops: 11.0000
range: 99406	 recall: 0.0000	 QPS: 1511	Comps: 126	 Hops: 7.5000
range: 99407	 recall: 0.0000	 QPS: 845	Comps: 259	 Hops: 17.0000
range: 99409	 recall: 0.0000	 QPS: 570	Comps: 440	 Hops: 29.5000
range: 99410	 recall: 0.0000	 QPS: 8547	Comps: 50	 Hops: 6.5000
range: 99411	 recall: 0.0000	 QPS: 2642	Comps: 121	 Hops: 15.5000
range: 99412	 recall: 0.0000	 QPS: 1332	Comps: 338	 Hops: 19.2500
range: 99413	 recall: 0.0000	 QPS: 1157	Comps: 316	 Hops: 20.2500
range: 99414	 recall: 0.0000	 QPS: 2071	Comps: 241	 Hops: 16.5000
range: 99415	 recall: 0.0000	 QPS: 6126	Comps: 68	 Hops: 6.7500
range: 99416	 recall: 0.0000	 QPS: 3226	Comps: 119	 Hops: 7.2500
range: 99417	 recall: 0.0000	 QPS: 909	Comps: 245	 Hops: 25.0000
range: 99418	 recall: 0.0000	 QPS: 2766	Comps: 126	 Hops: 13.7500
range: 99420	 recall: 0.0000	 QPS: 1265	Comps: 308	 Hops: 20.2500
range: 99421	 recall: 0.0250	 QPS: 4848	Comps: 95	 Hops: 6.0000
range: 99422	 recall: 0.0000	 QPS: 5556	Comps: 54	 Hops: 6.7500
range: 99423	 recall: 0.0000	 QPS: 722	Comps: 320	 Hops: 30.5000
range: 99424	 recall: 0.0000	 QPS: 793	Comps: 358	 Hops: 24.0000
range: 99425	 recall: 0.0000	 QPS: 2103	Comps: 188	 Hops: 13.7500
range: 99426	 recall: 0.0000	 QPS: 679	Comps: 418	 Hops: 32.2500
range: 99427	 recall: 0.0000	 QPS: 1713	Comps: 174	 Hops: 12.5000
range: 99428	 recall: 0.0000	 QPS: 3195	Comps: 110	 Hops: 15.2500
range: 99429	 recall: 0.0000	 QPS: 3063	Comps: 144	 Hops: 13.0000
range: 99430	 recall: 0.0000	 QPS: 2918	Comps: 128	 Hops: 10.0000
range: 99431	 recall: 0.0250	 QPS: 1430	Comps: 227	 Hops: 20.5000
range: 99432	 recall: 0.0250	 QPS: 1300	Comps: 192	 Hops: 20.5000
range: 99434	 recall: 0.0000	 QPS: 1704	Comps: 196	 Hops: 14.2500
range: 99435	 recall: 0.0000	 QPS: 6645	Comps: 84	 Hops: 6.0000
range: 99437	 recall: 0.0000	 QPS: 5731	Comps: 77	 Hops: 6.0000
range: 99439	 recall: 0.0000	 QPS: 2074	Comps: 164	 Hops: 13.5000
range: 99440	 recall: 0.0000	 QPS: 1235	Comps: 284	 Hops: 20.7500
range: 99441	 recall: 0.0000	 QPS: 1960	Comps: 220	 Hops: 18.0000
range: 99442	 recall: 0.0250	 QPS: 1441	Comps: 248	 Hops: 13.2500
range: 99443	 recall: 0.0000	 QPS: 1372	Comps: 194	 Hops: 15.0000
range: 99444	 recall: 0.0000	 QPS: 1251	Comps: 239	 Hops: 20.0000
range: 99445	 recall: 0.0000	 QPS: 2238	Comps: 191	 Hops: 19.2500
range: 99446	 recall: 0.0000	 QPS: 4180	Comps: 109	 Hops: 9.7500
range: 99448	 recall: 0.0000	 QPS: 4228	Comps: 111	 Hops: 7.2500
range: 99449	 recall: 0.0000	 QPS: 1474	Comps: 234	 Hops: 15.5000
range: 99450	 recall: 0.0250	 QPS: 353	Comps: 836	 Hops: 53.2500
range: 99451	 recall: 0.0000	 QPS: 1498	Comps: 244	 Hops: 21.0000
range: 99452	 recall: 0.0000	 QPS: 6908	Comps: 52	 Hops: 5.7500
range: 99453	 recall: 0.0000	 QPS: 1494	Comps: 217	 Hops: 20.2500
range: 99454	 recall: 0.0000	 QPS: 1837	Comps: 156	 Hops: 13.2500
range: 99455	 recall: 0.0000	 QPS: 1069	Comps: 243	 Hops: 19.2500
range: 99456	 recall: 0.0000	 QPS: 1527	Comps: 336	 Hops: 20.2500
range: 99457	 recall: 0.0000	 QPS: 974	Comps: 198	 Hops: 17.0000
range: 99458	 recall: 0.0250	 QPS: 1094	Comps: 389	 Hops: 29.7500
range: 99459	 recall: 0.0000	 QPS: 457	Comps: 359	 Hops: 28.5000
range: 99460	 recall: 0.0000	 QPS: 3850	Comps: 78	 Hops: 7.2500
range: 99461	 recall: 0.0000	 QPS: 1136	Comps: 246	 Hops: 22.7500
range: 99462	 recall: 0.0000	 QPS: 1380	Comps: 237	 Hops: 13.7500
range: 99463	 recall: 0.0000	 QPS: 1063	Comps: 309	 Hops: 21.7500
range: 99464	 recall: 0.0250	 QPS: 4728	Comps: 74	 Hops: 5.7500
range: 99465	 recall: 0.0000	 QPS: 2930	Comps: 122	 Hops: 14.2500
range: 99466	 recall: 0.0000	 QPS: 1988	Comps: 192	 Hops: 15.7500
range: 99467	 recall: 0.0000	 QPS: 1014	Comps: 384	 Hops: 31.2500
range: 99468	 recall: 0.0000	 QPS: 7547	Comps: 54	 Hops: 7.5000
range: 99469	 recall: 0.0000	 QPS: 1463	Comps: 292	 Hops: 21.7500
range: 99470	 recall: 0.0250	 QPS: 636	Comps: 557	 Hops: 41.7500
range: 99471	 recall: 0.0000	 QPS: 619	Comps: 431	 Hops: 32.2500
range: 99472	 recall: 0.0000	 QPS: 1189	Comps: 224	 Hops: 14.5000
range: 99473	 recall: 0.0000	 QPS: 1504	Comps: 285	 Hops: 21.2500
range: 99474	 recall: 0.0000	 QPS: 3320	Comps: 82	 Hops: 7.7500
range: 99476	 recall: 0.0000	 QPS: 1143	Comps: 343	 Hops: 32.7500
range: 99477	 recall: 0.0000	 QPS: 7812	Comps: 60	 Hops: 6.2500
range: 99478	 recall: 0.0000	 QPS: 7843	Comps: 49	 Hops: 6.7500
range: 99479	 recall: 0.0000	 QPS: 2245	Comps: 171	 Hops: 14.7500
range: 99480	 recall: 0.0000	 QPS: 3806	Comps: 99	 Hops: 9.7500
range: 99481	 recall: 0.0000	 QPS: 2556	Comps: 75	 Hops: 6.5000
range: 99482	 recall: 0.0000	 QPS: 3824	Comps: 58	 Hops: 7.0000
range: 99483	 recall: 0.0000	 QPS: 813	Comps: 395	 Hops: 34.5000
range: 99484	 recall: 0.0250	 QPS: 762	Comps: 600	 Hops: 40.5000
range: 99485	 recall: 0.0000	 QPS: 2878	Comps: 90	 Hops: 9.2500
range: 99486	 recall: 0.0250	 QPS: 805	Comps: 361	 Hops: 30.0000
range: 99487	 recall: 0.0000	 QPS: 1093	Comps: 304	 Hops: 29.5000
range: 99488	 recall: 0.0000	 QPS: 956	Comps: 310	 Hops: 26.7500
range: 99489	 recall: 0.0250	 QPS: 770	Comps: 220	 Hops: 19.0000
range: 99490	 recall: 0.0000	 QPS: 377	Comps: 319	 Hops: 28.0000
range: 99491	 recall: 0.0000	 QPS: 1994	Comps: 158	 Hops: 13.5000
