Start time: 11:08
dataset: sift1M
data_size: 1000000
dataset_path: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
query_path: /mnt/data/mocheng/dataset/sift/sift_query.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 100
qrange_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
range: -992231	 recall: 0.0000	 QPS: 322581	Comps: 0	 Hops: 0.3000
range: -992024	 recall: 0.0000	 QPS: 263158	Comps: 0	 Hops: 0.3000
range: -991979	 recall: 0.0000	 QPS: 416667	Comps: 0	 Hops: 0.3000
range: -991670	 recall: 0.0000	 QPS: 188679	Comps: 0	 Hops: 0.3000
range: -991634	 recall: 0.0000	 QPS: 476190	Comps: 0	 Hops: 0.3000
range: -991608	 recall: 0.0000	 QPS: 588235	Comps: 0	 Hops: 0.3000
range: -991475	 recall: 0.0000	 QPS: 294118	Comps: 0	 Hops: 0.3000
range: -991341	 recall: 0.0000	 QPS: 384615	Comps: 0	 Hops: 0.3000
range: -991151	 recall: 0.0000	 QPS: 400000	Comps: 0	 Hops: 0.3000
range: -991136	 recall: 0.0000	 QPS: 384615	Comps: 0	 Hops: 0.3000
range: -991068	 recall: 0.0000	 QPS: 250000	Comps: 0	 Hops: 0.3000
range: -991022	 recall: 0.0000	 QPS: 27027	Comps: 0	 Hops: 0.3000
range: -990986	 recall: 0.0000	 QPS: 434783	Comps: 0	 Hops: 0.3000
range: -990943	 recall: 0.0000	 QPS: 625000	Comps: 0	 Hops: 0.3000
range: -990795	 recall: 0.0000	 QPS: 344828	Comps: 0	 Hops: 0.3000
range: -990575	 recall: 0.0000	 QPS: 400000	Comps: 0	 Hops: 0.3000
range: -990529	 recall: 0.0000	 QPS: 625000	Comps: 0	 Hops: 0.3000
range: -990495	 recall: 0.0000	 QPS: 434783	Comps: 0	 Hops: 0.3000
range: -990350	 recall: 0.0000	 QPS: 625000	Comps: 0	 Hops: 0.3000
range: -990046	 recall: 0.0000	 QPS: 256410	Comps: 0	 Hops: 0.3000
range: -990044	 recall: 0.0000	 QPS: 500000	Comps: 0	 Hops: 0.3000
range: 4135	 recall: 0.1000	 QPS: 22936	Comps: 24	 Hops: 10.3000
range: 4371	 recall: 0.1000	 QPS: 20747	Comps: 27	 Hops: 10.2000
range: 4504	 recall: 0.1000	 QPS: 16260	Comps: 39	 Hops: 10.4000
range: 4675	 recall: 0.1000	 QPS: 15198	Comps: 46	 Hops: 10.1000
range: 4692	 recall: 0.0900	 QPS: 14306	Comps: 44	 Hops: 10.5000
range: 4719	 recall: 0.1000	 QPS: 19048	Comps: 30	 Hops: 10.4000
range: 4867	 recall: 0.1000	 QPS: 14347	Comps: 51	 Hops: 10.2000
range: 5202	 recall: 0.0600	 QPS: 15129	Comps: 42	 Hops: 10.3000
range: 5219	 recall: 0.1000	 QPS: 15748	Comps: 40	 Hops: 10.3000
range: 5305	 recall: 0.0900	 QPS: 15949	Comps: 43	 Hops: 10.2000
range: 5730	 recall: 0.1000	 QPS: 17889	Comps: 33	 Hops: 10.5000
range: 6073	 recall: 0.1000	 QPS: 15848	Comps: 42	 Hops: 10.2000
range: 6189	 recall: 0.0900	 QPS: 10331	Comps: 65	 Hops: 11.5000
range: 6213	 recall: 0.0700	 QPS: 13280	Comps: 51	 Hops: 10.1000
range: 6242	 recall: 0.1000	 QPS: 17730	Comps: 33	 Hops: 10.2000
range: 6299	 recall: 0.1000	 QPS: 15576	Comps: 42	 Hops: 10.2000
range: 6332	 recall: 0.0900	 QPS: 14225	Comps: 48	 Hops: 10.2000
range: 6502	 recall: 0.1000	 QPS: 15198	Comps: 46	 Hops: 10.3000
range: 6508	 recall: 0.1000	 QPS: 13072	Comps: 55	 Hops: 10.3000
range: 6912	 recall: 0.1000	 QPS: 15674	Comps: 44	 Hops: 10.2000
range: 6996	 recall: 0.1000	 QPS: 14388	Comps: 44	 Hops: 10.4000
range: 7114	 recall: 0.1000	 QPS: 13175	Comps: 56	 Hops: 10.2000
range: 7228	 recall: 0.1000	 QPS: 14164	Comps: 48	 Hops: 10.4000
range: 7690	 recall: 0.1000	 QPS: 16611	Comps: 40	 Hops: 10.2000
range: 8024	 recall: 0.0900	 QPS: 11628	Comps: 63	 Hops: 10.5000
range: 8151	 recall: 0.1000	 QPS: 13495	Comps: 54	 Hops: 10.2000
range: 8158	 recall: 0.1000	 QPS: 8913	Comps: 74	 Hops: 13.4000
range: 8168	 recall: 0.1000	 QPS: 13532	Comps: 53	 Hops: 10.2000
range: 8240	 recall: 0.0800	 QPS: 11990	Comps: 59	 Hops: 10.4000
range: 8354	 recall: 0.1000	 QPS: 12019	Comps: 63	 Hops: 10.2000
range: 8600	 recall: 0.1000	 QPS: 13459	Comps: 55	 Hops: 10.1000
range: 8674	 recall: 0.1000	 QPS: 12642	Comps: 53	 Hops: 10.4000
range: 8871	 recall: 0.1000	 QPS: 14045	Comps: 50	 Hops: 10.3000
range: 8922	 recall: 0.1000	 QPS: 10571	Comps: 59	 Hops: 13.7000
range: 8933	 recall: 0.1000	 QPS: 12953	Comps: 55	 Hops: 10.5000
range: 8955	 recall: 0.1000	 QPS: 12361	Comps: 61	 Hops: 10.2000
range: 8987	 recall: 0.1900	 QPS: 5615	Comps: 135	 Hops: 20.6000
range: 9204	 recall: 0.0800	 QPS: 8673	Comps: 76	 Hops: 14.7000
range: 9255	 recall: 0.1000	 QPS: 12953	Comps: 59	 Hops: 10.1000
range: 9429	 recall: 0.1000	 QPS: 17212	Comps: 35	 Hops: 10.3000
range: 9534	 recall: 0.1000	 QPS: 12270	Comps: 60	 Hops: 10.1000
range: 9567	 recall: 0.1000	 QPS: 14245	Comps: 45	 Hops: 10.3000
range: 9572	 recall: 0.2000	 QPS: 5163	Comps: 140	 Hops: 20.7000
range: 9580	 recall: 0.1000	 QPS: 10482	Comps: 69	 Hops: 10.5000
range: 9586	 recall: 0.1000	 QPS: 8244	Comps: 72	 Hops: 13.8000
range: 9587	 recall: 0.2000	 QPS: 6729	Comps: 95	 Hops: 20.4000
range: 9598	 recall: 0.1900	 QPS: 6101	Comps: 112	 Hops: 20.6000
range: 9608	 recall: 0.1000	 QPS: 11468	Comps: 57	 Hops: 11.2000
range: 9616	 recall: 0.1000	 QPS: 11261	Comps: 69	 Hops: 10.3000
range: 9634	 recall: 0.1000	 QPS: 11261	Comps: 58	 Hops: 10.4000
range: 9638	 recall: 0.2000	 QPS: 5408	Comps: 132	 Hops: 20.4000
range: 9639	 recall: 0.0900	 QPS: 10917	Comps: 64	 Hops: 10.6000
range: 9640	 recall: 0.1000	 QPS: 10718	Comps: 66	 Hops: 10.4000
range: 9641	 recall: 0.2000	 QPS: 4529	Comps: 150	 Hops: 23.6000
range: 9642	 recall: 0.1000	 QPS: 9699	Comps: 79	 Hops: 10.1000
range: 9645	 recall: 0.2000	 QPS: 5841	Comps: 107	 Hops: 20.8000
range: 9646	 recall: 0.1000	 QPS: 10204	Comps: 72	 Hops: 10.2000
range: 9648	 recall: 0.2000	 QPS: 5797	Comps: 122	 Hops: 20.6000
range: 9651	 recall: 0.1000	 QPS: 11123	Comps: 63	 Hops: 10.1000
range: 9665	 recall: 0.1000	 QPS: 14085	Comps: 46	 Hops: 10.5000
range: 9667	 recall: 0.1900	 QPS: 5504	Comps: 126	 Hops: 20.5000
range: 9670	 recall: 0.1000	 QPS: 10537	Comps: 62	 Hops: 10.4000
range: 9673	 recall: 0.1000	 QPS: 10787	Comps: 65	 Hops: 10.3000
range: 9674	 recall: 0.1000	 QPS: 8897	Comps: 82	 Hops: 10.4000
range: 9676	 recall: 0.0900	 QPS: 9551	Comps: 76	 Hops: 10.3000
range: 9677	 recall: 0.1000	 QPS: 9940	Comps: 52	 Hops: 10.9000
range: 9678	 recall: 0.1000	 QPS: 12674	Comps: 52	 Hops: 10.1000
range: 9682	 recall: 0.1900	 QPS: 5444	Comps: 129	 Hops: 20.4000
range: 9683	 recall: 0.1000	 QPS: 10661	Comps: 68	 Hops: 10.1000
range: 9685	 recall: 0.2000	 QPS: 6472	Comps: 104	 Hops: 20.3000
range: 9686	 recall: 0.1900	 QPS: 5519	Comps: 98	 Hops: 21.1000
range: 9687	 recall: 0.1000	 QPS: 12048	Comps: 52	 Hops: 10.4000
range: 9688	 recall: 0.1000	 QPS: 10183	Comps: 70	 Hops: 10.3000
range: 9689	 recall: 0.2000	 QPS: 4847	Comps: 144	 Hops: 21.5000
range: 9690	 recall: 0.3900	 QPS: 3248	Comps: 197	 Hops: 41.2000
range: 9691	 recall: 0.2000	 QPS: 6485	Comps: 102	 Hops: 20.2000
range: 9692	 recall: 0.2000	 QPS: 5627	Comps: 126	 Hops: 20.5000
range: 9694	 recall: 0.1000	 QPS: 12500	Comps: 50	 Hops: 10.4000
range: 9695	 recall: 0.2000	 QPS: 4866	Comps: 146	 Hops: 21.1000
range: 9696	 recall: 0.2000	 QPS: 6911	Comps: 92	 Hops: 20.2000
range: 9698	 recall: 0.1000	 QPS: 12121	Comps: 61	 Hops: 10.3000
range: 9700	 recall: 0.1000	 QPS: 10799	Comps: 63	 Hops: 10.2000
range: 9702	 recall: 0.1000	 QPS: 7758	Comps: 83	 Hops: 14.6000
range: 9705	 recall: 0.1900	 QPS: 5862	Comps: 113	 Hops: 20.3000
range: 9706	 recall: 0.1900	 QPS: 5187	Comps: 133	 Hops: 20.5000
range: 9707	 recall: 0.3000	 QPS: 3527	Comps: 178	 Hops: 34.0000
range: 9708	 recall: 0.1000	 QPS: 14663	Comps: 40	 Hops: 10.3000
range: 9709	 recall: 0.1000	 QPS: 13532	Comps: 51	 Hops: 10.2000
range: 9713	 recall: 0.2000	 QPS: 4946	Comps: 145	 Hops: 20.6000
range: 9714	 recall: 0.2000	 QPS: 6447	Comps: 102	 Hops: 20.3000
range: 9715	 recall: 0.2000	 QPS: 4458	Comps: 155	 Hops: 24.1000
range: 9716	 recall: 0.1900	 QPS: 5838	Comps: 117	 Hops: 20.5000
range: 9717	 recall: 0.1000	 QPS: 9960	Comps: 70	 Hops: 10.4000
range: 9719	 recall: 0.2000	 QPS: 5079	Comps: 119	 Hops: 21.3000
range: 9720	 recall: 0.2000	 QPS: 3998	Comps: 165	 Hops: 29.2000
range: 9721	 recall: 0.4000	 QPS: 2952	Comps: 201	 Hops: 41.0000
range: 9722	 recall: 0.4000	 QPS: 2463	Comps: 288	 Hops: 41.6000
range: 9724	 recall: 0.1000	 QPS: 10537	Comps: 54	 Hops: 12.0000
range: 9726	 recall: 0.2000	 QPS: 5444	Comps: 117	 Hops: 21.9000
range: 9727	 recall: 0.2000	 QPS: 5432	Comps: 129	 Hops: 20.6000
range: 9728	 recall: 0.1000	 QPS: 10101	Comps: 72	 Hops: 10.3000
range: 9730	 recall: 0.3000	 QPS: 3817	Comps: 180	 Hops: 30.9000
range: 9731	 recall: 0.1000	 QPS: 9643	Comps: 77	 Hops: 10.3000
range: 9732	 recall: 0.2000	 QPS: 4880	Comps: 144	 Hops: 20.6000
range: 9733	 recall: 0.2900	 QPS: 3623	Comps: 198	 Hops: 31.0000
range: 9734	 recall: 0.2000	 QPS: 5181	Comps: 138	 Hops: 20.4000
range: 9735	 recall: 0.2000	 QPS: 5173	Comps: 137	 Hops: 20.5000
range: 9736	 recall: 0.2000	 QPS: 5612	Comps: 126	 Hops: 20.6000
range: 9737	 recall: 0.2000	 QPS: 5666	Comps: 122	 Hops: 20.7000
range: 9739	 recall: 0.1900	 QPS: 6859	Comps: 93	 Hops: 20.2000
range: 9740	 recall: 0.1000	 QPS: 11891	Comps: 59	 Hops: 10.3000
range: 9741	 recall: 0.3000	 QPS: 3609	Comps: 196	 Hops: 31.1000
range: 9742	 recall: 0.3600	 QPS: 2865	Comps: 233	 Hops: 42.2000
range: 9744	 recall: 0.2000	 QPS: 5402	Comps: 136	 Hops: 20.7000
range: 9745	 recall: 0.2000	 QPS: 5777	Comps: 122	 Hops: 21.0000
range: 9746	 recall: 0.2000	 QPS: 5587	Comps: 122	 Hops: 20.5000
range: 9747	 recall: 0.3000	 QPS: 4211	Comps: 145	 Hops: 33.0000
range: 9749	 recall: 0.3000	 QPS: 3416	Comps: 193	 Hops: 34.5000
range: 9750	 recall: 0.3900	 QPS: 2454	Comps: 288	 Hops: 43.7000
range: 9751	 recall: 0.3000	 QPS: 3891	Comps: 177	 Hops: 30.7000
range: 9752	 recall: 0.2000	 QPS: 6969	Comps: 92	 Hops: 20.5000
range: 9753	 recall: 0.1900	 QPS: 5593	Comps: 127	 Hops: 20.4000
range: 9754	 recall: 0.2000	 QPS: 6150	Comps: 109	 Hops: 20.5000
range: 9756	 recall: 0.2000	 QPS: 5928	Comps: 109	 Hops: 20.8000
range: 9757	 recall: 0.4900	 QPS: 1810	Comps: 360	 Hops: 57.1000
range: 9758	 recall: 0.4800	 QPS: 2312	Comps: 299	 Hops: 51.3000
range: 9759	 recall: 0.1900	 QPS: 4029	Comps: 157	 Hops: 22.9000
range: 9760	 recall: 0.3000	 QPS: 4042	Comps: 166	 Hops: 31.1000
range: 9761	 recall: 0.4900	 QPS: 2188	Comps: 317	 Hops: 52.6000
range: 9762	 recall: 0.2000	 QPS: 5615	Comps: 126	 Hops: 20.5000
range: 9763	 recall: 0.3000	 QPS: 3091	Comps: 218	 Hops: 30.9000
range: 9764	 recall: 0.2900	 QPS: 3738	Comps: 186	 Hops: 30.8000
range: 9765	 recall: 0.8500	 QPS: 1102	Comps: 621	 Hops: 103.8000
range: 9766	 recall: 0.4900	 QPS: 2072	Comps: 322	 Hops: 55.2000
range: 9767	 recall: 0.4000	 QPS: 3349	Comps: 187	 Hops: 41.2000
range: 9768	 recall: 0.1900	 QPS: 6165	Comps: 111	 Hops: 20.5000
range: 9769	 recall: 0.1900	 QPS: 4198	Comps: 159	 Hops: 30.8000
range: 9770	 recall: 0.3800	 QPS: 2503	Comps: 250	 Hops: 41.1000
range: 9771	 recall: 0.6800	 QPS: 1537	Comps: 456	 Hops: 72.5000
range: 9772	 recall: 0.5800	 QPS: 1957	Comps: 352	 Hops: 61.8000
range: 9773	 recall: 0.2800	 QPS: 3805	Comps: 184	 Hops: 30.6000
range: 9774	 recall: 0.4000	 QPS: 2973	Comps: 208	 Hops: 43.4000
range: 9775	 recall: 0.2800	 QPS: 4552	Comps: 146	 Hops: 30.6000
range: 9776	 recall: 0.4000	 QPS: 2685	Comps: 243	 Hops: 41.7000
range: 9777	 recall: 0.7800	 QPS: 1374	Comps: 485	 Hops: 82.1000
range: 9778	 recall: 0.3900	 QPS: 2925	Comps: 227	 Hops: 42.2000
range: 9779	 recall: 0.3900	 QPS: 2744	Comps: 250	 Hops: 41.3000
range: 9780	 recall: 0.4000	 QPS: 2636	Comps: 275	 Hops: 40.9000
range: 9781	 recall: 0.3000	 QPS: 3964	Comps: 165	 Hops: 31.6000
range: 9782	 recall: 0.3000	 QPS: 2927	Comps: 233	 Hops: 39.1000
range: 9783	 recall: 0.3000	 QPS: 3551	Comps: 193	 Hops: 31.9000
range: 9784	 recall: 0.1800	 QPS: 5724	Comps: 121	 Hops: 20.8000
range: 9786	 recall: 0.4000	 QPS: 2456	Comps: 287	 Hops: 45.2000
range: 9787	 recall: 0.2000	 QPS: 5931	Comps: 113	 Hops: 20.6000
range: 9788	 recall: 0.6600	 QPS: 1554	Comps: 448	 Hops: 72.3000
range: 9789	 recall: 0.1000	 QPS: 11429	Comps: 50	 Hops: 11.7000
range: 9790	 recall: 0.3900	 QPS: 2545	Comps: 256	 Hops: 48.7000
range: 9791	 recall: 0.2000	 QPS: 3932	Comps: 168	 Hops: 31.2000
range: 9792	 recall: 0.6000	 QPS: 1841	Comps: 378	 Hops: 62.1000
range: 9793	 recall: 0.6600	 QPS: 1431	Comps: 485	 Hops: 76.2000
range: 9794	 recall: 0.6000	 QPS: 1930	Comps: 351	 Hops: 65.6000
range: 9795	 recall: 0.3700	 QPS: 2740	Comps: 255	 Hops: 42.0000
range: 9796	 recall: 0.8800	 QPS: 1325	Comps: 508	 Hops: 93.6000
range: 9797	 recall: 0.6000	 QPS: 1559	Comps: 394	 Hops: 67.6000
range: 9798	 recall: 0.7900	 QPS: 1300	Comps: 522	 Hops: 84.8000
range: 9799	 recall: 0.6600	 QPS: 1281	Comps: 510	 Hops: 82.0000
range: 9800	 recall: 0.2000	 QPS: 5790	Comps: 116	 Hops: 20.8000
range: 9801	 recall: 0.9900	 QPS: 1105	Comps: 634	 Hops: 103.3000
range: 9802	 recall: 0.6900	 QPS: 1345	Comps: 519	 Hops: 77.2000
range: 9803	 recall: 1.0800	 QPS: 937	Comps: 722	 Hops: 116.3000
range: 9804	 recall: 1.2700	 QPS: 851	Comps: 785	 Hops: 134.9000
range: 9805	 recall: 0.9900	 QPS: 1076	Comps: 644	 Hops: 104.9000
range: 9806	 recall: 0.6900	 QPS: 1465	Comps: 456	 Hops: 84.4000
range: 9807	 recall: 0.6900	 QPS: 1624	Comps: 423	 Hops: 71.8000
range: 9808	 recall: 0.9700	 QPS: 1069	Comps: 646	 Hops: 106.3000
range: 9809	 recall: 1.0900	 QPS: 1029	Comps: 676	 Hops: 113.8000
range: 9810	 recall: 0.6600	 QPS: 1459	Comps: 456	 Hops: 73.7000
range: 9811	 recall: 1.1800	 QPS: 947	Comps: 724	 Hops: 128.1000
range: 9812	 recall: 1.1600	 QPS: 960	Comps: 687	 Hops: 127.5000
range: 9813	 recall: 1.0000	 QPS: 1055	Comps: 627	 Hops: 108.6000
range: 9814	 recall: 1.3800	 QPS: 771	Comps: 864	 Hops: 147.7000
range: 9815	 recall: 0.8900	 QPS: 1182	Comps: 592	 Hops: 93.8000
range: 9816	 recall: 1.2800	 QPS: 856	Comps: 805	 Hops: 136.8000
range: 9817	 recall: 1.0000	 QPS: 957	Comps: 643	 Hops: 109.6000
range: 9818	 recall: 1.0700	 QPS: 942	Comps: 681	 Hops: 125.2000
range: 9819	 recall: 1.3900	 QPS: 731	Comps: 896	 Hops: 161.1000
range: 9820	 recall: 0.6000	 QPS: 1839	Comps: 364	 Hops: 63.0000
range: 9821	 recall: 0.7000	 QPS: 1442	Comps: 481	 Hops: 77.2000
range: 9822	 recall: 0.7000	 QPS: 1521	Comps: 464	 Hops: 71.9000
range: 9823	 recall: 1.6400	 QPS: 635	Comps: 1074	 Hops: 189.9000
range: 9824	 recall: 0.7900	 QPS: 1325	Comps: 501	 Hops: 92.9000
range: 9825	 recall: 1.3400	 QPS: 795	Comps: 832	 Hops: 145.0000
range: 9826	 recall: 1.3900	 QPS: 829	Comps: 820	 Hops: 145.5000
range: 9827	 recall: 0.9800	 QPS: 1132	Comps: 602	 Hops: 104.7000
range: 9828	 recall: 1.1200	 QPS: 903	Comps: 792	 Hops: 123.2000
range: 9829	 recall: 1.8400	 QPS: 558	Comps: 1260	 Hops: 198.8000
range: 9830	 recall: 0.8900	 QPS: 1309	Comps: 513	 Hops: 93.4000
range: 9831	 recall: 1.3500	 QPS: 772	Comps: 920	 Hops: 144.0000
range: 9832	 recall: 1.5800	 QPS: 682	Comps: 962	 Hops: 171.3000
range: 9833	 recall: 1.0700	 QPS: 988	Comps: 714	 Hops: 116.8000
range: 9834	 recall: 1.2900	 QPS: 893	Comps: 756	 Hops: 135.4000
range: 9835	 recall: 1.2900	 QPS: 759	Comps: 887	 Hops: 147.9000
range: 9836	 recall: 1.7600	 QPS: 566	Comps: 1168	 Hops: 204.3000
range: 9837	 recall: 1.4500	 QPS: 659	Comps: 1054	 Hops: 170.7000
range: 9838	 recall: 2.0700	 QPS: 537	Comps: 1251	 Hops: 218.1000
range: 9839	 recall: 1.0700	 QPS: 983	Comps: 670	 Hops: 112.8000
range: 9840	 recall: 1.8500	 QPS: 571	Comps: 1230	 Hops: 203.8000
range: 9841	 recall: 1.3600	 QPS: 806	Comps: 845	 Hops: 144.7000
range: 9842	 recall: 1.9400	 QPS: 504	Comps: 1356	 Hops: 219.8000
range: 9843	 recall: 1.5500	 QPS: 712	Comps: 981	 Hops: 165.4000
range: 9844	 recall: 2.8600	 QPS: 368	Comps: 1894	 Hops: 311.6000
range: 9845	 recall: 1.4500	 QPS: 714	Comps: 945	 Hops: 164.5000
range: 9846	 recall: 1.9600	 QPS: 536	Comps: 1282	 Hops: 209.7000
range: 9847	 recall: 2.5300	 QPS: 428	Comps: 1588	 Hops: 275.7000
range: 9848	 recall: 1.9700	 QPS: 550	Comps: 1252	 Hops: 209.5000
range: 9849	 recall: 1.0400	 QPS: 1058	Comps: 625	 Hops: 117.3000
range: 9850	 recall: 1.7800	 QPS: 547	Comps: 1286	 Hops: 201.0000
range: 9851	 recall: 1.6600	 QPS: 623	Comps: 1084	 Hops: 189.7000
range: 9852	 recall: 1.5600	 QPS: 695	Comps: 998	 Hops: 166.4000
range: 9853	 recall: 1.7600	 QPS: 625	Comps: 1064	 Hops: 191.7000
range: 9854	 recall: 1.4700	 QPS: 698	Comps: 980	 Hops: 168.9000
range: 9855	 recall: 1.9300	 QPS: 565	Comps: 1225	 Hops: 207.0000
range: 9856	 recall: 1.2900	 QPS: 879	Comps: 748	 Hops: 137.6000
range: 9857	 recall: 1.3900	 QPS: 745	Comps: 918	 Hops: 152.2000
