Start time: 19:27
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.1624700s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1861780s

Search ef: 500
========================
range: 98878	 recall: 0.0357	 QPS: 4825	Comps: 90	 Hops: 18.1071
range: 99183	 recall: 1.0107	 QPS: 187	Comps: 2608	 Hops: 518.7619
range: 99184	 recall: 0.3655	 QPS: 491	Comps: 1049	 Hops: 186.5357
range: 99185	 recall: 0.0952	 QPS: 2157	Comps: 257	 Hops: 48.2738
range: 99258	 recall: 0.1524	 QPS: 1160	Comps: 431	 Hops: 78.3452
range: 99259	 recall: 0.6667	 QPS: 271	Comps: 1928	 Hops: 343.4167
range: 99260	 recall: 0.8607	 QPS: 207	Comps: 2399	 Hops: 439.4524
range: 99261	 recall: 0.4738	 QPS: 412	Comps: 1283	 Hops: 240.1786
range: 99262	 recall: 0.0714	 QPS: 2838	Comps: 164	 Hops: 36.0119
range: 99334	 recall: 0.1750	 QPS: 1037	Comps: 476	 Hops: 90.1429
range: 99335	 recall: 1.1643	 QPS: 152	Comps: 3202	 Hops: 596.6786
range: 99336	 recall: 1.7226	 QPS: 103	Comps: 4727	 Hops: 878.8810
range: 99337	 recall: 0.6607	 QPS: 280	Comps: 1822	 Hops: 337.5238
range: 99338	 recall: 0.0476	 QPS: 4551	Comps: 135	 Hops: 24.0357
range: 99410	 recall: 0.0929	 QPS: 2078	Comps: 243	 Hops: 48.2500
range: 99411	 recall: 0.9381	 QPS: 182	Comps: 2621	 Hops: 481.0119
range: 99412	 recall: 2.1333	 QPS: 82	Comps: 6142	 Hops: 1096.7500
range: 99413	 recall: 1.1440	 QPS: 155	Comps: 3137	 Hops: 585.6905
range: 99414	 recall: 0.1750	 QPS: 1008	Comps: 490	 Hops: 89.9405
range: 99487	 recall: 0.6690	 QPS: 269	Comps: 1833	 Hops: 343.1905
range: 99488	 recall: 3.0250	 QPS: 62	Comps: 8512	 Hops: 1547.2380
range: 99489	 recall: 1.7071	 QPS: 110	Comps: 4674	 Hops: 867.7619
range: 99490	 recall: 0.2476	 QPS: 701	Comps: 676	 Hops: 127.0119
range: 99491	 recall: 0.0357	 QPS: 2888	Comps: 112	 Hops: 18.0595
range: 99563	 recall: 0.3071	 QPS: 584	Comps: 830	 Hops: 156.6429
range: 99564	 recall: 2.1417	 QPS: 84	Comps: 6129	 Hops: 1101.3928
range: 99565	 recall: 1.6667	 QPS: 103	Comps: 4777	 Hops: 855.0833
range: 99566	 recall: 0.5083	 QPS: 356	Comps: 1352	 Hops: 259.6905
range: 99567	 recall: 0.0321	 QPS: 4384	Comps: 99	 Hops: 18.0833
range: 99639	 recall: 0.2583	 QPS: 718	Comps: 728	 Hops: 132.5714
range: 99640	 recall: 2.2738	 QPS: 81	Comps: 6357	 Hops: 1169.7142
range: 99641	 recall: 3.8607	 QPS: 44	Comps: 11009	 Hops: 1982.6548
range: 99642	 recall: 1.3869	 QPS: 125	Comps: 3862	 Hops: 711.1429
range: 99643	 recall: 0.1036	 QPS: 1755	Comps: 301	 Hops: 54.3810
range: 99715	 recall: 0.1762	 QPS: 987	Comps: 501	 Hops: 90.1190
range: 99716	 recall: 1.6667	 QPS: 100	Comps: 4713	 Hops: 861.2262
range: 99717	 recall: 3.5512	 QPS: 49	Comps: 10050	 Hops: 1816.7142
range: 99718	 recall: 2.3119	 QPS: 75	Comps: 6568	 Hops: 1186.1428
range: 99719	 recall: 0.3202	 QPS: 583	Comps: 845	 Hops: 162.9643
range: 99755	 recall: 0.0119	 QPS: 10895	Comps: 39	 Hops: 6.0476
range: 99792	 recall: 0.6798	 QPS: 241	Comps: 1868	 Hops: 349.5476
range: 99793	 recall: 4.9619	 QPS: 35	Comps: 13732	 Hops: 2547.8215
range: 99794	 recall: 3.2381	 QPS: 53	Comps: 9112	 Hops: 1662.7380
range: 99795	 recall: 0.7179	 QPS: 233	Comps: 1964	 Hops: 367.9643
range: 99868	 recall: 0.3262	 QPS: 483	Comps: 924	 Hops: 168.6429
range: 99869	 recall: 2.8048	 QPS: 62	Comps: 7997	 Hops: 1432.1428
range: 99870	 recall: 3.1774	 QPS: 56	Comps: 8807	 Hops: 1618.7262
range: 99871	 recall: 1.3929	 QPS: 126	Comps: 3768	 Hops: 710.3690
range: 99872	 recall: 0.1643	 QPS: 1102	Comps: 461	 Hops: 84.2024
range: 99907	 recall: 0.0083	 QPS: 11554	Comps: 45	 Hops: 6.0476
range: 99945	 recall: 2.1548	 QPS: 78	Comps: 6047	 Hops: 1102.3572
range: 99946	 recall: 4.0869	 QPS: 43	Comps: 11447	 Hops: 2101.4644
range: 99947	 recall: 1.9643	 QPS: 89	Comps: 5489	 Hops: 1004.3690
range: 99948	 recall: 0.2821	 QPS: 557	Comps: 858	 Hops: 144.4048
range: 99984	 recall: 0.0119	 QPS: 17725	Comps: 33	 Hops: 6.0476
range: 100021	 recall: 0.9167	 QPS: 189	Comps: 2471	 Hops: 470.0833
range: 100022	 recall: 3.3643	 QPS: 49	Comps: 9307	 Hops: 1729.0596
range: 100023	 recall: 2.6821	 QPS: 65	Comps: 7489	 Hops: 1378.9286
range: 100024	 recall: 0.5060	 QPS: 372	Comps: 1417	 Hops: 258.9286
range: 100098	 recall: 3.7333	 QPS: 47	Comps: 10355	 Hops: 1915.9166
range: 100099	 recall: 4.3964	 QPS: 40	Comps: 12130	 Hops: 2254.9285
range: 100100	 recall: 0.7893	 QPS: 223	Comps: 2280	 Hops: 403.2381
range: 100137	 recall: 0.0119	 QPS: 21379	Comps: 25	 Hops: 6.0119
range: 100174	 recall: 2.2595	 QPS: 79	Comps: 6238	 Hops: 1155.9642
range: 100175	 recall: 3.6012	 QPS: 50	Comps: 10077	 Hops: 1843.0596
range: 100176	 recall: 1.6440	 QPS: 109	Comps: 4601	 Hops: 843.2500
range: 100177	 recall: 0.1929	 QPS: 762	Comps: 572	 Hops: 102.6310
range: 100250	 recall: 1.6524	 QPS: 106	Comps: 4784	 Hops: 850.4167
range: 100251	 recall: 3.7798	 QPS: 46	Comps: 10651	 Hops: 1938.9404
range: 100252	 recall: 2.4226	 QPS: 72	Comps: 6709	 Hops: 1235.8810
range: 100253	 recall: 0.4012	 QPS: 462	Comps: 1052	 Hops: 204.5000
range: 100289	 recall: 0.0119	 QPS: 20498	Comps: 25	 Hops: 6.0357
range: 100326	 recall: 0.4131	 QPS: 428	Comps: 1113	 Hops: 210.7262
range: 100327	 recall: 2.7821	 QPS: 64	Comps: 7605	 Hops: 1421.7976
range: 100328	 recall: 2.5238	 QPS: 67	Comps: 7220	 Hops: 1300.7500
range: 100329	 recall: 0.5202	 QPS: 348	Comps: 1291	 Hops: 264.8929
range: 100330	 recall: 0.0226	 QPS: 8266	Comps: 62	 Hops: 12.0357
range: 100403	 recall: 2.2631	 QPS: 79	Comps: 6185	 Hops: 1155.8928
range: 100404	 recall: 2.6869	 QPS: 63	Comps: 7368	 Hops: 1372.2738
range: 100405	 recall: 0.8012	 QPS: 204	Comps: 2315	 Hops: 409.6905
range: 100406	 recall: 0.0321	 QPS: 4763	Comps: 117	 Hops: 17.9524
range: 100479	 recall: 0.7321	 QPS: 240	Comps: 2052	 Hops: 373.2262
range: 100480	 recall: 1.4893	 QPS: 116	Comps: 4168	 Hops: 764.5476
range: 100481	 recall: 0.8155	 QPS: 215	Comps: 2377	 Hops: 415.2619
range: 100482	 recall: 0.1524	 QPS: 1288	Comps: 424	 Hops: 78.2738
range: 100483	 recall: 0.0238	 QPS: 7074	Comps: 76	 Hops: 12.0238
range: 100555	 recall: 0.2167	 QPS: 700	Comps: 703	 Hops: 114.2500
range: 100556	 recall: 0.7940	 QPS: 228	Comps: 2197	 Hops: 410.1190
range: 100557	 recall: 0.7905	 QPS: 208	Comps: 2326	 Hops: 403.2024
range: 100558	 recall: 0.1655	 QPS: 920	Comps: 500	 Hops: 84.6071
range: 100631	 recall: 0.0238	 QPS: 6898	Comps: 65	 Hops: 12.0119
range: 100632	 recall: 0.2250	 QPS: 649	Comps: 624	 Hops: 114.2143
range: 100633	 recall: 0.4012	 QPS: 476	Comps: 1140	 Hops: 204.9762
range: 100634	 recall: 0.1881	 QPS: 1075	Comps: 537	 Hops: 96.4405
range: 100635	 recall: 0.0452	 QPS: 3827	Comps: 148	 Hops: 24.0357
range: 100708	 recall: 0.1298	 QPS: 1366	Comps: 345	 Hops: 66.6548
range: 100709	 recall: 0.2381	 QPS: 712	Comps: 667	 Hops: 120.9048
range: 100710	 recall: 0.0714	 QPS: 3168	Comps: 199	 Hops: 36.0357
range: 100784	 recall: 0.0357	 QPS: 4321	Comps: 123	 Hops: 18.2024
range: 100785	 recall: 0.0595	 QPS: 3019	Comps: 152	 Hops: 30.1905
range: 100786	 recall: 0.0345	 QPS: 4631	Comps: 120	 Hops: 18.0000
range: 100787	 recall: 0.0119	 QPS: 23536	Comps: 24	 Hops: 6.0000
range: 100861	 recall: 0.0476	 QPS: 3270	Comps: 159	 Hops: 24.0476
range: 100862	 recall: 0.0119	 QPS: 15593	Comps: 41	 Hops: 6.2262
range: 100863	 recall: 0.0119	 QPS: 10687	Comps: 35	 Hops: 6.0119
Total Recall: 0.9872	 Total QPS: 177.5704	 Total Comps: 2758.6361	 Total Hops: 505.9400
========================
# total query time: 56.4439320s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset deep10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs -query_path /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs -groundtruth_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 1000 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 79.83
	System time (seconds): 37.14
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35005868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13907373
	Voluntary context switches: 22255
	Involuntary context switches: 262
	Swaps: 0
	File system inputs: 6670400
	File system outputs: 48
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 20:57
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_2000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_2000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.8946080s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 33.0879730s

Search ef: 500
========================
range: 198441	 recall: 0.0310	 QPS: 5268	Comps: 136	 Hops: 17.9828
range: 198442	 recall: 0.0448	 QPS: 3397	Comps: 234	 Hops: 26.2759
range: 198443	 recall: 0.0517	 QPS: 3852	Comps: 191	 Hops: 26.0690
range: 198517	 recall: 0.0345	 QPS: 6354	Comps: 104	 Hops: 17.5345
range: 198518	 recall: 0.1724	 QPS: 892	Comps: 720	 Hops: 87.1552
range: 198519	 recall: 0.1190	 QPS: 1483	Comps: 499	 Hops: 61.5000
range: 198593	 recall: 0.0345	 QPS: 6509	Comps: 108	 Hops: 17.3793
range: 198594	 recall: 0.0845	 QPS: 1621	Comps: 381	 Hops: 43.4138
range: 198595	 recall: 0.0690	 QPS: 2879	Comps: 254	 Hops: 34.9138
range: 198596	 recall: 0.0172	 QPS: 10224	Comps: 76	 Hops: 8.6897
range: 198669	 recall: 0.0345	 QPS: 5097	Comps: 157	 Hops: 17.3276
range: 198670	 recall: 0.1345	 QPS: 1496	Comps: 468	 Hops: 69.7241
range: 198671	 recall: 0.1707	 QPS: 879	Comps: 674	 Hops: 87.1552
range: 198672	 recall: 0.0517	 QPS: 3465	Comps: 223	 Hops: 26.3103
range: 198745	 recall: 0.0172	 QPS: 13206	Comps: 48	 Hops: 8.8276
range: 198746	 recall: 0.1897	 QPS: 944	Comps: 675	 Hops: 95.9310
range: 198747	 recall: 0.2914	 QPS: 674	Comps: 1029	 Hops: 147.9138
range: 198748	 recall: 0.2241	 QPS: 882	Comps: 824	 Hops: 113.4310
range: 198821	 recall: 0.0345	 QPS: 6952	Comps: 94	 Hops: 17.3448
range: 198822	 recall: 0.4103	 QPS: 438	Comps: 1519	 Hops: 209.0862
range: 198823	 recall: 0.8034	 QPS: 225	Comps: 3244	 Hops: 409.7069
range: 198824	 recall: 0.5638	 QPS: 307	Comps: 2249	 Hops: 288.3276
range: 198825	 recall: 0.1190	 QPS: 1100	Comps: 422	 Hops: 61.0172
range: 198897	 recall: 0.0172	 QPS: 9457	Comps: 83	 Hops: 8.6552
range: 198898	 recall: 0.2069	 QPS: 910	Comps: 794	 Hops: 104.6897
range: 198899	 recall: 1.0966	 QPS: 167	Comps: 4072	 Hops: 556.8621
range: 198900	 recall: 0.6155	 QPS: 305	Comps: 2313	 Hops: 314.0172
range: 198901	 recall: 0.3431	 QPS: 576	Comps: 1226	 Hops: 174.2759
range: 198902	 recall: 0.0172	 QPS: 11929	Comps: 49	 Hops: 8.6724
range: 198974	 recall: 0.0690	 QPS: 2624	Comps: 294	 Hops: 34.8103
range: 198975	 recall: 1.3552	 QPS: 128	Comps: 5154	 Hops: 688.4655
range: 198976	 recall: 1.7138	 QPS: 106	Comps: 6776	 Hops: 880.3104
range: 198977	 recall: 0.3793	 QPS: 431	Comps: 1391	 Hops: 192.0172
range: 198978	 recall: 0.0172	 QPS: 15251	Comps: 37	 Hops: 8.7414
range: 199050	 recall: 0.0345	 QPS: 6267	Comps: 106	 Hops: 17.3793
range: 199051	 recall: 0.9724	 QPS: 183	Comps: 3778	 Hops: 496.4655
range: 199052	 recall: 1.3172	 QPS: 141	Comps: 4868	 Hops: 671.3276
range: 199053	 recall: 0.8000	 QPS: 223	Comps: 3098	 Hops: 408.8276
range: 199054	 recall: 0.0862	 QPS: 2049	Comps: 316	 Hops: 44.1552
range: 199126	 recall: 0.0845	 QPS: 2147	Comps: 360	 Hops: 43.5000
range: 199127	 recall: 0.8241	 QPS: 216	Comps: 2976	 Hops: 417.5000
range: 199128	 recall: 2.0983	 QPS: 87	Comps: 8162	 Hops: 1071.4656
range: 199129	 recall: 1.0966	 QPS: 163	Comps: 4475	 Hops: 556.6724
range: 199130	 recall: 0.2414	 QPS: 805	Comps: 905	 Hops: 122.0862
range: 199202	 recall: 0.0172	 QPS: 12121	Comps: 58	 Hops: 8.6724
range: 199203	 recall: 0.5000	 QPS: 373	Comps: 1747	 Hops: 253.0517
range: 199204	 recall: 1.4879	 QPS: 125	Comps: 5445	 Hops: 759.2414
range: 199205	 recall: 1.6155	 QPS: 118	Comps: 5992	 Hops: 827.8276
range: 199206	 recall: 0.3759	 QPS: 399	Comps: 1509	 Hops: 191.4655
range: 199279	 recall: 0.1034	 QPS: 1445	Comps: 423	 Hops: 52.5862
range: 199280	 recall: 1.8276	 QPS: 103	Comps: 7125	 Hops: 932.3276
range: 199281	 recall: 2.9155	 QPS: 64	Comps: 11094	 Hops: 1480.2587
range: 199282	 recall: 0.9414	 QPS: 194	Comps: 3758	 Hops: 478.7242
range: 199355	 recall: 0.1017	 QPS: 1960	Comps: 358	 Hops: 52.3621
range: 199356	 recall: 1.5741	 QPS: 118	Comps: 5994	 Hops: 801.0000
range: 199357	 recall: 2.9466	 QPS: 63	Comps: 11234	 Hops: 1500.3103
range: 199358	 recall: 1.5776	 QPS: 114	Comps: 6123	 Hops: 809.7241
range: 199359	 recall: 0.2379	 QPS: 802	Comps: 864	 Hops: 122.0690
range: 199395	 recall: 0.0172	 QPS: 11789	Comps: 55	 Hops: 8.8276
range: 199431	 recall: 0.0345	 QPS: 5732	Comps: 125	 Hops: 17.3793
range: 199432	 recall: 0.8759	 QPS: 215	Comps: 3197	 Hops: 445.1035
range: 199433	 recall: 3.0310	 QPS: 61	Comps: 11507	 Hops: 1542.1034
range: 199434	 recall: 2.6500	 QPS: 69	Comps: 10212	 Hops: 1351.1207
range: 199435	 recall: 0.6948	 QPS: 260	Comps: 2795	 Hops: 357.2414
range: 199472	 recall: 0.0172	 QPS: 15038	Comps: 41	 Hops: 8.7241
range: 199508	 recall: 0.4121	 QPS: 479	Comps: 1496	 Hops: 209.6552
range: 199509	 recall: 2.0828	 QPS: 90	Comps: 8064	 Hops: 1062.7413
range: 199510	 recall: 2.8328	 QPS: 63	Comps: 11127	 Hops: 1463.3103
range: 199511	 recall: 1.0603	 QPS: 170	Comps: 3899	 Hops: 540.5517
range: 199584	 recall: 0.2414	 QPS: 768	Comps: 885	 Hops: 121.8103
range: 199585	 recall: 1.8552	 QPS: 97	Comps: 7058	 Hops: 942.2759
range: 199586	 recall: 4.2552	 QPS: 43	Comps: 16158	 Hops: 2170.4827
range: 199587	 recall: 1.6983	 QPS: 105	Comps: 6407	 Hops: 862.3793
range: 199624	 recall: 0.0172	 QPS: 8797	Comps: 91	 Hops: 8.6724
range: 199660	 recall: 0.0690	 QPS: 2735	Comps: 273	 Hops: 34.8621
range: 199661	 recall: 1.3362	 QPS: 139	Comps: 5198	 Hops: 680.0862
range: 199662	 recall: 2.8103	 QPS: 65	Comps: 10866	 Hops: 1438.2413
range: 199663	 recall: 2.5017	 QPS: 71	Comps: 9758	 Hops: 1281.1207
range: 199664	 recall: 0.4810	 QPS: 386	Comps: 1845	 Hops: 245.2414
range: 199736	 recall: 0.0172	 QPS: 11118	Comps: 64	 Hops: 8.6897
range: 199737	 recall: 0.6707	 QPS: 247	Comps: 2639	 Hops: 339.6035
range: 199738	 recall: 3.5897	 QPS: 51	Comps: 14070	 Hops: 1839.1207
range: 199739	 recall: 3.6741	 QPS: 49	Comps: 14299	 Hops: 1871.8448
range: 199740	 recall: 1.2672	 QPS: 138	Comps: 4951	 Hops: 645.5000
range: 199776	 recall: 0.0172	 QPS: 10526	Comps: 66	 Hops: 8.7241
range: 199812	 recall: 0.0155	 QPS: 10184	Comps: 75	 Hops: 8.7241
range: 199813	 recall: 0.2724	 QPS: 654	Comps: 1039	 Hops: 139.2069
range: 199814	 recall: 2.2121	 QPS: 79	Comps: 8651	 Hops: 1132.6034
range: 199815	 recall: 3.9897	 QPS: 46	Comps: 15123	 Hops: 2030.5172
range: 199816	 recall: 1.6845	 QPS: 110	Comps: 6308	 Hops: 854.2759
range: 199889	 recall: 0.1379	 QPS: 1506	Comps: 459	 Hops: 69.9483
range: 199890	 recall: 1.8517	 QPS: 99	Comps: 7178	 Hops: 940.4655
range: 199891	 recall: 4.8603	 QPS: 37	Comps: 18647	 Hops: 2474.6035
range: 199892	 recall: 2.6259	 QPS: 68	Comps: 10204	 Hops: 1341.5862
range: 199929	 recall: 0.0155	 QPS: 9606	Comps: 80	 Hops: 8.6724
range: 199965	 recall: 0.0517	 QPS: 3733	Comps: 175	 Hops: 26.3103
range: 199966	 recall: 0.6690	 QPS: 288	Comps: 2512	 Hops: 339.8276
range: 199967	 recall: 3.3724	 QPS: 54	Comps: 12933	 Hops: 1724.5690
range: 199968	 recall: 2.2931	 QPS: 79	Comps: 9055	 Hops: 1167.2759
range: 199969	 recall: 0.4310	 QPS: 406	Comps: 1568	 Hops: 217.5000
range: 200042	 recall: 0.3431	 QPS: 566	Comps: 1147	 Hops: 174.7241
range: 200043	 recall: 2.9724	 QPS: 62	Comps: 11249	 Hops: 1516.5172
range: 200044	 recall: 4.1810	 QPS: 44	Comps: 16332	 Hops: 2134.9138
range: 200045	 recall: 1.1155	 QPS: 155	Comps: 4595	 Hops: 574.5862
range: 200118	 recall: 0.0828	 QPS: 1934	Comps: 401	 Hops: 43.5517
range: 200119	 recall: 1.3724	 QPS: 136	Comps: 5266	 Hops: 698.4483
range: 200120	 recall: 3.2966	 QPS: 54	Comps: 12630	 Hops: 1681.5000
range: 200121	 recall: 1.3810	 QPS: 133	Comps: 5250	 Hops: 705.8448
range: 200195	 recall: 0.6793	 QPS: 258	Comps: 2691	 Hops: 347.6207
range: 200196	 recall: 4.1483	 QPS: 45	Comps: 15594	 Hops: 2118.3965
range: 200197	 recall: 2.8862	 QPS: 63	Comps: 11271	 Hops: 1473.4310
range: 200271	 recall: 0.1897	 QPS: 1001	Comps: 656	 Hops: 95.8966
range: 200272	 recall: 2.4069	 QPS: 75	Comps: 9035	 Hops: 1228.8793
range: 200273	 recall: 2.4466	 QPS: 74	Comps: 9537	 Hops: 1253.9828
range: 200274	 recall: 0.9707	 QPS: 188	Comps: 3705	 Hops: 496.6724
range: 200347	 recall: 0.0517	 QPS: 2947	Comps: 219	 Hops: 26.1207
range: 200348	 recall: 1.8914	 QPS: 96	Comps: 7376	 Hops: 968.5862
range: 200349	 recall: 3.4724	 QPS: 54	Comps: 13278	 Hops: 1767.6724
range: 200350	 recall: 1.9759	 QPS: 93	Comps: 7401	 Hops: 1002.1207
range: 200423	 recall: 0.0845	 QPS: 2046	Comps: 363	 Hops: 43.5172
range: 200424	 recall: 1.3914	 QPS: 126	Comps: 5468	 Hops: 705.6896
range: 200425	 recall: 3.0655	 QPS: 57	Comps: 12033	 Hops: 1569.0000
range: 200426	 recall: 2.0310	 QPS: 88	Comps: 7796	 Hops: 1036.2587
range: 200427	 recall: 0.2741	 QPS: 728	Comps: 984	 Hops: 139.2586
range: 200500	 recall: 0.5293	 QPS: 355	Comps: 1978	 Hops: 269.7414
range: 200501	 recall: 3.6552	 QPS: 51	Comps: 13706	 Hops: 1855.9482
range: 200502	 recall: 2.4000	 QPS: 74	Comps: 9490	 Hops: 1220.3103
range: 200503	 recall: 0.4931	 QPS: 334	Comps: 1930	 Hops: 253.1379
range: 200539	 recall: 0.0172	 QPS: 12516	Comps: 52	 Hops: 8.7241
range: 200576	 recall: 0.3741	 QPS: 484	Comps: 1522	 Hops: 191.3621
range: 200577	 recall: 2.0207	 QPS: 88	Comps: 8200	 Hops: 1037.2069
range: 200578	 recall: 2.8569	 QPS: 65	Comps: 10829	 Hops: 1455.3621
range: 200579	 recall: 0.9448	 QPS: 190	Comps: 3760	 Hops: 479.6897
range: 200580	 recall: 0.0690	 QPS: 2752	Comps: 269	 Hops: 34.8966
range: 200652	 recall: 0.1207	 QPS: 1494	Comps: 495	 Hops: 60.8621
range: 200653	 recall: 1.1466	 QPS: 155	Comps: 4466	 Hops: 583.2241
range: 200654	 recall: 3.0500	 QPS: 61	Comps: 11754	 Hops: 1553.0000
range: 200655	 recall: 1.6759	 QPS: 110	Comps: 6528	 Hops: 853.7069
range: 200656	 recall: 0.2190	 QPS: 808	Comps: 895	 Hops: 113.4138
range: 200728	 recall: 0.0672	 QPS: 2722	Comps: 282	 Hops: 35.0517
range: 200729	 recall: 0.6034	 QPS: 301	Comps: 2406	 Hops: 305.5000
range: 200730	 recall: 1.6431	 QPS: 112	Comps: 6534	 Hops: 845.2759
range: 200731	 recall: 1.2172	 QPS: 145	Comps: 4779	 Hops: 618.9483
range: 200732	 recall: 0.3241	 QPS: 554	Comps: 1324	 Hops: 165.5517
range: 200805	 recall: 0.0690	 QPS: 2597	Comps: 265	 Hops: 34.7069
