Start time: 05:53
Start time: 06:54
Identified 500 distinct label(s) for 1000000 points

File Size: 4096000008
generated 500 label-specific vector files for index building in time 3.12297

Generating indices per label...

 30% [||||||||||||||||||                                          ]
 30% [||||||||||||||||||                                          ]
 30% [||||||||||||||||||                                          ]
 30% [||||||||||||||||||                                          ]
 30% [||||||||||||||||||                                          ]
 31% [||||||||||||||||||                                          ]
 31% [||||||||||||||||||                                          ]
 31% [||||||||||||||||||                                          ]
 31% [||||||||||||||||||                                          ]
 31% [|||||||||||||||||||                                         ]
 32% [|||||||||||||||||||                                         ]
 32% [|||||||||||||||||||                                         ]
 32% [|||||||||||||||||||                                         ]
 32% [|||||||||||||||||||                                         ]
 32% [|||||||||||||||||||                                         ]
 33% [|||||||||||||||||||                                         ]
 33% [|||||||||||||||||||                                         ]
 33% [||||||||||||||||||||                                        ]
 33% [||||||||||||||||||||                                        ]
 33% [||||||||||||||||||||                                        ]
 34% [||||||||||||||||||||                                        ]
 34% [||||||||||||||||||||                                        ]
 34% [||||||||||||||||||||                                        ]
 34% [||||||||||||||||||||                                        ]
 34% [||||||||||||||||||||                                        ]
 35% [|||||||||||||||||||||                                       ]
 35% [|||||||||||||||||||||                                       ]
 35% [|||||||||||||||||||||                                       ]
 35% [|||||||||||||||||||||                                       ]
 35% [|||||||||||||||||||||                                       ]
 36% [|||||||||||||||||||||                                       ]
 36% [|||||||||||||||||||||                                       ]
 36% [|||||||||||||||||||||                                       ]
 36% [|||||||||||||||||||||                                       ]
 36% [||||||||||||||||||||||                                      ]
 37% [||||||||||||||||||||||                                      ]
 37% [||||||||||||||||||||||                                      ]
 37% [||||||||||||||||||||||                                      ]
 37% [||||||||||||||||||||||                                      ]
 37% [||||||||||||||||||||||                                      ]
 38% [||||||||||||||||||||||                                      ]
 38% [||||||||||||||||||||||                                      ]
 38% [|||||||||||||||||||||||                                     ]
 38% [|||||||||||||||||||||||                                     ]
 38% [|||||||||||||||||||||||                                     ]
 39% [|||||||||||||||||||||||                                     ]
 39% [|||||||||||||||||||||||                                     ]
 39% [|||||||||||||||||||||||                                     ]
 39% [|||||||||||||||||||||||                                     ]
 39% [|||||||||||||||||||||||                                     ]
 40% [||||||||||||||||||||||||                                    ]
 40% [||||||||||||||||||||||||                                    ]
 40% [||||||||||||||||||||||||                                    ]
 40% [||||||||||||||||||||||||                                    ]
 40% [||||||||||||||||||||||||                                    ]
 41% [||||||||||||||||||||||||                                    ]
 41% [||||||||||||||||||||||||                                    ]
 41% [||||||||||||||||||||||||                                    ]
 41% [||||||||||||||||||||||||                                    ]
 41% [|||||||||||||||||||||||||                                   ]
 42% [|||||||||||||||||||||||||                                   ]
 42% [|||||||||||||||||||||||||                                   ]
 42% [|||||||||||||||||||||||||                                   ]
 42% [|||||||||||||||||||||||||                                   ]
 42% [|||||||||||||||||||||||||                                   ]
 43% [|||||||||||||||||||||||||                                   ]
 43% [|||||||||||||||||||||||||                                   ]
 43% [||||||||||||||||||||||||||                                  ]
 43% [||||||||||||||||||||||||||                                  ]
 43% [||||||||||||||||||||||||||                                  ]
 44% [||||||||||||||||||||||||||                                  ]
 44% [||||||||||||||||||||||||||                                  ]
 44% [||||||||||||||||||||||||||                                  ]
 44% [||||||||||||||||||||||||||                                  ]
 44% [||||||||||||||||||||||||||                                  ]
 45% [|||||||||||||||||||||||||||                                 ]
 45% [|||||||||||||||||||||||||||                                 ]
 45% [|||||||||||||||||||||||||||                                 ]
 45% [|||||||||||||||||||||||||||                                 ]
 45% [|||||||||||||||||||||||||||                                 ]
 46% [|||||||||||||||||||||||||||                                 ]
 46% [|||||||||||||||||||||||||||                                 ]
 46% [|||||||||||||||||||||||||||                                 ]
 46% [|||||||||||||||||||||||||||                                 ]
 46% [||||||||||||||||||||||||||||                                ]
 47% [||||||||||||||||||||||||||||                                ]
 47% [||||||||||||||||||||||||||||                                ]
 47% [||||||||||||||||||||||||||||                                ]
 47% [||||||||||||||||||||||||||||                                ]
 47% [||||||||||||||||||||||||||||                                ]
 48% [||||||||||||||||||||||||||||                                ]
 48% [||||||||||||||||||||||||||||                                ]
 48% [|||||||||||||||||||||||||||||                               ]
 48% [|||||||||||||||||||||||||||||                               ]
 48% [|||||||||||||||||||||||||||||                               ]
 49% [|||||||||||||||||||||||||||||                               ]
 49% [|||||||||||||||||||||||||||||                               ]
 49% [|||||||||||||||||||||||||||||                               ]
 49% [|||||||||||||||||||||||||||||                               ]
 49% [|||||||||||||||||||||||||||||                               ]
 50% [||||||||||||||||||||||||||||||                              ]
 50% [||||||||||||||||||||||||||||||                              ]
 50% [||||||||||||||||||||||||||||||                              ]
 50% [||||||||||||||||||||||||||||||                              ]
 50% [||||||||||||||||||||||||||||||                              ]
 51% [||||||||||||||||||||||||||||||                              ]
 51% [||||||||||||||||||||||||||||||                              ]
 51% [||||||||||||||||||||||||||||||                              ]
 51% [||||||||||||||||||||||||||||||                              ]
 51% [|||||||||||||||||||||||||||||||                             ]
 52% [|||||||||||||||||||||||||||||||                             ]
 52% [|||||||||||||||||||||||||||||||                             ]
 52% [|||||||||||||||||||||||||||||||                             ]
 52% [|||||||||||||||||||||||||||||||                             ]
 52% [|||||||||||||||||||||||||||||||                             ]
 53% [|||||||||||||||||||||||||||||||                             ]
 53% [|||||||||||||||||||||||||||||||                             ]
 53% [||||||||||||||||||||||||||||||||                            ]
 53% [||||||||||||||||||||||||||||||||                            ]
 53% [||||||||||||||||||||||||||||||||                            ]
 54% [||||||||||||||||||||||||||||||||                            ]
 54% [||||||||||||||||||||||||||||||||                            ]
 54% [||||||||||||||||||||||||||||||||                            ]
 54% [||||||||||||||||||||||||||||||||                            ]
 54% [||||||||||||||||||||||||||||||||                            ]
 55% [|||||||||||||||||||||||||||||||||                           ]
 55% [|||||||||||||||||||||||||||||||||                           ]
 55% [|||||||||||||||||||||||||||||||||                           ]
 55% [|||||||||||||||||||||||||||||||||                           ]
 55% [|||||||||||||||||||||||||||||||||                           ]
 56% [|||||||||||||||||||||||||||||||||                           ]
 56% [|||||||||||||||||||||||||||||||||                           ]
 56% [|||||||||||||||||||||||||||||||||                           ]
 56% [|||||||||||||||||||||||||||||||||                           ]
 56% [||||||||||||||||||||||||||||||||||                          ]
 57% [||||||||||||||||||||||||||||||||||                          ]
 57% [||||||||||||||||||||||||||||||||||                          ]
 57% [||||||||||||||||||||||||||||||||||                          ]
 57% [||||||||||||||||||||||||||||||||||                          ]
 57% [||||||||||||||||||||||||||||||||||                          ]
 58% [||||||||||||||||||||||||||||||||||                          ]
 58% [||||||||||||||||||||||||||||||||||                          ]
 58% [|||||||||||||||||||||||||||||||||||                         ]
 58% [|||||||||||||||||||||||||||||||||||                         ]
 58% [|||||||||||||||||||||||||||||||||||                         ]
 59% [|||||||||||||||||||||||||||||||||||                         ]
 59% [|||||||||||||||||||||||||||||||||||                         ]
 59% [|||||||||||||||||||||||||||||||||||                         ]
 59% [|||||||||||||||||||||||||||||||||||                         ]
 59% [|||||||||||||||||||||||||||||||||||                         ]
 60% [||||||||||||||||||||||||||||||||||||                        ]
 60% [||||||||||||||||||||||||||||||||||||                        ]
 60% [||||||||||||||||||||||||||||||||||||                        ]
 60% [||||||||||||||||||||||||||||||||||||                        ]
 60% [||||||||||||||||||||||||||||||||||||                        ]
 61% [||||||||||||||||||||||||||||||||||||                        ]
 61% [||||||||||||||||||||||||||||||||||||                        ]
 61% [||||||||||||||||||||||||||||||||||||                        ]
 61% [||||||||||||||||||||||||||||||||||||                        ]
 61% [|||||||||||||||||||||||||||||||||||||                       ]
 62% [|||||||||||||||||||||||||||||||||||||                       ]
 62% [|||||||||||||||||||||||||||||||||||||                       ]
 62% [|||||||||||||||||||||||||||||||||||||                       ]
 62% [|||||||||||||||||||||||||||||||||||||                       ]
 62% [|||||||||||||||||||||||||||||||||||||                       ]
 63% [|||||||||||||||||||||||||||||||||||||                       ]
 63% [|||||||||||||||||||||||||||||||||||||                       ]
 63% [||||||||||||||||||||||||||||||||||||||                      ]
 63% [||||||||||||||||||||||||||||||||||||||                      ]
 63% [||||||||||||||||||||||||||||||||||||||                      ]
 64% [||||||||||||||||||||||||||||||||||||||                      ]
 64% [||||||||||||||||||||||||||||||||||||||                      ]
 64% [||||||||||||||||||||||||||||||||||||||                      ]
 64% [||||||||||||||||||||||||||||||||||||||                      ]
 64% [||||||||||||||||||||||||||||||||||||||                      ]
 65% [|||||||||||||||||||||||||||||||||||||||                     ]
 65% [|||||||||||||||||||||||||||||||||||||||                     ]
 65% [|||||||||||||||||||||||||||||||||||||||                     ]
 65% [|||||||||||||||||||||||||||||||||||||||                     ]
 65% [|||||||||||||||||||||||||||||||||||||||                     ]
 66% [|||||||||||||||||||||||||||||||||||||||                     ]
 66% [|||||||||||||||||||||||||||||||||||||||                     ]
 66% [|||||||||||||||||||||||||||||||||||||||                     ]
 66% [|||||||||||||||||||||||||||||||||||||||                     ]
 66% [||||||||||||||||||||||||||||||||||||||||                    ]
 67% [||||||||||||||||||||||||||||||||||||||||                    ]
 67% [||||||||||||||||||||||||||||||||||||||||                    ]
 67% [||||||||||||||||||||||||||||||||||||||||                    ]
 67% [||||||||||||||||||||||||||||||||||||||||                    ]
 67% [||||||||||||||||||||||||||||||||||||||||                    ]
 68% [||||||||||||||||||||||||||||||||||||||||                    ]
 68% [||||||||||||||||||||||||||||||||||||||||                    ]
 68% [|||||||||||||||||||||||||||||||||||||||||                   ]
 68% [|||||||||||||||||||||||||||||||||||||||||                   ]
 68% [|||||||||||||||||||||||||||||||||||||||||                   ]
 69% [|||||||||||||||||||||||||||||||||||||||||                   ]
 69% [|||||||||||||||||||||||||||||||||||||||||                   ]
 69% [|||||||||||||||||||||||||||||||||||||||||                   ]
 69% [|||||||||||||||||||||||||||||||||||||||||                   ]
 69% [|||||||||||||||||||||||||||||||||||||||||                   ]
 70% [||||||||||||||||||||||||||||||||||||||||||                  ]
 70% [||||||||||||||||||||||||||||||||||||||||||                  ]
 70% [||||||||||||||||||||||||||||||||||||||||||                  ]
 70% [||||||||||||||||||||||||||||||||||||||||||                  ]
 70% [||||||||||||||||||||||||||||||||||||||||||                  ]
 71% [||||||||||||||||||||||||||||||||||||||||||                  ]
 71% [||||||||||||||||||||||||||||||||||||||||||                  ]
 71% [||||||||||||||||||||||||||||||||||||||||||                  ]
 71% [||||||||||||||||||||||||||||||||||||||||||                  ]
 71% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 72% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 72% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 72% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 72% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 72% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 73% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 73% [|||||||||||||||||||||||||||||||||||||||||||                 ]
 73% [||||||||||||||||||||||||||||||||||||||||||||                ]
 73% [||||||||||||||||||||||||||||||||||||||||||||                ]
 73% [||||||||||||||||||||||||||||||||||||||||||||                ]
 74% [||||||||||||||||||||||||||||||||||||||||||||                ]
 74% [||||||||||||||||||||||||||||||||||||||||||||                ]
 74% [||||||||||||||||||||||||||||||||||||||||||||                ]
 74% [||||||||||||||||||||||||||||||||||||||||||||                ]
 74% [||||||||||||||||||||||||||||||||||||||||||||                ]
 75% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 75% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 75% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 75% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 75% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 76% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 76% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 76% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 76% [|||||||||||||||||||||||||||||||||||||||||||||               ]
 76% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 77% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 77% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 77% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 77% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 77% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 78% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 78% [||||||||||||||||||||||||||||||||||||||||||||||              ]
 78% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 78% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 78% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ]
 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ]
 81% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ]
 83% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 83% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 83% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ]
 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ]
 86% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ]
 88% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 88% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 88% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ]
 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ]
 91% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ]
 93% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 93% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 93% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ]
 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ]
 96% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ]
 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
100% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||]
Done. Generated per-label indices in 100.043 seconds

stitched graph generated in memory in 0.585796 seconds
Stitched graph written in 13.0828 seconds
Stitched graph average degree: 7.28104
Stitched graph max degree: 40

	Command being timed: "../DiskANN/build/apps/build_stitched_index --data_type float --data_path /mnt/data/mocheng/dataset/youtube1m/data_base.bin --index_path_prefix /mnt/data/mocheng/dataset/youtube1m/diskann_stitched/index/index_diskann_sel_1_500_random_M40_efc1000_stR80/index_diskann -R 40 --alpha 1.2 --label_file /mnt/data/mocheng/dataset/youtube1m/label/sel_1_500_random/data_attr.txt -T 128 Stitched_R"
	User time (seconds): 6378.41
	System time (seconds): 424.62
	Percent of CPU this job got: 4916%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5532224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3949899
	Voluntary context switches: 31176
	Involuntary context switches: 257046755
	Swaps: 0
	File system inputs: 16
	File system outputs: 32220304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
